***お仕事探し編
#Region(［2023年2月］)&b(){－［2023年2月］}
#table_style(head=gray)
|~配信日|~配信タイトル|~主なエピソード|h
|2025/07/31|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)えっさほいさ【ノビーラング/救急隊】445日目>>https://www.youtube.com/watch?v=7wRZ3duDqyY&list=PLyYO-gAE6TlJM6SjG2_lNarSZN8LaDVei&index=28]]||
#table_sorter(){head=#cee7ed,odd=ffffff,even=#f7f7f7,repeathead=10}

#EndRegion
#Region(［2025年8月］)&b(){－［2025年8月］}
|~配信日|~配信タイトル|~主なエピソード|h
|2025/08/3|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)OW2←すぐ眠くなって燃費悪い【ノビーラング/救急隊】446日目>>https://www.youtube.com/watch?v=Tv9n0VOHQqk&list=PLyYO-gAE6TlJM6SjG2_lNarSZN8LaDVei&index=27]]|ひょんなことから犬カフェで働くことに|
|2025/08/5|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)打ち合わせ【ノビーラング/救急隊】447日目>>https://youtu.be/UsXdfZyyja0?list=PLyYO-gAE6TlJM6SjG2_lNarSZN8LaDVei]]|ロスリンピックの打ち合わせに参加&br()久々に出勤した[[みにゃ>世風天　みにゃ]]に事件対応について教える&br()[[みにゃ>世風天　みにゃ]]が救急隊お揃いの夏用パジャマをもっていなかったため、[[ももあ>星野　ももあ]]を連れて服屋へ|
|2025/08/9|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)ロスリンピック!!!!【ノビーラング/救急隊】448日目>>https://youtu.be/M2auwHUBB2E?list=PLyYO-gAE6TlJM6SjG2_lNarSZN8LaDVei]]||
|2025/08/10|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)最後の花火に今年もなったな【ノビーラング/救急隊】449日目>>https://youtu.be/n4ooYyK7BNo?list=PLyYO-gAE6TlJM6SjG2_lNarSZN8LaDVei]]||
|2025/08/12|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)もう秋になっていいよ【ノビーラング/救急隊】450日目>>https://www.youtube.com/watch?v=5nk01nKv2HU&list=PLyYO-gAE6TlJM6SjG2_lNarSZN8LaDVei&index=22&pp=iAQB]]||
|2025/08/13|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)アイドル活動【ノビーラング/救急隊】451日目>>https://www.youtube.com/watch?v=nlK5k4Niag0&list=PLyYO-gAE6TlJM6SjG2_lNarSZN8LaDVei&index=22]]||
|2025/08/14|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)歌のレッスンですわよ【ノビーラング/救急隊】452日目>>https://youtu.be/5W5FgIQzyNI?list=PLyYO-gAE6TlJM6SjG2_lNarSZN8LaDVei]]||
|2025/08/15|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)ダンスレッスンなのよ【ノビーラング/救急隊】453日目>>https://youtu.be/cEuQ74MPb9Y?list=PLyYO-gAE6TlJM6SjG2_lNarSZN8LaDVei]]||
|2025/08/16|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)夏フェス!!!!ろすさんとす～ぷりんす～!!!!【ノビーラング/救急隊】454日目>>https://youtu.be/ORihGCoKUo0?list=PLyYO-gAE6TlJM6SjG2_lNarSZN8LaDVei]]||
|2025/08/19|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)この夏は充実するのもっと【ノビーラング/救急隊】455日目>>https://youtu.be/IbI4PyG1ZWo]]||
|2025/08/24|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)無理にちょっと背伸びをして【ノビーラング/救急隊】456日目>>https://youtu.be/_OlsF_bktvU?list=PLyYO-gAE6TlJM6SjG2_lNarSZN8LaDVei]]||
|2025/08/26|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)SPGD祭り【ノビーラング/救急隊】457日目>>https://youtu.be/Tn9MmVEeRRE?list=PLyYO-gAE6TlJM6SjG2_lNarSZN8LaDVei]]||
|2025/08/28|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)フェスまであと少し【ノビーラング/救急隊】458日目>>https://youtu.be/FrjvksU1-d4?list=PLyYO-gAE6TlJM6SjG2_lNarSZN8LaDVei]]||
#table_sorter(){head=#cee7ed,odd=ffffff,even=#f7f7f7,repeathead=10}

#EndRegion
#Region(［2025年9月］)&b(){－［2025年9月］}
|~配信日|~配信タイトル|~主なエピソード|h
|2025/09/2|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)ダイナミックエントリー！！【ノビーラング/救急隊】459日目>>https://youtu.be/Llj11HxfRQo?list=PLyYO-gAE6TlJM6SjG2_lNarSZN8LaDVei]]||
|2025/09/3|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)またインターフェースが変わったよ【ノビーラング/救急隊】460日目>>https://youtu.be/aVKw5dD3n4c?list=PLyYO-gAE6TlJM6SjG2_lNarSZN8LaDVei]]||
|2025/09/4|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)あしたになったらバナナたべようよ【ノビーラング/救急隊】461日目>>https://youtu.be/Y7QUj5rYOX8?list=PLyYO-gAE6TlJM6SjG2_lNarSZN8LaDVei]]||
|2025/09/7|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)猛暑はもういいっしょ【ノビーラング/救急隊】462日目>>https://youtu.be/u_UVx080n0Q?list=PLyYO-gAE6TlJM6SjG2_lNarSZN8LaDVei]]||
|2025/09/9|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)トンカラトン怖い【ノビーラング/救急隊】463日目>>https://youtu.be/iJuG76hohI0?list=PLyYO-gAE6TlJM6SjG2_lNarSZN8LaDVei]]||
|2025/09/10|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)くまひげさん怖い【ノビーラング/救急隊】464日目>>https://youtu.be/zwlseb6P8x0?list=PLyYO-gAE6TlJM6SjG2_lNarSZN8LaDVei]]||
|2025/09/12|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)涼しくてうれしいけど湿気やだ【ノビーラング/救急隊】465日目>>https://youtu.be/gfAaMx7XmlI?list=PLyYO-gAE6TlJM6SjG2_lNarSZN8LaDVei]]||
|2025/09/13|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)ぐんぐんぐると大好き人間【ノビーラング/救急隊】466日目>>https://youtu.be/aTBSFxOb13Y?list=PLyYO-gAE6TlJM6SjG2_lNarSZN8LaDVei]]||
|2025/09/14|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)ビスケットサンド美味しい【ノビーラング/救急隊】467日目>>https://youtu.be/DM5BteYbi-g?list=PLyYO-gAE6TlJM6SjG2_lNarSZN8LaDVei]]||
|2025/09/17|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)ガーってやればいいんだよ【ノビーラング/救急隊】468日目>>https://youtu.be/Paw8RopDs78?list=PLyYO-gAE6TlJM6SjG2_lNarSZN8LaDVei]]||
|2025/09/18|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)最後の最後の最後の最後はきっと笑っちゃう【ノビーラング/救急隊】469日目>>https://youtu.be/qFYH5P9W07k?list=PLyYO-gAE6TlJM6SjG2_lNarSZN8LaDVei]]||
|2025/09/19|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)I can do this all day【ノビーラング/救急隊】470日目>>https://youtu.be/4sYPMI3CuNQ?list=PLyYO-gAE6TlJM6SjG2_lNarSZN8LaDVei]]||
|2025/09/21|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[&font(#6441A4)まだやれるぞ【ノビーラング/救急隊】471日目>>https://youtu.be/9o6XrNSRnMs?list=PLyYO-gAE6TlJM6SjG2_lNarSZN8LaDVei]]||
#table_sorter(){head=#cee7ed,odd=ffffff,even=#f7f7f7,repeathead=10}
#EndRegion
#EndRegion
#areaedit(end)
