#region(Season1)
#div(width=130px,color=#FFFFFF,bgcolor=#640125){&size(16){&space(2)&b(){Season1}}}
***2023年
#region(開く　Day1〜88)
閉じる
&big(){&color(#8da0b6){【6月】}}
#region(開く　Day1～8)
#areaedit()
#table_style(head=#640125:#FFFFFF:center){配信日=right}
#table_filter(){配信日=show,配信タイトル=show,主な出来事=hide,備考=show}
|~配信日|~配信タイトル|~主な出来事|~備考|h
|MIDDLE:2024/09/17|MIDDLE:&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ルーファス・ウィルキンズの中の人の雑談>>https://youtu.be/oWpdGqCMjbw]]|MIDDLE:SIZE(11):|
|MIDDLE:2024/09/30|MIDDLE:&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ルーファス・ウィルキンズの中の人(?)の雑談>>https://youtu.be/pUBfLEUAFMg]]|MIDDLE:SIZE(11):|
|MIDDLE:2024/10/09|MIDDLE:&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[Thank you 15,000🥂雑談したり歌ったり>>https://youtu.be/7Y8ocmmiuvs]]|MIDDLE:SIZE(11):|
|MIDDLE:2024/12/05|MIDDLE:&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[雑談と歌>>https://youtu.be/2yMS_Hi0m-E]]|MIDDLE:SIZE(11):MOZU忘年会の感想|
|MIDDLE:2024/12/25|MIDDLE:&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[Merry Christmas 配信納め雑談>>https://youtu.be/LTTqSANLpww]]|MIDDLE:SIZE(11):|
|MIDDLE:2025/01/27|MIDDLE:&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[気まぐれ朝の雑談>>https://youtu.be/oJoLyiyu8sk]]|MIDDLE:SIZE(11):|
|MIDDLE:2025/04/15|MIDDLE:&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[まったり雑談>>https://youtu.be/tyWX9OiRuhw]]|MIDDLE:SIZE(11):超激動観覧の感想|
|MIDDLE:2025/07/07|MIDDLE:&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[そういうわけで雑談>>https://youtu.be/9PLZTrJ7qR4]]|MIDDLE:SIZE(11):|
|MIDDLE:2025/09/22|MIDDLE:&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[あっというまに終わる雑談>>https://youtu.be/6v8mG_pmXm4]]|MIDDLE:SIZE(11):最初の方でSeason2について言及|
|MIDDLE:2025/10/14|MIDDLE:&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[はじめましての人間さんもそうじゃない人間さんもおばんです>>https://youtu.be/GnYxmCTxmuw]]|MIDDLE:SIZE(11):|
|MIDDLE:2025/12/23|MIDDLE:&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[雑談ヲ少々>>https://youtu.be/dUmWe15g58o]]|MIDDLE:SIZE(11):|
|MIDDLE:2025/12/24|MIDDLE:&font(#32CD32){&ruby(ﾂｲｷｬｽ){&icon_fa(fa fa-external-link)}}[[はじめましての人間さんもそうじゃない人間さんもおばんですChristmas>>https://twitcasting.tv/bonjin_s_06/movie/828444985]]|MIDDLE:SIZE(11):Season2開始予定について言及|
|MIDDLE:2025/12/29|MIDDLE:&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[今年最後の雑談ヲ少々。>>https://youtu.be/6yeKWHqTo10]]|MIDDLE:SIZE(11):途中で『銭形漢道〜あらよっと〜』をアカペラ歌唱|
#table_zebra(#f0f0f0,#fff,#3A003A)
#endregion(雑談)
#size(50%){　}
***ゲーム配信
//ストグラの話題に深く触れた場合のみ載せています
#region(開く)
#table_style(head=#3A003A:#FFFFFF:center){配信日=right}
|~配信日|~配信タイトル|備考|h
|MIDDLE:2025/03/05|MIDDLE:&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【MHWs配信】ファス爺の狩猟#2>>https://youtu.be/tkYGs_qkjxk]]|MIDDLE:SIZE(11):ルーファスを主人公としてゲームをプレイ|
#table_zebra(#f0f0f0,#fff,#3A003A)
#endregion(ゲーム)
#size(50%){　}
***ストグラコラボ
#region(2023年)
#areaedit()
&font(b,16px){2023年}
#table_style(head=#3A003A:#FFFFFF:center){配信日=right}
#table_filter(){配信・公開日=show,内容=show,配信タイトル=show,備考=show,コラボ相手(敬称略)=hide}
|~配信・公開日|~内容|~配信タイトル|~備考|~コラボ相手(敬称略)|h
|MIDDLE:2023/09/16|MIDDLE:APEX|MIDDLE:&font(#6441A4){&icon_fa(fa fa-twitch)}[[MOZUでAPEX配信/ストグラコラボ/番長さんとキミトスさん>>https://www.twitch.tv/videos/1926809908]]|SIZE(11):|SIZE(11):MIDDLE:番長／キミトス|
|MIDDLE:2023/09/29|MIDDLE:PARTY ANIMALS|MIDDLE:&font(#32CD32){&ruby(ﾂｲｷｬｽ){&icon_fa(fa fa-external-link)}}[[MOZUメンバー＋αでPARTY ANIMALS>>https://twitcasting.tv/bonjin_s_06/movie/777700844]]|SIZE(11):|SIZE(11):MIDDLE:番長／ライアン／りズゥ／島ゴリ／幼少ギミック&br()とうかいねこ／N41Ru／よしぴ／あねま|
|MIDDLE:2023/10/13|MIDDLE:雑談|MIDDLE:&font(#32CD32){&ruby(ﾂｲｷｬｽ){&icon_fa(fa fa-external-link)}}[[「MOZU」ルーファス×ジェフリーでなにも生まれない雑談配信。>>https://twitcasting.tv/bonjin_s_06/movie/778706317]]|SIZE(11):|SIZE(11):MIDDLE:島ゴリ|
|MIDDLE:2023/12/29|MIDDLE:雑談|MIDDLE:&font(#6441A4){&icon_fa(fa fa-twitch)}[[ストグラコラボ:ウィルキンズファミリー男組忘年会>>https://www.twitch.tv/videos/2016955964]]|SIZE(11):MIDDLE:別チャンネル|SIZE(11):MIDDLE:とうかいねこ／島ゴリ|
|MIDDLE:2023/12/30|MIDDLE:Phasmophobia|MIDDLE:&font(#6441A4){&icon_fa(fa fa-twitch)}[[ストグラコラボ:ウィルキンズファミリー男組忘年会アフター>>https://www.twitch.tv/videos/2017028305]]|SIZE(11):MIDDLE:別チャンネル|SIZE(11):MIDDLE:とうかいねこ／島ゴリ|
#table_zebra(#f0f0f0,#fff,#3A003A)
#areaedit(end)

#endregion(2023年)
#size(50%){　}
#region(2024年)
#areaedit()
&font(b,16px){2024年}
#table_style(head=#3A003A:#FFFFFF:center){配信日=right}
#table_filter(){配信・公開日=show,内容=show,配信タイトル=show,備考=show,コラボ相手(敬称略)=hide}
|~配信・公開日|~内容|~配信タイトル|~備考|~コラボ相手(敬称略)|h
|MIDDLE:2024/01/04|MIDDLE:人生ゲーム|MIDDLE:&font(#6441A4){&icon_fa(fa fa-twitch)}[[ストグラコラボ:ウィルキンズファミリー新年会 人生ゲーム>>https://www.twitch.tv/videos/2022443422]]|SIZE(11):MIDDLE:別チャンネル|SIZE(11):MIDDLE:とうかいねこ／幼少ギミック／島ゴリ|
|MIDDLE:2024/04/29|MIDDLE:雑談|MIDDLE:&font(#6441A4){&icon_fa(fa fa-twitch)}[[KYSと梵人のひっそりと深夜雑談>>https://www.twitch.tv/videos/2131948966]]|SIZE(11):|SIZE(11):MIDDLE:KYS|
|MIDDLE:2024/07/13|MIDDLE:雑談|MIDDLE:&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラほぼ同期でなにかする会>>https://youtu.be/DYBzLAPWsC8]]|SIZE(11):MIDDLE:別チャンネル|SIZE(11):MIDDLE:牡丹／幼少ギミック／とうかいねこ／島ゴリ／八重垣レイ|
|MIDDLE:2024/07/29|MIDDLE:Deceit2|MIDDLE:&font(#6441A4){&icon_fa(fa fa-twitch)}[[【MOZU救急隊コラボ】w/&size(12){梵人,猫月みお,せにゃ,takej,空衣御侍,夢咲刻夜,ペレ夫,夢咲ひぽぽ}>>https://www.twitch.tv/videos/2210277883]]|SIZE(11):MIDDLE:別チャンネル、サブスク限定|SIZE(11):MIDDLE:キミトス／猫月みお／せにゃ／takej／空衣御侍／夢咲刻夜&br()ペレ夫／夢咲ひぽぽ|
|MIDDLE:2024/08/24|MIDDLE:ソクラテスラ|MIDDLE:&font(#6441A4){&icon_fa(fa fa-twitch)}[[ストグラほぼ同期でソクラテスラ：&size(12){東海ねこ 八重垣レイ 牡丹 島ゴリ 幼少ギミック 梵人}>>https://www.twitch.tv/videos/2232648659]]|SIZE(11):MIDDLE:別チャンネル、[[1:12:10>>https://www.twitch.tv/videos/2232648659?t=01h12m10s]]頃から参加|SIZE(11):MIDDLE:とうかいねこ／八重垣レイ／牡丹／島ゴリ／幼少ギミック|
|MIDDLE:2024/10/12|MIDDLE:雑談・歌|MIDDLE:&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ住民と語る夜 >>https://www.youtube.com/live/Ib0E2mMHcRY?si=U1PD7XFF2MMFi_L4]]|SIZE(11):MIDDLE:別チャンネル、メンバー限定&co(){&space(2)※まとめは[[こちら>>https://youtu.be/OV5iViLzrcc]]}|SIZE(11):MIDDLE:ライト／番長／Bact|
|MIDDLE:2024/10/28|MIDDLE:&size(12px){マリオパーティ}|MIDDLE:&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[MOZUメンバーでマリパじゃんぼり>>https://youtu.be/ZHr9fV70GsI]]|SIZE(11):MIDDLE: |SIZE(11):MIDDLE:猫月みお／むちまる／takej|
|MIDDLE:2024/11/18|MIDDLE:&size(12px){ボードゲーム&infobox(title=💬){ゲーム名：たった今考えたプロポーズの言葉を君に捧ぐよ。}}|MIDDLE:&font(#6441A4){&icon_fa(fa fa-twitch)}[[ほぼ同期で即興プロポーズ披露する会>>https://www.twitch.tv/videos/2304906032]]|SIZE(11):MIDDLE:別チャンネル|SIZE(11):MIDDLE:とうかいねこ／八重垣レイ／牡丹／島ゴリ／幼少ギミック|
|MIDDLE:2024/12/08|MIDDLE:雑談|MIDDLE:&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【実写】豪華すぎるMOZU忘年会にいったら楽しすぎたww>>https://youtu.be/4CKVcLkgko8]]|SIZE(11):MIDDLE:別チャンネル、[[8:38～>>https://youtu.be/4CKVcLkgko8&t=518]]|SIZE(11):MIDDLE:キミトス／takej／猫月みお／むちまる／にーとちゃん&br()尖対せにゃ／番長／やいちんさん／Ａボタン／kamiya／かげまる|
#table_zebra(#f0f0f0,#fff,#3A003A)
#areaedit(end)

#endregion(2024年)
#size(50%){　}
#region(2025年)
#areaedit()
&font(b,16px){2025年}
#table_style(head=#3A003A:#FFFFFF:center){配信日=right}
#table_filter(){配信・公開日=show,内容=show,配信タイトル=show,備考=show,コラボ相手(敬称略)=hide}
|~配信・公開日|~内容|~配信タイトル|~備考|~コラボ相手(敬称略)|h
|MIDDLE:2025/03/03|MIDDLE:MHWilds|MIDDLE:&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【MHWs配信】ファス爺の狩猟#1 w/ 島ゴリ, とうかいねこ>>https://youtu.be/Wk0Aw2K7SfU]]|SIZE(11):MIDDLE:ルーファスとしてアテレコしながらプレイ|SIZE(11):MIDDLE:島ゴリ、とうかいねこ|
|MIDDLE:2025/03/07|MIDDLE:MHWilds|MIDDLE:&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【MHWs配信】ファス爺の狩猟#3 MOZUコラボ w/ キミトス, 猫月みお, れぷちん>>https://youtu.be/UpAtpeFmQRI]]|SIZE(11):MIDDLE:|SIZE(11):MIDDLE:キミトス／猫月みお／れぷちん|
|MIDDLE:2025/03/09|MIDDLE:MHWilds|MIDDLE:&font(#6441A4){&icon_fa(fa fa-twitch)}[[【#モンハン】HR40~/初心者／狩りにいく7>>https://www.twitch.tv/videos/2400517070]]|SIZE(11):MIDDLE:別チャンネル|SIZE(11):MIDDLE:むちまる／番田長助／Bact／しろまんた|
|MIDDLE:2025/03/09|MIDDLE:MHWilds|MIDDLE:&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【MHWs配信】ファス爺の狩猟#4 w/ 島ゴリ, とうかいねこ>>https://youtu.be/1c-0-VfpTy8]]|SIZE(11):MIDDLE:|SIZE(11):MIDDLE:島ゴリ／とうかいねこ|
|MIDDLE:2025/03/10|MIDDLE:MHWilds|MIDDLE:&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【MHWs配信】ファス爺の狩猟#5 MOZUコラボ w/ キミトス, 猫月みお, やいちん>>https://youtu.be/td3FhNxmrrc]]|SIZE(11):MIDDLE:|SIZE(11):MIDDLE:キミトス／猫月みお／やいちんさん|
|MIDDLE:2025/03/13|MIDDLE:MHWilds|MIDDLE:&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【MHWs配信】ファス爺の狩猟#6 MOZUコラボ w/キミトス, むちちゃん, takej, 番田長助>>https://youtu.be/bVeZLsAzV6M]]|SIZE(11):MIDDLE:|SIZE(11):MIDDLE:キミトス／むちまる／takej／番田長助|
|MIDDLE:2025/03/27|MIDDLE:MHWilds|MIDDLE:&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【MHWs配信】ファス爺の狩猟#7 ストグラコラボ w/キミトス, 空衣御侍>>https://youtu.be/QN1QloNLJDI]]|SIZE(11):MIDDLE:|SIZE(11):MIDDLE:キミトス／空衣御侍|
|MIDDLE:2025/04/04|MIDDLE:MHWilds|MIDDLE:&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【MHWs配信】ファス爺の狩猟#8 MOZUコラボ w/キミトス, 猫月みお, れぷちん>>https://youtu.be/uix8NVq1sh4]]|SIZE(11):MIDDLE:|SIZE(11):MIDDLE:キミトス／猫月みお／れぷちん|
|MIDDLE:2025/05/05|MIDDLE:&size(12px){一致するまで終われまテン}|MIDDLE:&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[MOZUで一致するまで終われまテン>>https://youtu.be/ZeveOuo1z2A]]|SIZE(11):MIDDLE:|SIZE(11):MIDDLE:番田長助／むちまる／幼少ギミック／だよだよ／N41Ru&br()尖対せにゃ／Ａボタン／うめJam／Bact／tamatthi／みかちー|
|MIDDLE:2025/05/08|MIDDLE:マーダーミステリー|MIDDLE:&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[調査員視点 梵人視点 #mozu狂気山脈 マーダーミステリー「狂気山脈 陰謀の分水嶺」>>https://youtu.be/B8AS2Xzs73g]]|SIZE(11):MIDDLE:|SIZE(11):MIDDLE:しょぼすけ(GM)／番田長助(PL)／キミトス(PL)／むちまる(PL)／れぷちん(PL)|
|MIDDLE:2025/05/30|MIDDLE:R.E.P.O.|MIDDLE:&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラの人達とR.E.P.O.するよ【梵人視点】>>https://youtu.be/X2xRdUjHHP4]]|SIZE(11):MIDDLE:|SIZE(11):MIDDLE:キミトス／空衣御侍／おらんじ～な|
|MIDDLE:2025/06/08|MIDDLE:雑談|MIDDLE:&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[KYS氏とゆるりと雑談/ルーファス×Dr.ギガの中の人>>https://youtu.be/MdmAcST_4DA]]|SIZE(11):|SIZE(11):MIDDLE:KYS|
|MIDDLE:2025/06/10|MIDDLE:Unrailed2|MIDDLE:&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラの人達とUnrailed 2するよ【梵人視点】>>https://youtu.be/6tuLDCLfI_E]]|SIZE(11):MIDDLE:|SIZE(11):MIDDLE:キミトス／空衣御侍／おらんじ～な|
|MIDDLE:2025/07/06|MIDDLE:PEAK|MIDDLE:&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラの人達とPEAKするよ【梵人視点】>>https://youtu.be/L1BSuFbwEJw]]|SIZE(11):MIDDLE:|SIZE(11):MIDDLE:キミトス／空衣御侍／おらんじ～な|
|MIDDLE:2025/07/21|MIDDLE:マーダーミステリー|MIDDLE:&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【マダミス】透きとおる青の証明 【PC3視点/梵人】#モズ救の証明>> https://youtu.be/EQRD-Cue0HY]]|SIZE(11):MIDDLE:|SIZE(11):MIDDLE:キミトス／空衣御侍／おらんじ～な／ガッちゃん|
|MIDDLE:2025/08/02|MIDDLE:迷宮校舎|MIDDLE:&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[#モズ救 「迷宮校舎」 梵人視点 ※ホラー注意>>https://youtu.be/1BNPSmSx_Kw]]|SIZE(11):MIDDLE:|SIZE(11):MIDDLE:キミトス／空衣御侍／おらんじ～な|
|MIDDLE:2025/08/04|MIDDLE:TRPG|MIDDLE:&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[クトゥルフ神話TRPG「静かなる明日を。」＃モズ救しずあす>>https://www.youtube.com/live/K7IbS1jnmA4]]|SIZE(11):MIDDLE:別チャンネル|SIZE(11):MIDDLE:空衣御侍(KP)／キミトス(PL)／おらんじ～な(PL)|
|MIDDLE:2025/08/11|MIDDLE:マーダーミステリー|MIDDLE:&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【マダミス】隠世商店 【PC6視点/梵人】#警察MOZU隠世商店>>https://youtu.be/vcpfY_xyH4w]]|SIZE(11):MIDDLE:|SIZE(11):MIDDLE:乙奈りの(GM)／ちゃげぽよ。／二十日ネル／キミトス／猫月みお／るなりあ|
|MIDDLE:2025/08/25|MIDDLE:雑談|MIDDLE:&font(#6441A4){&icon_fa(fa fa-twitch)}[[8/25 【雑談】MOZUメン集合！想い出雑談！#MOZU #ストグラ>>https://www.twitch.tv/videos/2549345886]]|SIZE(11):MIDDLE:別チャンネル、サブスク限定(&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[まとめ動画>>https://youtu.be/ZeveOuo1z2A]])|SIZE(11):MIDDLE:番長／れぷちん／猫月みお／幼少ギミック／N41Ru／尖苅せにゃ／やいちんさん／うめJan／りーのすけ&br()かなででで／kamiya／Bact／みかちー／えーぼたん／だよだよ／tamatthi／あげいん／海沼流星|
|MIDDLE:2025/10/12|MIDDLE:雑談|MIDDLE:&font(#6441A4){&icon_fa(fa fa-twitch)}[[【特別雑談】ストグラShanaoR she is 飲みながら梵人さんと！>>https://www.twitch.tv/videos/2589781226]]|SIZE(11):MIDDLE:別チャンネル、サブスク限定|SIZE(11):MIDDLE:やいちんさん|
|MIDDLE:2025/10/20|MIDDLE:マーダーミステリー|MIDDLE:&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【マダミス】エンドロールは流れない【PLカーマイン視点/梵人】#モズ救のドロない >>https://youtu.be/ljutYM0bK58]]|SIZE(11):MIDDLE:|SIZE(11):MIDDLE:髙橋ヨスガ(GM)／キミトス(PL)／空衣御侍(PL)／おらんじ～な(PL)|
|MIDDLE:2025/10/23|MIDDLE:APEX|MIDDLE:&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【キミ空梵コラボ】APEX /キミトス,空衣御侍 出荷されに逝く>>https://youtu.be/Fl3gNVnXdi0]]|SIZE(11):MIDDLE:|SIZE(11):MIDDLE:キミトス／空衣御侍|
|MIDDLE:2025/10/24|MIDDLE:うみがめのスープ|MIDDLE:&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[#モズ救 うみがめのスープ キミトス,空衣御侍,おらんじ～な>>https://youtu.be/9dfaVCzqsx0]]|SIZE(11):MIDDLE:|SIZE(11):MIDDLE:キミトス／空衣御侍／おらんじ～な|
|MIDDLE:2025/11/02|MIDDLE:マリオパーティ|MIDDLE:&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【マリオパーティ】賽をふっていく【梵人視点】>>https://youtu.be/4yuSk9eBccA]]|SIZE(11):MIDDLE:|SIZE(11):MIDDLE:キミトス／空衣御侍／猫月みお|
|MIDDLE:2025/11/03|MIDDLE:R.E.P.O.|MIDDLE:&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【モズ救コラボ】R.E.P.O.をやっていく【梵人視点】>>https://youtu.be/OBzzRLobrlY]]|SIZE(11):MIDDLE:|SIZE(11):MIDDLE:キミトス／空衣御侍／おらんじ～な|
|MIDDLE:2025/11/25|MIDDLE:R.E.P.O.|MIDDLE:&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【モズ救コラボ】R.E.P.O.をやっていく【梵人視点】>>https://youtu.be/99Z1XDiMui4]]|SIZE(11):MIDDLE:|SIZE(11):MIDDLE:キミトス／空衣御侍／おらんじ～な|
|MIDDLE:2025/12/10|MIDDLE:&size(12px){DON'T SCREAM TOGETHER}|MIDDLE:&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【ホラゲ注意】DON'T SCREAM TOGETHER/モズ救【梵人視点】>>https://youtu.be/ATSfUtusW1I]]|SIZE(11):MIDDLE:|SIZE(11):MIDDLE:キミトス／空衣御侍／おらんじ～な|
|MIDDLE:2025/12/12|MIDDLE:TRPG|MIDDLE:&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[#モズ救ライブハウス｜『とあるライブハウスにて』【クトゥルフ神話TRPG】>>https://www.youtube.com/live/SooouxjFnyA]]|SIZE(11):MIDDLE:別チャンネル|SIZE(11):MIDDLE:栗山やんみ(KP)／かげまる(SKP)／キミトス(PL)／空衣御侍(PL)／おらんじ～な(PL)|
#table_zebra(#f0f0f0,#fff,#3A003A)
#areaedit(end)
#endregion
#size(50%){　}
#region(2026年 上半期)
#areaedit()
&font(b,16px){2026年 上半期}
#table_style(head=#3A003A:#FFFFFF:center){配信日=right}
#table_filter(){配信・公開日=show,内容=show,配信タイトル=show,備考=show,コラボ相手(敬称略)=hide}
|~配信・公開日|~内容|~配信タイトル|~備考|~コラボ相手(敬称略)|h
|MIDDLE:2026/01/05|MIDDLE:告知|MIDDLE:&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【おしらせ】MeltyNoah/グループ結成！>>https://www.youtube.com/live/6bNJY1hEzoM]]|SIZE(11):MIDDLE:別チャンネル(&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[まとめ動画>>https://youtu.be/X6_jIYVMBnY]])|SIZE(11):MIDDLE:空衣御侍／おらんじ～な／キミトス|
|MIDDLE:2026/01/13|MIDDLE:ミメシス|MIDDLE:&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[MeltyNoahミメシス梵人視点 初見プレイ #メルティーノア>>https://youtu.be/tHsNk4goBUo]]|SIZE(11):MIDDLE:|SIZE(11):MIDDLE:空衣御侍／おらんじ～な／キミトス|
|MIDDLE:2026/01/26|MIDDLE:Dreadway&br()Judofuri|MIDDLE:&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【MeltyNoah】Dreadway 梵人視点 初見プレイ #メルティーノア>>https://youtu.be/XaXjZoATcQE?si=1-kEKbTXFxUft8CC]]|SIZE(11):MIDDLE:|SIZE(11):MIDDLE:空衣御侍／おらんじ～な／キミトス|
|MIDDLE:2026/02/24|MIDDLE:桃太郎電鉄2|MIDDLE:&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[MeltyNoah 桃太郎電鉄2 梵人視点 #メルティーノア>>https://youtu.be/n8Vpd0ErG1Y]]|SIZE(11):MIDDLE:|SIZE(11):MIDDLE:空衣御侍／おらんじ～な／キミトス|
|MIDDLE:2026/03/03|MIDDLE:MIDDLE:&size(12px){マーダーミステリー}|MIDDLE:&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【マダミス】そらとくじらのエンゲ / PLビンゾー視点 #メルノアらくエン 【メルティーノア】>>https://youtu.be/sdsnBuRS2xs]]|SIZE(11):MIDDLE:|SIZE(11):MIDDLE:ねおんぴ(GM)／空衣御侍(PL)／おらんじ～な(PL)／キミトス(PL)|
|MIDDLE:2026/03/09|MIDDLE:TRPG|MIDDLE:&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[クトゥルフ神話TRPG「遺魂ポスト」#メルノア遺魂ポスト【メルティーノア/MeltyNoah】>>https://www.youtube.com/live/ovqhtCo7fJA]]|SIZE(11):MIDDLE:|SIZE(11):MIDDLE:川犬(KP)／空衣御侍(PL)／おらんじ～な(PL)／キミトス(PL)|
|MIDDLE:2026/04/20|MIDDLE:MIDDLE:APEX|MIDDLE:&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【Apex】キミトスとあげいんと梵人で遊んでる>>【Apex】キミトスとあげいんと梵人で遊んでる]]|SIZE(11):MIDDLE:|SIZE(11):MIDDLE:キミトス／あげいん|
|MIDDLE:2026/04/21|MIDDLE:&size(12px){マリオパーティ}|MIDDLE:&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【マリオパーティー】メルティーノアでじゃんぼり【MeltyNoah】>>https://youtu.be/PFy_UjBWMgg]]|SIZE(11):MIDDLE:|SIZE(11):MIDDLE:空衣御侍／おらんじ～な／キミトス|
|MIDDLE:2026/05/05|MIDDLE:&size(12px){マインクラフト}|MIDDLE:&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【メルティーノア】Minecraft 梵人視点>>https://youtu.be/s-reG9pyfEs]]|SIZE(11):MIDDLE:|SIZE(11):MIDDLE:空衣御侍／おらんじ～な／キミトス|
|MIDDLE:2026/05/10|MIDDLE:APEX|MIDDLE:&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【Apex】メルティーノアの３人で遊ぶ/1stワンマンライブ プレオーダー先行お申込み最終日だよ👿>>https://youtu.be/cwQL4ohR0VI]]|SIZE(11):MIDDLE:|SIZE(11):MIDDLE:空衣御侍／キミトス|
|MIDDLE:2026/05/13|MIDDLE:Gamble With&br()Your Friends|MIDDLE:&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【メルティーノア】Gamble With Your Friends【梵人視点】>>https://youtu.be/_KzDPXCbQOI]]|SIZE(11):MIDDLE:|SIZE(11):MIDDLE:空衣御侍／おらんじ～な／キミトス|
|MIDDLE:2026/05/25|MIDDLE:Kiln|MIDDLE:&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【メルノア×オレビバ】Kiln 梵人視点 #メルティーノア #オレビバ>>https://youtu.be/pZmrGePLcR0]]|SIZE(11):MIDDLE:|SIZE(11):MIDDLE:空衣御侍／おらんじ～な／キミトス&br()アベレージ／ねろちゃん／プテラたかはし／めーや|
|MIDDLE:2026/05/26|MIDDLE:TRPG|MIDDLE:&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[クトゥルフ神話TRPG「スターヒーローズ -BlackBlood-」/PL梵人 【メルティーノア/MeltyNoah】>>https://www.youtube.com/live/HZ8eF5XnxN4]]|SIZE(11):MIDDLE:|SIZE(11):MIDDLE:空衣御侍(KP)／キミトス(SKP)|
|MIDDLE:2026/06/01|MIDDLE:APEX|MIDDLE:&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【Apex】メルティーノアの３人で遊ぶ>>https://youtu.be/SF1KgAykJm4]]|SIZE(11):MIDDLE:|SIZE(11):MIDDLE:空衣御侍／キミトス|
|MIDDLE:2026/06/08|MIDDLE:Pratfall|MIDDLE:&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【Pratfall】メルティーノアコラボ/梵人視点>>https://youtu.be/vwr7S2bqzOQ]]|SIZE(11):MIDDLE:|SIZE(11):MIDDLE:空衣御侍／おらんじ～な／キミトス|
|MIDDLE:2026/06/29|MIDDLE:TRPG|MIDDLE:&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[クトゥルフ神話TRPG「スターヒーローズ -BlackBlood-」SKP梵人【メルティーノア/MeltyNoah】>>https://www.youtube.com/live/HZ8eF5XnxN4]]|SIZE(11):MIDDLE:|SIZE(11):MIDDLE:おらんじ～な(PL)/空衣御侍(KP)／キミトス(SKP)|
#table_zebra(#f0f0f0,#fff,#3A003A)
#areaedit(end)
#endregion(2026年 上半期)
#size(50%){　}
#region(open,2026年 下半期)
#areaedit()
&font(b,16px){2026年 下半期}
#table_style(head=#3A003A:#FFFFFF:center){配信日=right}
#table_filter(){配信・公開日=show,内容=show,配信タイトル=show,備考=show,コラボ相手(敬称略)=hide}
|~配信・公開日|~内容|~配信タイトル|~備考|~コラボ相手(敬称略)|h
