*** 焦燥編 ～1歩ずつでもいいから。～
&bold(){#42～#59}
個人医という一つの指針を得たことで少し目の前が晴れた気がした。まずはヘリの免許を取らなければ。４人乗りは３億するらしい。キャバでそんなに稼げるだろうか。&br()&br()そんな思いで翌る日を起きたももこを待っていたのはマクドナルド。団長が新しく手に入れたらしい頑丈だという車を試しに壊しながら、文字通り寝耳に水な言葉を受ける。&br()「君は明日ステージだよ」&br()動揺はしたものの、むしろ初めてのマクドナルドからの「無茶振り」への嬉しさも湧き上がる。　&br()かくして（ももことしては）突然に始まり1日で仕上げたズズ、えだまめもんとのコントは無事麻レコのイベントを飾った。直前まで緊張はしたが、終わってみれば「楽しかった」という言葉が自然に口をついて出てきた。&br()&br()台本とは分かっていても、自信がないという声に応えるズズの言葉は自身の身にも向けられた気がした。&br() 『関係ねぇ！お前は一人で知名度上げて、このロスサントスって街に突っ立ってんだろう！それだけで凄ぇじゃねぇか！』&br()&br()初のステージパフォーマンスを皮切りにプロデューサーとしてのズズとの会話も進み、アイドルももことしての準備も動き始める。ズズから提示されたオリジナルソングはとてもかわいらしく良い曲で、反面、自信のなさに拍車がかかったが、それではいけないとそんな心を振り払う。&br()これは彼が用意してくれた私のための「武器」だ。&br()喉の使い方も勉強し、街で歌えるようになった。&br()とっても緊張したけれど、らみにもアドバイスをもらった。ズズにも繰り返し聞いてもらい、まずまずの仕上げとして聞かせた団長にも予想以上の評価を受ける。&br()&br()その間にもロスサントス、そしてGBCの時間は進む。&br()&br()誕生日を色んな家族に祝ってもらった。&br()ある人は誕生日を決めてくれたし、それまでの｢3月毎日誕生日｣などという荒唐無稽な発言に真面目に取りあって頭を悩ませてプレゼントをくれた人すらいて、人に恵まれている事を実感した。&br()&br()大喜利大会が開催され、ズズや天之進の熱い活躍に目を見張る。特に天之進は終わってからすぐにも第二回の構想や、似た催しである落語イベントに向けて考えを広げているようだった。天之進だけではない。サトシは演劇、ダミアンはテレビ局の計画を。フラムやぴん子もやりたい事業のアイディアを抱えていた。会議の場で何も発議できない自分だけが一人足踏みをしているような気がして、急に焦りが募り始めるのを感じる。&br()&br()隠せているつもりだったその焦りはしかし、プロデューサーたるズズには違和感を感じさせる程度には大きな動揺だったらしい。ももこの性格を分かった上でしっかりと話を聞いてくれるズズは、普段タスクに追われてほっつき歩いている姿とは裏腹に、やはり頼れる存在として目に映る。彼の後押しもあり、アイドルとしての第一歩として、交流と顔を売ることを目的にBMCの体験申し込みを敢行。&br()&br()他でもないズズに対して「お尻を叩いて」と言った過去の自分の判断は、きっと間違っていなかった。

#region(日別エピソード 開く,close) 日別エピソード
*****&bold(){02/16　#42　[[GBC13日目 3億7000万円をためてヘリを買いたい>>https://youtu.be/7pJs6CpjUEA]]}&aname(ep42)
#region(開く)
・募集中
&bold(){タイムスタンプ一覧（アーカイブコメントより引用）}
#region(【起床】,close)【起床】
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[1:46:22>>https://youtu.be/ULxK4eu2HqI&t=6382s]]|マクドさんの助手席でレースを見学✨|
|[[2:00:51>>https://youtu.be/ULxK4eu2HqI&t=7251s]]|キャバでのツルギへの接客について|
|[[2:03:14>>https://youtu.be/ULxK4eu2HqI&t=7394s]]|9055前でレースの感想会|
|[[2:06:28>>https://youtu.be/ULxK4eu2HqI&t=7588s]]|車に乗っている間、映像がとぎれとぎれに|
|[[2:07:52>>https://youtu.be/ULxK4eu2HqI&t=7672s]]|ももあさんに救助されてる間、思い続ける着信音|
|[[2:10:18>>https://youtu.be/ULxK4eu2HqI&t=7818s]]|メキーラさんからミンミンボウの小籠包をもらう|
|[[2:12:06>>https://youtu.be/ULxK4eu2HqI&t=7926s]]|車を取りに来たBMC前で焦村家の車を発見|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion &co(){タイムスタンプ一覧内end} 
#region(【大喜利を観覧】,close)【大喜利を観覧】
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[2:13:58>>https://youtu.be/ULxK4eu2HqI&t=8038s]]|ダミアンに電話してレース終わっての現状確認|
|[[2:19:05>>https://youtu.be/ULxK4eu2HqI&t=8345s]]|劇場に入るとおじいちゃんとマクドさんが謎の行動✨|
|[[2:27:33>>https://youtu.be/ULxK4eu2HqI&t=8853s]]|おじいちゃん&ダミアンの大喜利を見る✨|
|[[2:38:53>>https://youtu.be/ULxK4eu2HqI&t=9533s]]|無線に来たフラムさんも巻き込まれる|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion &co(){タイムスタンプ一覧内end} 
#region(【キャバクラ編】,close)【キャバクラ編】
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[2:49:34>>https://youtu.be/ULxK4eu2HqI&t=10174s]]|キャバクラに出勤|
|[[2:55:18>>https://youtu.be/ULxK4eu2HqI&t=10518s]]|ひかりちゃんに無人島キャンプファイヤーを楽しんだ話をする|
|[[3:00:42>>https://youtu.be/ULxK4eu2HqI&t=10842s]]|プスカ大佐が来店|
|[[3:08:08>>https://youtu.be/ULxK4eu2HqI&t=11288s]]|覗き部屋に大量の人が|
|[[3:10:12>>https://youtu.be/ULxK4eu2HqI&t=11412s]]|ミュート貫通して聞こえるピーチと立ち上がれないヴィオラ|
|[[3:15:11>>https://youtu.be/ULxK4eu2HqI&t=11711s]]|大佐 服ダサ…✨|
|[[3:26:10>>https://youtu.be/ULxK4eu2HqI&t=12370s]]|お客さん一人に対してやたら多い黒服|
|[[3:32:15>>https://youtu.be/ULxK4eu2HqI&t=12735s]]|カールちゃんとプスカ大佐の接客開始|
|[[3:43:23>>https://youtu.be/ULxK4eu2HqI&t=13403s]]|VIPルームの救急隊一行の接客|
|[[3:53:14>>https://youtu.be/ULxK4eu2HqI&t=13994s]]|鳥野さんの担当に|
|[[4:05:57>>https://youtu.be/ULxK4eu2HqI&t=14757s]]|プーちゃんとすーちゃんの接客を見学|
|[[4:12:54>>https://youtu.be/ULxK4eu2HqI&t=15174s]]|戸愚呂兄弟状態のヴィオラ&ディロッフォ✨|
|[[4:15:24>>https://youtu.be/ULxK4eu2HqI&t=15324s]]|王様チンチロ&プスカ大佐の罰ゲーム|
|[[4:28:32>>https://youtu.be/ULxK4eu2HqI&t=16112s]]|紀子さんと免許トーク|
|[[4:30:23>>https://youtu.be/ULxK4eu2HqI&t=16223s]]|する蔵との会話と後ろにいる2人|
|[[4:32:32>>https://youtu.be/ULxK4eu2HqI&t=16352s]]|様々な意思との調整の結果デートの日程が決まる✨|
|[[4:39:24>>https://youtu.be/ULxK4eu2HqI&t=16764s]]|FIB前でキャバに来たセイジさんとすれ違う|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion &co(){タイムスタンプ一覧内end} 
#region(【たこ焼き屋】,close)【たこ焼き屋】
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[4:40:54>>https://youtu.be/ULxK4eu2HqI&t=16854s]]|TwiXで平井さんの移動販売車に向かう|
|[[4:44:20>>https://youtu.be/ULxK4eu2HqI&t=17060s]]|総本家ザリ蛸🐙|
|[[4:45:15>>https://youtu.be/ULxK4eu2HqI&t=17115s]]|たこ焼き屋でお手伝いすることに？✨|
|[[4:53:02>>https://youtu.be/ULxK4eu2HqI&t=17582s]]|キャバクラの報酬が振り込まれる（1000万）|
|[[4:56:00>>https://youtu.be/ULxK4eu2HqI&t=17760s]]|がみともさんとサッカーの約束|
|[[5:00:00>>https://youtu.be/ULxK4eu2HqI&t=18000s]]|2人でミンミンボウに行ってお買い物|
|[[5:12:35>>https://youtu.be/ULxK4eu2HqI&t=18755s]]|葵井さんとレースや個人医に関する話|
|[[5:23:55>>https://youtu.be/ULxK4eu2HqI&t=19435s]]|目の前で倒れるハッピー松岡さんに「もーももももこ」呼びされる✨|
|[[5:25:28>>https://youtu.be/ULxK4eu2HqI&t=19528s]]|デパートでたこ焼き屋用の衣装作成|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion &co(){タイムスタンプ一覧内end} 
#region(【ダイヤモンズに感謝を伝える】,close)【ダイヤモンズに感謝を伝える】
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[5:31:03>>https://youtu.be/ULxK4eu2HqI&t=19863s]]|ダイヤモンズからの電話で衣装作成中断|
|[[5:34:17>>https://youtu.be/ULxK4eu2HqI&t=20057s]]|3037って言いながら3032にピンを刺すももこ|
|[[5:39:00>>https://youtu.be/ULxK4eu2HqI&t=20340s]]|ヘリで荒波の無人島へ|
|[[5:47:20>>https://youtu.be/ULxK4eu2HqI&t=20840s]]|瞑想を挟んで起きたら海の中✨|
|[[5:55:00>>https://youtu.be/ULxK4eu2HqI&t=21300s]]|TwiXで失礼な若者を探すおじいちゃん|
|[[5:57:39>>https://youtu.be/ULxK4eu2HqI&t=21459s]]|マメにリプ返するおじいちゃん✨|
|[[5:59:17>>https://youtu.be/ULxK4eu2HqI&t=21557s]]|大喜利チャレンジで3時瞑想（瞑想中ミュート状態）✨|
|[[6:04:27>>https://youtu.be/ULxK4eu2HqI&t=21867s]]|3時超えてもリプ返するおじいちゃん|
|[[6:05:17>>https://youtu.be/ULxK4eu2HqI&t=21917s]]|6:06:45 起きてきたダイヤモンズを観察するももこ✨|
|[[6:10:04>>https://youtu.be/ULxK4eu2HqI&t=22204s]]|デスマウンテン着陸チャレンジ|
|[[6:10:58>>https://youtu.be/ULxK4eu2HqI&t=22258s]]|海の見えるエモい眺望|
|[[6:14:39>>https://youtu.be/ULxK4eu2HqI&t=22479s]]|ダイヤモンズにももいろはーと！を聞いてもらう✨|
|[[6:18:41>>https://youtu.be/ULxK4eu2HqI&t=22721s]]|ダイヤモンズから気になった点の指摘|
|[[6:25:03>>https://youtu.be/ULxK4eu2HqI&t=23103s]]|普段喋るように歌ってみる|
|[[6:35:06>>https://youtu.be/ULxK4eu2HqI&t=23706s]]|エコーをかけてもう一度歌ってみる|
|[[6:39:12>>https://youtu.be/ULxK4eu2HqI&t=23952s]]|再度ダイヤモンズの指導|
|[[6:45:38>>https://youtu.be/ULxK4eu2HqI&t=24338s]]|ウィスパーに弱いダイヤモンズ✨|
|[[6:50:46>>https://youtu.be/ULxK4eu2HqI&t=24646s]]|足元を飛んでいく鳥が気になりつつ整骨院トーク✨|
|[[6:55:34>>https://youtu.be/ULxK4eu2HqI&t=24934s]]|ヘリで帰ってる途中絵を書くことに|
|[[7:04:55>>https://youtu.be/ULxK4eu2HqI&t=25495s]]|7:06:38 ももこが描いたダイヤモンズの魂の姿|
|[[7:13:20>>https://youtu.be/ULxK4eu2HqI&t=26000s]]|7:16:03 色も塗った完成形|
|[[7:18:53>>https://youtu.be/ULxK4eu2HqI&t=26333s]]|荒い着地でヘリから煙が|
|[[7:25:22>>https://youtu.be/ULxK4eu2HqI&t=26722s]]|7:30:07 ももこイラストの女の子と男の子|
|[[7:34:27>>https://youtu.be/ULxK4eu2HqI&t=27267s]]|着色して完成イラスト|
|[[7:35:00>>https://youtu.be/ULxK4eu2HqI&t=27300s]]|煙吹いてるヘリを運転✨|
|[[7:37:03>>https://youtu.be/ULxK4eu2HqI&t=27423s]]|路上でエンジン停止|
|[[7:38:07>>https://youtu.be/ULxK4eu2HqI&t=27487s]]|ギャングのボスの名前いじりで3億払わされたぴん子|
|[[7:42:26>>https://youtu.be/ULxK4eu2HqI&t=27746s]]|7:43:06 ヘリ事故|
|[[7:49:19>>https://youtu.be/ULxK4eu2HqI&t=28159s]]|太宰治の作品は？✨|
|[[7:49:56>>https://youtu.be/ULxK4eu2HqI&t=28196s]]|GBC面接のときに羅生門を読もうとしてたエピソード|
|[[7:51:27>>https://youtu.be/ULxK4eu2HqI&t=28287s]]|ダイヤモンズと自転車を買いに行くことに|
|[[7:59:27>>https://youtu.be/ULxK4eu2HqI&t=28767s]]|5時まで起きて路上就寝|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion &co(){タイムスタンプ一覧内end} 

#endregion
*****&bold(){03/14　#54　[[GBC24日目 １週間ぶりです🌸>>https://youtu.be/kTTrH_BgVb0]]}&aname(ep54)
#region(開く)
・募集中
&bold(){タイムスタンプ一覧（アーカイブコメントより引用）}
#region(【起床】,close)【起床】
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[1:11>>https://youtu.be/kTTrH_BgVb0&t=71s]]|開始|
|[[4:47>>https://youtu.be/kTTrH_BgVb0&t=287s]]|ロスサントス入り���路上スタート)|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion &co(){タイムスタンプ一覧内end} 
#region(【する蔵とのデート見物を提案】,close)【する蔵とのデート見物を提案】
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[6:31>>https://youtu.be/kTTrH_BgVb0&t=391s]]|GBC無線でみんなをデート見物に誘う|
|[[12:40>>https://youtu.be/kTTrH_BgVb0&t=760s]]|おじいちゃんにホワイトデーのカニさんクッキーを貰う|
|[[13:28>>https://youtu.be/kTTrH_BgVb0&t=808s]]|する蔵からレギオンで待ち合わせの電話|
|[[14:09>>https://youtu.be/kTTrH_BgVb0&t=849s]]|する蔵とのこれまでのあらすじを話す|
|[[19:27>>https://youtu.be/kTTrH_BgVb0&t=1167s]]|「こ」じゃなくて「ぴ」✨|
|[[20:26>>https://youtu.be/kTTrH_BgVb0&t=1226s]]|みんな牛服で見物することに|
|[[25:16>>https://youtu.be/kTTrH_BgVb0&t=1516s]]|おじいちゃんの新車でお話|
|[[31:25>>https://youtu.be/kTTrH_BgVb0&t=1885s]]|修理中のおじいちゃんをボンネットに乗せてしまう✨|
|[[32:48>>https://youtu.be/kTTrH_BgVb0&t=1968s]]|注意事項���他の人に配慮してコメントしましょう)✨|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion &co(){タイムスタンプ一覧内end} 
#region(【する蔵とのデート？】,close)【する蔵とのデート？】
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[33:43>>https://youtu.be/kTTrH_BgVb0&t=2023s]]|レギオンに着くも相手はおらず待ちぼうけ|
|[[34:50>>https://youtu.be/kTTrH_BgVb0&t=2090s]]|する蔵と他数人がレギオンに到着|
|[[39:32>>https://youtu.be/kTTrH_BgVb0&t=2372s]]|する蔵からホワイトデーのプレゼントをもらう|
|[[43:14>>https://youtu.be/kTTrH_BgVb0&t=2594s]]|43:39 車に轢かれるする蔵と即駆けつける個人医の星野サラさん✨|
|[[44:45>>https://youtu.be/kTTrH_BgVb0&t=2685s]]|無線指示と2度目の事故|
|[[45:57>>https://youtu.be/kTTrH_BgVb0&t=2757s]]|3度目の事故でする蔵ダウン|
|[[47:24>>https://youtu.be/kTTrH_BgVb0&t=2844s]]|48:09 テンポよく誘拐されるも諸事情でデート中断|
|[[51:56>>https://youtu.be/kTTrH_BgVb0&t=3116s]]|牛仲間とスケスケに帰宅|
|[[54:57>>https://youtu.be/kTTrH_BgVb0&t=3297s]]|ももこ vs レンさん✨|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion &co(){タイムスタンプ一覧内end} 
#region(【GBCメンバーでレース】,close)【GBCメンバーでレース】
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[56:21>>https://youtu.be/kTTrH_BgVb0&t=3381s]]|GBCみんなでレースをすることに|
|[[1:09:11>>https://youtu.be/kTTrH_BgVb0&t=4151s]]|CPUさんからホワイトデーのプレゼントをもらう✨|
|[[1:12:40>>https://youtu.be/kTTrH_BgVb0&t=4360s]]|レンさんとチンチロ勝負✨|
|[[1:15:57>>https://youtu.be/kTTrH_BgVb0&t=4557s]]|レース開始|
|[[1:18:30>>https://youtu.be/kTTrH_BgVb0&t=4710s]]|初めてのジャンプ台✨|
|[[1:26:52>>https://youtu.be/kTTrH_BgVb0&t=5212s]]|レース中強制瞑想|
|[[1:31:38>>https://youtu.be/kTTrH_BgVb0&t=5498s]]|うしももももこ号を見つけてゴール地点へ|
|[[1:37:14>>https://youtu.be/kTTrH_BgVb0&t=5834s]]|おじいちゃんに車を修理してもらう|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion &co(){タイムスタンプ一覧内end} 
#region(【レンさんと街ブラ】,close)【レンさんと街ブラ】
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[1:39:25>>https://youtu.be/kTTrH_BgVb0&t=5965s]]|レンさんと新しい交流を増やしに行くことに|
|[[1:41:40>>https://youtu.be/kTTrH_BgVb0&t=6100s]]|BMCでジェフリーさんとお話|
|[[1:51:50>>https://youtu.be/kTTrH_BgVb0&t=6710s]]|物産展に入るため「牛桃ももお」に名前変更✨|
|[[1:53:29>>https://youtu.be/kTTrH_BgVb0&t=6809s]]|レンさんの車を運転させてもらう✨|
|[[1:55:42>>https://youtu.be/kTTrH_BgVb0&t=6942s]]|VioletFizzで新発売のカクテルチョコを買ってもらう|
|[[2:15:13>>https://youtu.be/kTTrH_BgVb0&t=8113s]]|ももこの運転でBMCへ✨|
|[[2:17:43>>https://youtu.be/kTTrH_BgVb0&t=8263s]]|レンさんとする蔵のチンチロ勝負|
|[[2:21:38>>https://youtu.be/kTTrH_BgVb0&t=8498s]]|ちゃんとキモいキモキモオ|
|[[2:28:23>>https://youtu.be/kTTrH_BgVb0&t=8903s]]|BMCにおじいちゃんが来てお話|
|[[2:33:24>>https://youtu.be/kTTrH_BgVb0&t=9204s]]|おじいちゃんのヘリの助手席に乗せてもらう✨|
|[[2:42:01>>https://youtu.be/kTTrH_BgVb0&t=9721s]]|ビルにぶつかりかける|
|[[2:49:57>>https://youtu.be/kTTrH_BgVb0&t=10197s]]|野球部の安藤先生✨|
|[[2:51:15>>https://youtu.be/kTTrH_BgVb0&t=10275s]]|おじいちゃんのヘリ爆散✨|
|[[2:52:44>>https://youtu.be/kTTrH_BgVb0&t=10364s]]|今日は何だかセクシー衣装なももあさんが救助に来てくれる|
|[[2:57:41>>https://youtu.be/kTTrH_BgVb0&t=10661s]]|レギオンで松葉杖外れるまでおじいちゃんとお話|
|[[2:59:56>>https://youtu.be/kTTrH_BgVb0&t=10796s]]|おじいちゃん vs キモキモオ|
|[[3:07:45>>https://youtu.be/kTTrH_BgVb0&t=11265s]]|ジタバタしながらカジノVIPルームでレンさん見学|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion &co(){タイムスタンプ一覧内end} 
#region(【ダミアンと行動】,close)【ダミアンと行動】
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[3:15:14>>https://youtu.be/kTTrH_BgVb0&t=11714s]]|ダミアンとザリ蛸用の衣装作成|
|[[3:17:40>>https://youtu.be/kTTrH_BgVb0&t=11860s]]|ダミアンも一緒に個人医になることを検討中✨|
|[[3:31:50>>https://youtu.be/kTTrH_BgVb0&t=12710s]]|たこ焼きガール衣装完成✨|
|[[3:33:00>>https://youtu.be/kTTrH_BgVb0&t=12780s]]|アルカさんが天王寺さんの家に入るところを目撃|
|[[3:38:52>>https://youtu.be/kTTrH_BgVb0&t=13132s]]|3時瞑想明けでレギオンで交流|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion &co(){タイムスタンプ一覧内end} 
#region(【JTSでいろんな人と交流】,close)【JTSでいろんな人と交流】
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[3:53:32>>https://youtu.be/kTTrH_BgVb0&t=14012s]]|ザリ蛸カーとたこ焼きガール|
|[[4:08:23>>https://youtu.be/kTTrH_BgVb0&t=14903s]]|ニトロ缶補充チャレンジ✨|
|[[4:10:09>>https://youtu.be/kTTrH_BgVb0&t=15009s]]|ひろしもニトロ缶補充失敗✨|
|[[4:14:03>>https://youtu.be/kTTrH_BgVb0&t=15243s]]|3度目の正直でニトロ缶補充成功|
|[[4:15:39>>https://youtu.be/kTTrH_BgVb0&t=15339s]]|アルカさんと天王寺さんの噂話|
|[[4:19:48>>https://youtu.be/kTTrH_BgVb0&t=15588s]]|海上レストランにスワンボート導入予定|
|[[4:23:09>>https://youtu.be/kTTrH_BgVb0&t=15789s]]|突然の大喜利練習会|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion &co(){タイムスタンプ一覧内end} 
#region(【久々にセイジさんと遊ぶ】,close)【久々にセイジさんと遊ぶ】
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[4:41:07>>https://youtu.be/kTTrH_BgVb0&t=16867s]]|レギオンでセイジさんが黒になったことを知る✨|
|[[4:43:20>>https://youtu.be/kTTrH_BgVb0&t=17000s]]|ぞん美子さんと連絡先交換|
|[[4:49:44>>https://youtu.be/kTTrH_BgVb0&t=17384s]]|おじいちゃんを加えてニトロジャンプ体験|
|[[4:58:16>>https://youtu.be/kTTrH_BgVb0&t=17896s]]|レギオンの天王寺さんのお家で就寝|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion &co(){タイムスタンプ一覧内end} 
#endregion
*****&bold(){03/15　#55　[[GBC25日目 ピーチの誕生日会をしてもらった>>https://youtu.be/wUFQIt3WXKU]]}&aname(ep55)
#region(開く)
・募集中
&bold(){タイムスタンプ一覧（アーカイブコメントより引用）}
#region(【起床】,close)【起床】
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[0:51>>https://youtu.be/wUFQIt3WXKU&t=51s]]|開始|
|[[3:45>>https://youtu.be/wUFQIt3WXKU&t=225s]]|ロスサントス入り（天王寺さんの家）|
|[[5:43>>https://youtu.be/wUFQIt3WXKU&t=343s]]|レギオンでにかり店長、ろぎあさんにあいさつ|
|[[6:39>>https://youtu.be/wUFQIt3WXKU&t=399s]]|ひろしからプスカ大佐カスタムのピーナッツをプレゼントされる|
|[[7:58>>https://youtu.be/wUFQIt3WXKU&t=478s]]|レディースのマジカルに入れてもらう|
|[[16:45>>https://youtu.be/wUFQIt3WXKU&t=1005s]]|ぴん子さんと牛のライセンスを取りに行く約束をする|
|[[19:40>>https://youtu.be/wUFQIt3WXKU&t=1180s]]|21:43 劇場で大喜利リハーサル見学|
|[[25:40>>https://youtu.be/wUFQIt3WXKU&t=1540s]]|和服のマクドさんに驚く✨|
|[[30:10>>https://youtu.be/wUFQIt3WXKU&t=1810s]]|レンさんとバースデーイベント用の衣装を作ることに|
|[[41:18>>https://youtu.be/wUFQIt3WXKU&t=2478s]]|デパートで衣装作成|
|[[53:55>>https://youtu.be/wUFQIt3WXKU&t=3235s]]|髪型選び|
|[[1:10:48>>https://youtu.be/wUFQIt3WXKU&t=4248s]]|レンさんが誕生日イベントをTwiX告知|
|[[1:16:57>>https://youtu.be/wUFQIt3WXKU&t=4617s]]|劇場に戻ってえだまめもんと会話&大喜利見学|
|[[1:33:53>>https://youtu.be/wUFQIt3WXKU&t=5633s]]|マクドさんから誕生日祝いで2000万円貰う|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion &co(){タイムスタンプ一覧内end} 
#region(【キャバクラ　ピーチの誕生日イベント】,close)【キャバクラ　ピーチの誕生日イベント】
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[1:43:03>>https://youtu.be/wUFQIt3WXKU&t=6183s]]|サウザンドアイうららちゃんが接客しに来てくれる|
|[[1:52:09>>https://youtu.be/wUFQIt3WXKU&t=6729s]]|いろんなお店で体験することについて相談✨|
|[[1:57:30>>https://youtu.be/wUFQIt3WXKU&t=7050s]]|けっつん太郎さん来店|
|[[2:16:36>>https://youtu.be/wUFQIt3WXKU&t=8196s]]|ボーイのマクドさん✨|
|[[2:21:12>>https://youtu.be/wUFQIt3WXKU&t=8472s]]|酸素ボンベを使って外で遊ぶことに？|
|[[2:32:43>>https://youtu.be/wUFQIt3WXKU&t=9163s]]|昔のけっつんの写真を見せてもらう✨|
|[[2:47:27>>https://youtu.be/wUFQIt3WXKU&t=10047s]]|最後に記念撮影してお見送り|
|[[2:50:20>>https://youtu.be/wUFQIt3WXKU&t=10220s]]|おじいちゃんを「かわいい？」攻め✨|
|[[2:51:58>>https://youtu.be/wUFQIt3WXKU&t=10318s]]|てやんでいと遊ぶ約束をする|
|[[3:04:18>>https://youtu.be/wUFQIt3WXKU&t=11058s]]|おじいちゃんに雀荘制服を見てもらう|
|[[3:06:01>>https://youtu.be/wUFQIt3WXKU&t=11161s]]|レンさんに接客される戸愚呂（豆）|
|[[3:12:11>>https://youtu.be/wUFQIt3WXKU&t=11531s]]|レンさんからキャバクラ報酬（3400万）|
|[[3:18:40>>https://youtu.be/wUFQIt3WXKU&t=11920s]]|まるんさん来店|
|[[3:24:59>>https://youtu.be/wUFQIt3WXKU&t=12299s]]|心の綺麗な人にしか見えないてやんでい来襲✨|
|[[3:25:31>>https://youtu.be/wUFQIt3WXKU&t=12331s]]|マクドさんから無線で誕生日祝い|
|[[3:30:37>>https://youtu.be/wUFQIt3WXKU&t=12637s]]|警察署で清掃係をやった時の話|
|[[3:39:22>>https://youtu.be/wUFQIt3WXKU&t=13162s]]|レンさんからキャバクラ報酬（1300万）|
|[[3:44:12>>https://youtu.be/wUFQIt3WXKU&t=13452s]]|双眼鏡で相手のミュート貫通実験|
|[[3:55:05>>https://youtu.be/wUFQIt3WXKU&t=14105s]]|デヤンスさんから例のマッシュルームを貰う|
|[[3:57:00>>https://youtu.be/wUFQIt3WXKU&t=14220s]]|ひろしの接客を開始|
|[[3:59:11>>https://youtu.be/wUFQIt3WXKU&t=14351s]]|ひろしの演歌を聞かせてもらう✨|
|[[4:01:22>>https://youtu.be/wUFQIt3WXKU&t=14482s]]|妖精てやんでい再来✨|
|[[4:37:07>>https://youtu.be/wUFQIt3WXKU&t=16627s]]|デヤンスも含めて会話|
|[[4:45:18>>https://youtu.be/wUFQIt3WXKU&t=17118s]]|雪玉ぶつけようとするも失敗|
|[[4:46:03>>https://youtu.be/wUFQIt3WXKU&t=17163s]]|ひろしの演歌（オケあり）✨|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion &co(){タイムスタンプ一覧内end} 
#region(【久々のパラシュート降下】,close)【久々のパラシュート降下】
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[4:50:10>>https://youtu.be/wUFQIt3WXKU&t=17410s]]|みんなでパラシュートで飛ぶためFIB前で待機|
|[[5:00:09>>https://youtu.be/wUFQIt3WXKU&t=18009s]]|おじいちゃんの運転で上空へ|
|[[5:05:35>>https://youtu.be/wUFQIt3WXKU&t=18335s]]|パラシュート降下✨|
|[[5:09:23>>https://youtu.be/wUFQIt3WXKU&t=18563s]]|わざわざ日々さんが会いに来てくれる|
|[[5:10:45>>https://youtu.be/wUFQIt3WXKU&t=18645s]]|きのこ狩りのうた🍄|
|[[5:15:56>>https://youtu.be/wUFQIt3WXKU&t=18956s]]|病院前に集まるGBCメンバー|
|[[5:28:11>>https://youtu.be/wUFQIt3WXKU&t=19691s]]|完璧な間合い管理でパンチを避けるダイヤモンズ✨|
|[[5:28:35>>https://youtu.be/wUFQIt3WXKU&t=19715s]]|レギオンからFIBの最短ルートを探す|
|[[5:32:50>>https://youtu.be/wUFQIt3WXKU&t=19970s]]|ショートカットの階段を見つける|
|[[5:39:37>>https://youtu.be/wUFQIt3WXKU&t=20377s]]|ダイヤモンズをいじってたら5時瞑想✨|
|[[5:40:15>>https://youtu.be/wUFQIt3WXKU&t=20415s]]|今日の感想|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion &co(){タイムスタンプ一覧内end} 
#endregion
*****&bold(){03/16　#56　[[GBC26日目 大喜利大会があるんですって！>>https://youtu.be/iKqNJ6qMD5g]]}&aname(ep56)
#region(開く)
・募集中
&bold(){タイムスタンプ一覧（アーカイブコメントより引用）}
#region(【起床】,close)【起床】
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[0:38>>https://youtu.be/iKqNJ6qMD5g&t=38s]]|開始|
|[[4:07>>https://youtu.be/iKqNJ6qMD5g&t=247s]]|ロスサントス入り|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion &co(){タイムスタンプ一覧内end} 
#region(【大喜利大会の準備】,close)【大喜利大会の準備】
