**&color(#ee7800){&icon_fa(fa fa-video-camera)} 動画
&size(12){&color(#C0C0C0){※動画の投稿順と出来事の順は、必ずしも一致するわけではありません}}
【[[&color(#ee7800){&icon_fa(fa fa-youtube-play)} プレイリストはこちら >>https://youtube.com/playlist?list=PLa4iUjTS4_pKQuflVZdZQY-VGS_Upi65V&si=L3cT7DiNzXNkhzE1]]&font(#ee7800){&icon_fa(fa fa-external-link)}】
***&color(#ee7800){【2023年】}
#region(開く)
***2023年5月
#region(開く)
#table_style(head=center:#ee7800)
#table_filter(){投稿日=show,配信日=hide,動画タイトル=show,備考=show}
|~&color(white){投稿日}|~&color(white){配信日}|~&color(white){動画タイトル}|~&color(white){備考}|h
|2023/12/11|[[成瀬カニ(nqrse)つぼ浦(ぐちつぼ)！絶対に勝てない尋問①>>https://youtube.com/shorts/xzF8-leMxNk?si=0tVd8Xc8BwOtDPCl]]|[[【本編】>>https://youtu.be/hjrpMYOZ78Y?si=tsT1JXUtWx3KATNf]]|
|2023/12/12|[[ズズ「森のバターと言えば？」ぐちつぼ「⚫⚫か！？」>>https://youtube.com/shorts/KfL96DRxA3M?si=ay76iTl84NmTgUii]]|[[【本編】>>https://youtu.be/hjrpMYOZ78Y?si=tsT1JXUtWx3KATNf]]|
|2023/12/14|[[ぐちつぼ、nqrseより、プリズンの方がマシ>>https://youtube.com/shorts/wrZP3khg6gQ?si=eEF3ZlWQy3zf4MeV]]|[[【本編】>>https://youtu.be/hjrpMYOZ78Y?si=tsT1JXUtWx3KATNf]]|
|2023/12/14|[[エビオ「ジャルジャルコント（南くん）完全再現」>>https://youtube.com/shorts/tVpyMY7SH3g?si=HNTS2-nkcTW9Z0bD]]|[[【本編】>>https://youtu.be/vjJBY8JYbzw?si=gOuHcXVea-iPuz7u]]|
|2023/12/15|[[【神業】缶を置いた音だけで何ビールかを当てる>>https://youtube.com/shorts/PF6WWoPBur0?si=zIfFzPnC8hsRuDms]]|[[【本編】>>https://youtu.be/M_V6YHz5TU4?si=sNqkUYLvQ4_-mqLL]]|
|2023/12/16|[[ち⦿こでハンドクリーム>>https://youtube.com/shorts/HyTkKFvUb98?si=_TQssNgoXQzu4uCo]]|[[【本編】>>https://youtu.be/u7zinqx7QYU?si=Wg-ZFcr3EoiLDHdt]]|
|2023/12/17|[[しょうじの山の上り方の癖よ！>>https://youtube.com/shorts/FTsNQfQzz4U?si=kHxBfTPk_KiL5791]]|[[【本編】>>https://youtu.be/M_V6YHz5TU4?si=sNqkUYLvQ4_-mqLL]]|
|2023/12/18|[[花沢まるんの「友情ゲーム」>>https://youtube.com/shorts/KzAtFOlEIA0?si=grwrVgaQRqOWOucV]]|[[【本編】>>https://youtu.be/7SThpHCMaqg?si=mm5sOl9FNf5GQFdh]]|
|2023/12/19|[[どっちが監獄に行く？心理ゲーム>>https://youtube.com/shorts/KlsZeydy6vA?si=Tpv3stlvMv-2Ih6L]]|[[【本編】>>https://youtu.be/7SThpHCMaqg?si=mm5sOl9FNf5GQFdh]]|
|2023/12/20|[[ハクナツメ「クソポンコツ大喜利」>>https://youtube.com/shorts/XCVCNwRQ9AE?si=k9U-jpy8hEru0zIs]]|[[【本編】>>https://youtu.be/Myw9wq88PFw?si=I0kXHLs4c8Le36re]]|
|2023/12/21|[[GTA改造車両の最新AI>>https://youtube.com/shorts/iE4K4kydv2M?si=bSFNYwffSSOPVnn2]]|[[【本編】>>https://youtu.be/aw6NREbyE-I?si=wQiMwx5eGoVT4Zjp]]|
|2023/12/22|[[chatGPT超えの最新AIにイジられる>>https://youtube.com/shorts/mEedTMwyuLI?si=stfKlKY-7QhreKV6]]|[[【本編】>>https://youtu.be/aw6NREbyE-I?si=wQiMwx5eGoVT4Zjp]]|
|2023/12/23|[[笑ってはいけない星野サラ(星川サラ)>>https://youtube.com/shorts/Wg5Bz4dWtWQ?si=IOdiIDNMGfchePAs]]|[[【本編】>>https://youtu.be/A2RMM31DYdE?si=uYI_4J2y280Glhnb]]|
|2023/12/27|[[Selly「警察辞めようかなぁ」>>https://youtube.com/shorts/p72rQCMUF2E?si=uK3n4mOXIqj7jofT]]|[[【本編】>>https://youtu.be/dnEiWCtlZmg?si=xAxECREKj2VKDev7]]|
|2023/12/28|[[がみとも（赤髪のとも）が頑なにズズのカレーを買わない>>https://youtube.com/shorts/BBNdl68_m7I?si=6Ap1b1YgRM9aDgEp]]|[[【本編】>>https://youtu.be/dR93rXqcRfM?si=n2nuBMnKfA9K_e1E]]|
|2023/12/29|[[モノマネ、誇張した にしのん>>https://youtube.com/shorts/T1ifAPxMrkI?si=K5rwyqDimEQen9b7]]|[[【本編】>>https://youtu.be/aMW67Kc1J4Q?si=EkvviNbro5BrnSi2]]|
|2023/12/31|[[お笑い審査員がみとも（赤髪のとも）>>https://youtube.com/shorts/spY2E10N-_U?si=Ok6tBeeFWTjFyqGX]]|[[【本編】>>https://youtu.be/dR93rXqcRfM?si=rGWJZif6VHrj0SB1]]|
#endregion(閉じる)
#endregion(2023年・閉じる)
***&color(#ee7800){【2024年】}
***2024年1月
#region(開く)
#table_style(head=center:#ee7800)
|~&color(white){投稿日}|~&color(white){動画タイトル}|~&color(white){本編}|h
|2024/01/03|[[ヴァンダーマーを高い所から落としてみた>>https://youtube.com/shorts/XBB8smHwKOs?si=fi7xY4d61Kt4coJB]]|[[【本編】>>https://youtu.be/2UaiOUgy_-k?si=noAQNnUnBX2kwO-f]]|
|2024/01/04|[[シャンクズ（ファン太）の名前いじり>>https://youtube.com/shorts/HuURO9Vg_r0?si=ls1zPkcHVzfOfiKt]]|[[【本編】>>https://youtu.be/cq_yZMijdP8?si=MuuRY0_EC4IRpccH]]|
|2024/01/05|[[がみとも(赤髪のとも)HUNTER×HUNTER例えが上手すぎる>>https://youtube.com/shorts/mH2Ctivt5Zg?si=b9Vi5mfqLhK0sgKj]]|[[【本編】>>https://youtu.be/04tZSvff7Qk?si=wFi7EePEiqtbMoUq]]|
|2024/01/08|[[タマタマ下ネタになったのに怒られた>>https://youtube.com/shorts/uvJ15iBxO0A?si=q27rHp4hR78FAGv7]]|[[【本編】>>https://youtu.be/u7zinqx7QYU?si=3mgPcsQJmph2qfAQ]]|
|2024/01/09|[[ズズブチ切れ！ぐちつぼ、ふぁんきぃ焦る>>https://youtube.com/shorts/eQsL1eR6Kz4?si=fG22EuPq44wWG6PW]]|[[【本編】>>https://youtu.be/LNgvg4-1tVY?si=q5MFjIm8YjUlyTbH]]|
|2024/01/10|[[BMC大炎上>>https://youtube.com/shorts/tK9P6G8tsp8?si=Lx3txzHvvq4jaa4i]]|[[【本編】>>https://youtu.be/UkPsddMxh94?si=FREWMnUj9rGFJrgW]]|
|2024/01/11|[[がみとも「パンツ泥棒だと思う人を指さして下さい。」>>https://youtube.com/shorts/grIozXHo4zA?si=MAyMQ27oejYY-Ga8]]|[[【本編】>>https://youtu.be/04tZSvff7Qk?si=rPc9o7FjY2uD8-4V]]|
|2024/01/12|[[餡ブレラとNOLIMIT、どっちと抗争する？>>https://youtube.com/shorts/MMq0jYWJp9c?si=LCdM20YFnBqRm9Fv]]|[[【本編】>>https://youtu.be/2WP_Mw1TvOs?si=390HMZDwye9rEEY6]]|
|2024/01/13|[[鼻水のRPが上手すぎる>>https://youtube.com/shorts/xOfobRTo7p4?si=ZLH1Z8jfLaxFK0kP]]|[[【本編】>>https://youtu.be/7nPFLCMGMN4?si=pVrxRbC9YKBn8qoL]]|
|2024/01/14|[[ももみセクハラの復讐>>https://youtube.com/shorts/_1bUdTKk2ZU?si=4WEfMBVIUTYpa0GJ]]|[[【本編】>>https://youtu.be/ekVhC2yjw9Y?si=JchPnoxz-cQHfaft]]|
|2024/01/15|[[プスカ大佐に本当に嫌な事言われる>>https://youtube.com/shorts/eAyCYzMVf34?si=hbEPcf6LuTj9QXha]]|[[【本編】>>https://youtu.be/ekVhC2yjw9Y?si=JchPnoxz-cQHfaft]]|
|2024/01/17|[[がみとも流「テレビ有名人のモノマネをやらない方がいい5つの理由」>>https://youtube.com/shorts/X_8EOtWAPSs?si=GzbfgEYRgB1Wvxsq]]|[[【本編】>>https://youtu.be/BsM_bmmCtp8?si=vqIyJRZaEPnHoKFh]]|
|2024/01/19|[[俺なりのオレンジ／バナナマン(赤えんぴつ)オマージュ>>https://youtube.com/shorts/B3TKN90gRIs?si=pyRjn5Kdrl_0xIzq]]|[[【本編】>>https://youtu.be/CTjPnw28LN4?si=1aTQGFBJvs3fy_OK]]|
|2024/01/21|[[ズズvsNOLIMIT！シャンクズ側につくマクドナルド>>https://youtube.com/shorts/ULnDjcKaH8A?si=sQEgwgVeHjlsO7Cm]]|[[【本編】>>https://youtu.be/7nPFLCMGMN4?si=03lV9-jG2lQLU4P-]]|
|2024/01/23|[[ズズvsNOLIMIT！初刀でシャンクズを倒す>>https://youtube.com/shorts/ZtA8wbbCyu0?si=bNYWfI8tLO3gY1gn]]|[[【本編】>>https://youtu.be/7nPFLCMGMN4?si=03lV9-jG2lQLU4P-]]|
|2024/01/24|[[ズズvsNOLIMIT シャンクズに3億支払う>>https://youtube.com/shorts/yn1reyHfBX4?si=f0kpDflL_8HBbilt]]|[[【本編】>>https://youtu.be/7nPFLCMGMN4?si=03lV9-jG2lQLU4P-]]|
|2024/01/25|[[シャンクズ「甘いw甘すぎるww」>>https://youtube.com/shorts/Q7PPxjBbgjE?si=hRkQmRVRKgCecBoG]]|[[【本編】>>https://youtu.be/yhtw5SANTag?si=vK6xTCcSak8FYOgG]]|
|2024/01/26|[[それはズルいよマクドナルド(涙)>>https://youtube.com/shorts/cJHHUWTTvVs?si=ajhMm3ALThjnjnsj]]|[[【本編】>>https://youtu.be/yhtw5SANTag?si=vK6xTCcSak8FYOgG]]|
|2024/01/27|[[【重大発表】実は子供がいます>>https://youtube.com/shorts/b24-qn0PEl0?si=EiByESYa3Lwjqc-P]]|[[【本編】>>https://youtu.be/Z-5XrVbNnPE?si=1QQm6VNUDN2A-dLr]]|
|2024/01/31|[[がみともお笑い指導「〇〇だけ傷ついた」>>https://youtube.com/shorts/JSf0mfXURkE?si=jfojF9fF8p5XhSES]]|[[【本編】>>https://youtu.be/BsM_bmmCtp8?si=lCW6w7Ti4Pju1Ljz]]|
#endregion(閉じる)
***2024年2月
//#region(開く)
#table_style(head=center:#ee7800)
|~&color(white){投稿日}|~&color(white){動画タイトル}|~&color(white){本編}|h
|2024/02/01|[[BMCひき逃げ事件、謝る気全く無い>>https://youtube.com/shorts/JHck4Hw8o0I?si=VnuS2Vvex6Can84k]]|[[【本編】>>https://youtu.be/G9ts9ssMEVQ?si=AGeH-Lu0sGb5RQIS]]|
|2024/02/02|[[ひのらん大号泣>>https://youtube.com/shorts/cdpBJ8BzGaQ?si=QDNB5aj11xKb_LHP]]|[[【本編】>>https://youtu.be/G9ts9ssMEVQ?si=AGeH-Lu0sGb5RQIS]]|
|2024/02/04|[[私じゃもう満足出来ない？>>https://youtube.com/shorts/3JRQRjG4ldw?si=1nJI0gE4sboccSbt]]|[[【本編】>>https://youtu.be/zjM260JGulo?si=81DcQX_ICqgZsWoR]]|
//
//
//↓コピペ用
//|(投稿日)|[[(タイトル)>>(ショートのリンク)]]|[[【本編】>>(長編の方のリンク)]]|
//

//
//
//
//
//
//====================以下『関連』====================
//
//
//
//
**&color(#ee7800){&icon_fa(fa fa-link)} 関連
***&color(#ee7800){&icon_fa(fa fa-comments)} ストグラジオ
#table_style(head=center:#ee7800)
|&color(white){放送日}|&color(white){アーカイブ}|&color(white){共演者}|&color(white){アフタートーク}|h
|2023/09/26|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ストグラジオ ゲスト：ズズ＆たここ>>https://www.twitch.tv/videos/1935521696]]|MC：しょぼすけ&br()[[たここ（牧田ここな）>牧田　ここな]]|[[pixivFANBOX>>https://sutogura.fanbox.cc/posts/6771126]]|
|2024/08/15|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ストグラジオ ゲスト：ズズ＆瀬戸あさひ>>https://www.twitch.tv/videos/2224798551]]|MC：しょぼすけ&br()[[瀬戸あさひ（MC Sunrise）>MC　Sunrise]]|[[pixivFANBOX>>https://sutogura.fanbox.cc/posts/8452103]]|
***&color(#ee7800){&icon_fa(fa fa-microphone)} ストグラ広報室
#twitter_widget3(){<blockquote class="twitter-tweet"><p lang="ja" dir="ltr"><a href="https://twitter.com/hashtag/%E3%82%B9%E3%83%88%E3%82%B0%E3%83%A9%E5%BA%83%E5%A0%B1%E5%AE%A4?src=hash&amp;ref_src=twsrc%5Etfw">#ストグラ広報室</a> 12月のパーソナリティは…<br><br>🤡マクドナルド役 ライトさん( <a href="https://twitter.com/light_starboy?ref_src=twsrc%5Etfw">@light_starboy</a> )<br>🎩キングスターダイヤモンドズズ役 ズズさん( <a href="https://twitter.com/zetyou2?ref_src=twsrc%5Etfw">@zetyou2</a> )<br><br>メンシプ限定コーナーは…<br>「❤️🧡💛お節介お悩み相談室💚💙🖤 」<br><br>詳しくはこちら📮<a href="https://t.co/G87Aa2JAeE">https://t.co/G87Aa2JAeE</a><a href="https://twitter.com/hashtag/%E3%82%B9%E3%83%88%E3%82%B0%E3%83%A9?src=hash&amp;ref_src=twsrc%5Etfw">#ストグラ</a> <a href="https://twitter.com/STGR_RolePlay?ref_src=twsrc%5Etfw">@STGR_RolePlay</a> <a href="https://t.co/tR5ehNm07m">pic.twitter.com/tR5ehNm07m</a></p>&mdash; TOKYO FM「ストグラ広報室」 (@STGR_TFM) <a href="https://twitter.com/STGR_TFM/status/1990478793316680187?ref_src=twsrc%5Etfw">November 17, 2025</a></blockquote> <script async src="https://platform.twitter.com/widgets.js" charset="utf-8"></script>}

***&color(#ee7800){&icon_fa(fa fa-burger)} ふぁーすとふーどず
・[[マクドナルド]]、[[ハンバーガー>>ハン　バーガー]]、KSDズズによるコラボ企画シリーズ。
・各キャラクター視点がそれぞれのPLより投稿される、実写RP動画である。
#table_style(head=center:#ee7800)
|~&color(white){＃}|~&color(white){投稿日}|~&color(white){動画}|~&color(white){備考}|
|01|2025/02/03|[[心霊スポットを、更に怖くしてみた。［旧小峰トンネル］>>https://youtu.be/_ZdTIphybgU?si=6sNhV5m79K1AYB5y]]|初回にして辞める宣言。辞められるはずもなく。|
|02|2025/02/27|[[原宿で、子供と観光客をドン引きさせるマクドナルド、ハンバーガー、ズズ！総額●万円の衣装購入！>>https://youtu.be/gGHi5RfXwo4?si=eKcS2s25mtq3FPT_]]|この面々ではたぶん一番怖くない|
|03|-|お花見＠代々木公園（視点動画なし）[[マクドナルド視点>>https://youtu.be/-oTxYyiQoPQ?si=rR3UHUSLI9oB9RFW]]、[[ハンバーガー視点>>https://youtu.be/IRnme67Y5fk?si=i93C_cLkwrc3RO3A]]|いい桜が見られました…よね？|
|04|2025/04/14|[[8脚の『Yogibo』に罠を仕掛け合う心理戦ゲーム！Yogibo取りゲーム！>>https://youtu.be/RPZnHL5oK4c?si=hfi7M-GMYsj9xfPb]]|煌びやか衣装とハリセンが似合う男|
***&color(#ee7800){&icon_fa(fa fa-gamepad)} コラボ
#region(開く)
&size(12){※二次会も含みます。}
#table_style(head=center:#ee7800)
|~&color(white){放送日}|~&color(white){アーカイブ}|~&color(white){メンバー}|h
|2023/06/06|VALORANT&br()（※アーカイブ期限切れ）|[[煌イヴ（キラメキーラ）>キラ・メキーラ]]／[[狗神ゆき（まりーあんとあー）>まりー　あんとあー]]&br()[[ヨウコウ（桜星ヨウコウ）>桜星　ヨウコウ]]／[[えびちゃん（えびなヨネ）>えびな　ヨネ]]|
|2023/06/27|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ジオゲッサー>>https://www.youtube.com/live/3DxdWwAU6TM?si=6xRSypSsKmj2urfq]]&br()（※一部ストグラキャラプレイあり）|[[二十日ネル（二十日ネル）>二十日　ネル]]／[[小花衣ももみ（ももみ）>ももみ　マルフォイ]]&br()[[ライト（マクドナルド）>ライトスターボーイ]]／[[こうまい（Wonda Darkness）>Wonda　Darkness]]&br()[[なつめ先生（ハクナツメ）>ハク　ナツメ]]|
|2023/08/04|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[Unrailed!>>https://www.youtube.com/live/j2h_F9p7Jcg?si=8mwxD73wdeMioBeI]]&br()（※他枠でストグラの表記があったため）|[[ライト（マクドナルド）>ライトスターボーイ]]／[[まんさや（キャシー）>如月　キャシー]]&br()[[こうまい（Wonda Darkness）>Wonda　Darkness]]|
|2023/10/06|&font(#6441A4){&icon_fa(fa fa-twitch)}[[雀魂>>https://www.twitch.tv/videos/1944051695?t=05h22m56s]]（※枠はストグラの続き）|[[たここ（牧田ここな）>牧田　ここな]]／[[あねま（黒亜ネマ）>黒亜　ネマ]]|
|2023/10/16|&font(#6441A4){&icon_fa(fa fa-twitch)}[[VALORANT>>https://www.twitch.tv/videos/1951722903?t=03h24m33s]]（※枠はストグラの続き）|[[Selly（猫マンゴー）>猫　マンゴー]]／[[ぐちつぼ（つぼ浦匠）>つぼ浦　匠]]&br()[[しおこうじ（シオコリコ）>シオコ　リコ]]／[[なつめ先生（ハクナツメ）>ハク　ナツメ]]&br()[[ましゃかり（キャップ）>ましゃかり　トラボルタ]]／[[みこだよ（神子田頼）>神子田　頼]]／[[るなりあ（皇帝）>ニックス　リア]]&br()[[二十日ネル（二十日ネル）>>二十日　ネル]]／[[日ノ隈らん（ひのらん）>ひの　らん]]&br()with [[らっだぁ（青井らだお）>青井　らだお]]（※神視点）|
|2023/10/23|&font(#6441A4){&icon_fa(fa fa-twitch)} [[APEX>>https://www.twitch.tv/videos/1958362318?t=03h19m11s]]（※枠はストグラの続き）|[[Nyanko Rasu（真新サトシ）>真新　サトシ]]／[[嘩劇エト（エド・エトワール）>エド・エトワール]]|
|〃|&font(#6441A4){&icon_fa(fa fa-twitch)} [[APEX>>https://www.twitch.tv/videos/1958362318?t=05h20m09s]]（※枠はストグラの続き）&br()チーム戦3人…Middleee、ベガスヤマモト&br()チーム戦2人…ベガスヤマモト|[[Fe:（斎藤まさのり）>斎藤　まさのり]]／[[Middleee（ミンドリー）>ミン　ドリー]]&br()[[N41Ru（ナタルイルコフ）>ナタル　イルコフ]]／[[so5u（いわさきそす）>いわさき　そす]]&br()[[TUTTI（酒槻すん）>酒槻　すん]]／[[こうまい（Wonda Darkness）>Wonda　Darkness]]&br()[[ごっちゃん@マイキー（アルフォートウェスカー）>アルフォート　ウェスカー]]&br()[[すず音（栖家幡華憐）>栖家幡　華憐]]／[[ベガスヤマモト（山本龍也）>山本　龍也]]&br()[[D.ManueL（ゴンザレスマヌ太郎）>ゴンザレス　マヌ太郎]]／[[みこだよ（神子田頼）>神子田　頼]]&br()[[聖女れりあ@父ノ背中（聖母れりあ）>聖母　れりあ]]&br()[[ふぁんきぃ（タラちゃん）>タラ　ちゃん]]／[[やいちんさん（銭形やいち郎）>銭形　やいち郎]]|
|2023/11/01|&font(#6441A4){&icon_fa(fa fa-twitch)}[[VALORANT>>https://www.twitch.tv/videos/1965722968?t=08h09m21s]]&br()（※枠はストグラの続き）|[[叶（無馬かな）>>無馬　かな]]／[[わきを（キャプテンわきを）>>キャプテン　わきを]]&br()[[ホロ酔いさん。@父ノ背中（クマゴリラ）>>クマ　ゴリラ]]&br()[[ニコラ・クラエス（くまさんじゃないよ）>>メリー　クロース]]&br()[[こうまい（Wonda Darkness）>Wonda　Darkness]]&br()[[ごっちゃん@マイキー（アルフォートウェスカー）>アルフォート　ウェスカー]]&br()[[みこだよ（神子田頼）>神子田　頼]]／[[花束ゆいは（御花はな）>>御花　はな]]&br()[[花芽なずな（きらりんぶい☆　なずぴ(10)）>>きらりんぶい☆　なずぴ(10)]]|
|2023/11/03|&font(#6441A4){&icon_fa(fa fa-twitch)}[[PUBG（with GBC）>>https://www.twitch.tv/videos/1967332088]]|[[ライト（マクドナルド）>ライトスターボーイ]]／[[紅月サクヤ（帝レン）>帝　レン]]&br()[[こはならむ（こはならみ）>Kohana　Lami]]／[[骨霧島たいし（デヤンス）>>小物　デヤンス]]&br()[[Rin（日々）>>日々]]／[[嘩劇エト（エド・エトワール）>エド・エトワール]]&br()[[Nyanko Rasu（真新サトシ）>真新　サトシ]]／[[ねけまる（ネケニマス）>ネケ　ニマス]]&br()[[kame（焼野原ひろし）>焼野原　ひろし]]|
|2023/11/08|&font(#6441A4){&icon_fa(fa fa-twitch)}[[VALORANT>>https://www.twitch.tv/zetyou2]]|[[たここ（牧田ここな）>牧田　ここな]]／[[アマル（安城成）>安城　成]]&br()[[エクスアルビオ（神保アボ）>神保　アボ]]／[[しんのすけ（上田さん）>上田　さん]]&br()[[寧々丸（鬼野ねね）>鬼野　ねね]]／[[尖苅せにゃ（ボアセニャコック）>ボア　セニャコック]]&br()[[幼少ギミック（碇イチカ）>碇　イチカ]]／[[ゼルク（エスタークZダークネス）>エスターク・Z・ダークネス]]&br()[[こうまい（Wonda Darkness）>Wonda　Darkness]]|
|2023/11/11|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[人生ゲーム（withカレー屋）>>https://www.youtube.com/live/OAF-RT9pFbQ?si=-Ft_ORFWKft13Cd_]]&br()（※他枠）|[[エクスアルビオ（神保アボ）>神保　アボ]]／[[たここ（牧田ここな）>牧田　ここな]]&br()[[ゼルク（エスタークZダークネス）>エスターク・Z・ダークネス]]|
|2023/11/25|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[エト＆寧々丸凸待ち>>https://www.youtube.com/live/uibivgIx41s?si=lCG-Ry98zZoYrZ6r&t=1199]]&br()（※他視点、サクラ枠）|主催：[[嘩劇エト（エド・エトワール）>エド・エトワール]]／[[寧々丸（鬼野ねね）>鬼野　ねね]]|
|2023/12/02|&font(#6441A4){&icon_fa(fa fa-twitch)}[[APEX>>https://www.twitch.tv/videos/1992886636]]|[[嘩劇エト（エド・エトワール）>エド・エトワール]]／[[寧々丸（鬼野ねね）>鬼野　ねね]]|
|2023/12/05|&font(#6441A4){&icon_fa(fa fa-twitch)}[[Gartic Phone→AmongUs→CODENAMES ONLINE>>https://www.twitch.tv/videos/1995803054?t=01h09m19s]]&br()（※サーバーメンテナンスのため）|[[ライト（マクドナルド）>ライトスターボーイ]]／[[こはならむ（こはならみ）>Kohana　Lami]]&br()[[骨霧島たいし（デヤンス）>>小物　デヤンス]]／[[Rin（日々）>>日々]]&br()[[嘩劇エト（エド・エトワール）>エド・エトワール]]／[[Nyanko Rasu（真新サトシ）>真新　サトシ]]&br()[[ねけまる（ネケニマス）>ネケ　ニマス]]／[[kame（焼野原ひろし）>焼野原　ひろし]]|
|2023/12/07|&font(#6441A4){&icon_fa(fa fa-twitch)}[[GTA5→APEX>>https://www.twitch.tv/videos/1997549672]]|[[こはならむ（こはならみ）>Kohana　Lami]]／[[Nyanko Rasu（真新サトシ）>真新　サトシ]]|
|2024/01/03|&font(#6441A4){&icon_fa(fa fa-twitch)}[[雀魂>>https://www.twitch.tv/videos/2021477881?t=07h54m10s]]（※枠はストグラの続き）|[[たここ（牧田ここな）>牧田　ここな]]／[[エクスアルビオ（神保アボ）>神保　アボ]]|
|2024/01/10|&font(#6441A4){&icon_fa(fa fa-twitch)}[[👑GBC新年会クイズ大会>>https://www.twitch.tv/videos/2028227138]]|司会：[[嘩劇エト（エド・エトワール）>エド・エトワール]]&br()[[ライト（マクドナルド）>ライトスターボーイ]]／[[ヨウコウ（桜星ヨウコウ）>桜星　ヨウコウ]]&br()[[こはならむ（こはならみ）>Kohana　Lami]]／[[骨霧島たいし（デヤンス）>>小物　デヤンス]]&br()[[Rin（日々）>>日々]]／[[Nyanko Rasu（真新サトシ）>真新　サトシ]]&br()[[kame（焼野原ひろし）>焼野原　ひろし]]／[[しゅりぺ（ダミアン）>ダミ　アン]]&br()[[御先蔵馬（カムカマダ）>カム　カマダ]]|
|2024/01/19|&font(#6441A4){&icon_fa(fa fa-twitch)}[[Escape from Tarkov>>https://www.twitch.tv/videos/2037212219?t=05h13m24s]]（※枠はストグラの続き）|[[たここ（牧田ここな）>牧田　ここな]]／[[エクスアルビオ（神保アボ）>神保　アボ]]／[[カワセ （タシロカワセ）>タシロ　カワセ]]|
|2024/01/20|&font(#6441A4){&icon_fa(fa fa-twitch)}[[雑談→APEX>>https://www.twitch.tv/videos/2038253581?t=04h07m16s]]（※枠はストグラの続き）|[[ろぜっくぴん（ろぜ柳ぴん子）>ろぜ柳　ぴん子]]／[[Nyanko Rasu（真新サトシ）>真新　サトシ]]|
|2024/01/22|&font(#6441A4){&icon_fa(fa fa-twitch)}[[レッツプレイ！オインクゲームズ>>https://www.twitch.tv/videos/2040230006]]|[[ライト（マクドナルド）>ライトスターボーイ]]／[[こはならむ（こはならみ）>Kohana　Lami]]／[[Nyanko Rasu（真新サトシ）>真新　サトシ]]|
|2024/02/05|&font(#6441A4){&icon_fa(fa fa-twitch)}[[HumanFallFlat→ラウンジ→PUBG>>https://www.twitch.tv/videos/2053906938]]|[[ライト（マクドナルド）>ライトスターボーイ]]／[[紅月サクヤ（帝レン）>帝　レン]]&br()[[こはならむ（こはならみ）>Kohana　Lami]]／[[Rin（日々）>>日々]]／[[kame（焼野原ひろし）>焼野原　ひろし]]&br()[[しゅりぺ（ダミアン）>ダミ　アン]]／[[御先蔵馬（カムカマダ）>カム　カマダ]]&br()[[ろぜっくぴん（ろぜ柳ぴん子）>ろぜ柳　ぴん子]]／[[カケチカラ（えだまめもん）>えだまめもん]]|
|2024/03/04|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[Lethal Company>>https://www.youtube.com/live/5J8LWvvyoEM?si=-pFk8chB1qxW6b5J]]|[[ライト（マクドナルド）>ライトスターボーイ]]／[[こはならむ（こはならみ）>Kohana　Lami]]／[[Nyanko Rasu（真新サトシ）>真新　サトシ]]|
|〃|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[Blazing Sails→Gartic Phone>>https://www.youtube.com/live/5J8LWvvyoEM?si=Qm41sOngKgsnkYjU&t=8631]]|[[ライト（マクドナルド）>ライトスターボーイ]]／[[紅月サクヤ（帝レン）>帝　レン]]&br()[[こはならむ（こはならみ）>Kohana　Lami]]／[[骨霧島たいし（デヤンス）>>小物　デヤンス]]&br()[[Nyanko Rasu（真新サトシ）>真新　サトシ]]／[[ねけまる（ネケニマス）>ネケ　ニマス]]&br()[[kame（焼野原ひろし）>焼野原　ひろし]]／[[しゅりぺ（ダミアン）>ダミ　アン]]／[[カケチカラ（えだまめもん）>えだまめもん]]&br()（後ほど合流）[[ろぜっくぴん（ろぜ柳ぴん子）>ろぜ柳　ぴん子]]／[[フルコン（鮫島フラム）>鮫島　フラム]]|
|2024/03/19|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[PIKO PARK>>https://www.youtube.com/live/noTCmHSqUZc?si=GnkH1rGR01ct3PrB]]|[[ライト（マクドナルド）>ライトスターボーイ]]／[[ろぜっくぴん（ろぜ柳ぴん子）>ろぜ柳　ぴん子]]／[[兎桃みみこ（牛桃ももこ）>牛桃　ももこ]]|
#endregion(閉じる)

//
//↓テンプレ（上：Twitch／下：YouTube）
//||&font(#6441A4){&icon_fa(fa fa-twitch)}[[>>]]||
//||&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[>>]]||
//
