#region(2023/06)2023/06
#table_color(#EAEFF2)
#table_style(head=center){配信日=right}
|day|配信日|配信タイトル|アーカイブ&br()※YouTubeメンバーシップ2年生以上限定|主要エピソード|h
|&aname(20230611a,option=nolink)1日目|06/11|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day１０ レーサー>>https://www.twitch.tv/videos/1842652108]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ day１０ レーサー>>https://www.youtube.com/watch?v=sXg3GzJ1miI]]|・急にハゲになるハプニング発生&br()・警察体験したい旨伝える|
|&aname(20230611b,option=nolink)2日目|06/11|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day１０正義のハク ナツメ 1>>https://www.twitch.tv/videos/1843508469]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ day１０正義のハク ナツメ >>https://www.youtube.com/watch?v=M2Sqga42Oug]]|・警察体験&br()・ライアンに誘拐される&br()・ヴァンダーマーに引き継がれ解放される|
|&aname(20230612,option=nolink)3日目|06/12|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day12 警察体験 ナツメ part3>>https://www.twitch.tv/videos/1844369799]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ day12 警察体験 ナツメ part3>>https://www.youtube.com/watch?v=KLb4FtErSrM]]|・警察体験|
|&aname(20230613,option=nolink)4日目|06/13|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day13 警察体験 ハク なつめ視点 part4>>https://www.twitch.tv/videos/1845304193]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ day13 警察体験 ハク なつめ視点 part4>>https://www.youtube.com/watch?v=a8IkGf8icUk]]|・警察体験|
|&aname(20230614,option=nolink)5日目|06/14|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day14 警察体験 ハク なつめ視点 part5>>https://www.twitch.tv/videos/1846000346]]||・警察体験|
|&aname(20230615,option=nolink)6日目|06/15|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day15 警察体験 おっと？？ ハク なつめ視点 part6>>https://www.twitch.tv/videos/1846930195]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ day15 警察体験 おっと？？ ハク なつめ視点 part6>>https://www.youtube.com/watch?v=a0r5f9x4sIQ]]|・正式に警察官に就任|
|&aname(20230616,option=nolink)7日目|06/16|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day16 警察 ハク なつめ視点 part7>>https://www.twitch.tv/videos/1847705006]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ day16 警察 ハク なつめ視点 part7>>https://www.youtube.com/watch?v=ICPnElCEp70]]||
|&aname(20230617a,option=nolink)7日目|06/17|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day16 警察 ハク なつめ視点 part7>>https://www.twitch.tv/videos/1847910281]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ day16 警察 ハク なつめ視点 part7>>https://www.youtube.com/watch?v=P9hV_a33eGM]]||
|&aname(20230617b,option=nolink)8日目|06/17|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day17 警察 ハク なつめ視点 part8>>https://www.twitch.tv/videos/1848552741]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ day17 警察 ハク なつめ視点 part8>>https://www.youtube.com/watch?v=cJG4-tNI1KE]]|・ネル先輩が誘拐され、餡ブレラのアジトに乗り込む|
|&aname(20230618,option=nolink)9日目|06/18|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day18警察 ハク なつめ視点 part9>>https://www.twitch.tv/videos/1849470477]]|||
|&aname(20230619,option=nolink)10日目|06/19|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day19警察 ハク なつめ視点 part10>>https://www.twitch.tv/videos/1850216726]]|||
|&aname(20230620,option=nolink)11日目|06/20|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day20警察 ハク なつめ視点 part11>>https://www.twitch.tv/videos/1851037873]]|||
|&aname(20230621,option=nolink)12日目|06/21|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day21警察 抗争ハク なつめ視点 part12>>https://www.twitch.tv/videos/1851882882]]||・MOZUvs餡ブレラ抗争1日目&br()・市民vs警察でサバゲー|
|&aname(20230622,option=nolink)13日目|06/22|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day22警察 抗争ハク なつめ視点 part13>>https://www.twitch.tv/videos/1852876045]]||・MOZUvs餡ブレラ抗争2日目|
|&aname(20230623,option=nolink)14日目|06/23|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day23警察 抗争に介入ハク なつめ視点 part14>>https://www.twitch.tv/videos/1853670907]]||・MOZUvs餡ブレラ抗争3日目、警察介入|
|&aname(20230624,option=nolink)15日目|06/24|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day24警察 ハク なつめ視点 part15>>https://www.twitch.tv/videos/1854596271]]|||
|&aname(20230625,option=nolink)16日目|06/25|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day25警察 ハク なつめ視点 part16>>https://www.twitch.tv/videos/1855413586]]|||
|&aname(20230626,option=nolink)17日目|06/26|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day26警察 ハク なつめ視点 part17>>https://www.twitch.tv/videos/1856169384]]|||
|&aname(20230627,option=nolink)18日目|06/27|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day27警察 ハク なつめ視点 part18>>https://www.twitch.tv/videos/1857121632]]|||
|&aname(20230628,option=nolink)19日目|06/28|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day28警察 ハク なつめ視点 part19>>https://www.twitch.tv/videos/1857928643]]|||
|&aname(20230629,option=nolink)20日目|06/29|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day28警察 ハク なつめ視点 part19>>https://www.twitch.tv/videos/1858850458]]|||
|&aname(20230630,option=nolink)21日目|06/30|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day30警察 ハク なつめ視点 part21 手出し>>https://www.twitch.tv/videos/1859603990]]|||
#endregion
#region(2023/07)2023/07
#table_color(#EAEFF2)
#table_style(head=center){配信日=right}
|day|配信日|配信タイトル|主要エピソード|h
|&aname(20230817,option=nolink)59日目|08/17|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day69警察 ハク ナツメ視点>>https://www.twitch.tv/videos/1901151184]]&br()（&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ day69警察 ハク ナツメ視点>>https://www.youtube.com/watch?v=zQ7VQ_TNA1w]]）|・大型セスナを窃盗した[[栖家幡　華憐]]の銀行強盗現場を見学していた[[ハンク>>アーモンド　サラザール]]と[[クマ　ゴリラ]]を&br()&nbsp(3)ヘリチェイスの末、事故でダウンしたところを逮捕する（1:30～）&br()・[[救急隊>>https://w.atwiki.jp/streamergta5/pages/128.html]]とヘリチェイス練習をする（33:00～）&br()・店舗強盗に対応した後、逃走中の[[ヴァン　ダーマー]]を逮捕する（1:39:00～）&br()・銀行強盗の犯罪の制圧に成功し、[[KURO SUKE>>白井　満太]]・[[カナエルサ>>無馬　かな]]・[[銀髪の女>>真沢　栄吉]]を逮捕する&br()&nbsp(3)また、現場証拠から[[Mon　D]]を指名手配にする（2:38:00～）&br()・客船強盗に対応し、現場証拠から[[シャンクズ>>四皇　シャンクズ]]と[[ウェスカー>>アルフォート　ウェスカー]]を指名手配にする（3:55:00～）&br()・銀行強盗の現場証拠から[[カナエルサ>>無馬　かな]]と[[KURO SUKE>>白井　満太]]が犯人と判明し、[[KURO SUKE>>白井　満太]]を病院にて&br()&nbsp(3)逮捕するものの仲間が襲撃にきて解放する（4:38:40～）|
|&aname(20230818,option=nolink)60日目|08/18|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day70警察 ハク ナツメ視点>>https://www.twitch.tv/videos/1901983171]]&br()（&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ day70警察 ハク ナツメ視点>>https://www.youtube.com/watch?v=c4eylTEmW30]]）|・警官の職質に対して発砲した[[ハンク>>アーモンド　サラザール]]・[[ウェスカー>>アルフォート　ウェスカー]]・[[ニャンコスキー>>ニャンコ・スキー]]を追跡し逮捕する（1:57:00～）&br()・ヘリ運転の練習をしていたところ[[ウェスカー>>アルフォート　ウェスカー]]と[[ニャンコスキー>>ニャンコ・スキー]]に突然銃撃されダウンした後、&br()&nbsp(3)[[餡ブレラ>>anbrella(餡ブレラ)]]・警察双方が増員を続け、ダウン者多数の長時間の銃撃戦になる（2:47:00～）&br()・コンビニ強盗に対応し、[[締忘ベルト>>白井　満太]]と[[魔王アルベール>>アルベール]]を逮捕する（3:26:00～）&br()・[[市長>>山下　ひろし]]の紹介を受けた[[Sellu>>Sell　u]]が体験にくる（3:37:40～）&br()・誘拐容疑で[[ミステリオンクイズ>>キングスターダイヤモンド　ズズ]]を取り調べるが、クイズ対決を経て無罪解放する（6:06:30～）&br()・銀行強盗に対応し、[[だれよりもはやくY>>無馬　かな]]他を逮捕しかけるが時間切れで終戦（6:54:00～）|
|&aname(20230819,option=nolink)61日目|08/19|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day71警察 ハク ナツメ視点【重大な変更点】>>https://www.twitch.tv/videos/1902820953]]|※配信タイトルにある"重大な変更点"＝衛星に右手カメラの代わりにvの体が映るようになる&br()・違法薬物を採取していた[[七瀬　ぜろ]]を逮捕しキップを切る（05:00～）&br()・車両の相談に行った[[JTS>>ジョアンナテクノサービス]]で偶然[[きゃばみざわ☆　ぎゃるみ↑]]に会い挨拶する（1:42:45～）&br()・フリーカ銀行強盗に対応し、[[白井　満太]]、[[Mon　D]]と銃撃戦の末に逮捕する（4:39:00～）&br()・警察署員でテーザー射撃訓練を行い、[[Sellu>>Sell　u]]との1v1では全敗を喫するがベテランvs新人の&br()&nbsp(3)グループ戦では[[Sellu>>Sell　u]]を含めた3killで勝利しなんとか威厳を保つ（5:02:30～）&br()・[[ボイラ>>ボイラ　テンガリン]]にオーバーキルされた[[ウェスカー>>アルフォート　ウェスカー]]から警察襲撃予告を受け、[[餡ブレラ>>anbrella(餡ブレラ)]]・[[MOZU]]・[[ALLIN]]と&br()&nbsp(3)市内で銃撃戦の末、[[ボイラ>>ボイラ　テンガリン]]・[[壺浦>>つぼ浦　匠]]とともに海にポイされる（人生で3回目）（5:50:00～）&br()・お金を稼ぎに警察署前に来た[[ズズ>>キングスターダイヤモンド　ズズ]]に対し笑わせてくれたら払うと約束し、結果100万円を払う（9:09:00～）|
|&aname(20230820,option=nolink)62日目|08/20|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day72警察 ハク ナツメ視点【重大な変更点】>>https://www.twitch.tv/videos/1903800356]]|※配信タイトルにある"重大な変更点"＝前日からの消し忘れ&br()・警官を人質にして車で連れまわしていた[[yaku　beni]]、[[Mon　D]]、[[Sellu>>Sell　u]]、[[白井　満太]]を発見し&br()&nbsp(3)対応していたところ、突然何度も車で轢かれダウンし病院に運ばれる（02:20～）&br()・パレト銀行強盗をしていた[[ウェスカー>>アルフォート　ウェスカー]]と[[有坂>>有坂　誉]]を銃撃戦の末逮捕しプリズン送りにする（28:30～）&br()・市長から緊急招集され、特例として階級4へのスピード昇格を言い渡される（59:20～）&br()・客船強盗現場にてヘリでギャングの逃走用ヘリにアタックして爆破することに成功し、&br()&nbsp(3)[[ラスカル荒井>>R　B]]・[[USI MON>>Mon　D]]・[[せり かな>>Sell　u]]・[[なしまかな>>無馬　かな]]を逮捕しプリズン送りにする（1:20:10～）&br()・[[てつお>>切間　てつお]]が[[ヴァンダーマ―>>ヴァン　ダーマー]]に騙されてプリズン送りにされる現場に立ち会う（4:21:20～）&br()・[[てつお>>切間 てつお]]がバーガー屋に鍵をかけ中に[[ヴァンダーマ―>>ヴァン　ダーマー]]を監禁しているとの電話を受け駆けつけたところ、&br()&nbsp(3)[[てつお>>切間　てつお]]が人質にされ、[[ヴァンダーマ―>>ヴァン　ダーマー]]の逃走を条件に解放された[[てつお>>切間　てつお]]と熱いハグを交わす（5:21:10～）&br()・[[キャップ>>ましゃかり　トラボルタ]]・[[ぎゃるみ>>きゃばみざわ☆　ぎゃるみ↑]]と夢の世界のゲーム『Among Us』の宇宙服を着て遊んでいたところ&br()&nbsp(3)[[ぎゃるみ>>きゃばみざわ☆　ぎゃるみ↑]]から「初手ボタン押してもらっていいですか？！」との発言が出て爆笑する（6:07:00～）&br()・指名手配の[[ヴァンダーマ―>>ヴァン　ダーマー]]をヘリアタックでダウンさせ確保したところ眠いと訴えられたため&br()&nbsp(3)特例的に警察署に連行せず現場にてキップ処理を行うが歪みで時間がかかっていたところに遠方から&br()&nbsp(3)[[Mon　D]]が銃撃してきてダウンし、応援に駆け付けた警官も続々[[ALLIN]]メンバーに銃撃されダウンする（6:15:00～）&br()※コメント欄に対するお願い・最近のギャングと警察の関係について（6:59:30～）|
|&aname(20230821,option=nolink)63日目|08/21|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day74警察 ハク ナツメ視点>>https://www.twitch.tv/videos/1904577226]]|※配信タイトル中のdayは正しくは73&br()・警察体験に来た[[シオコ　リコ]]が警察服を仕立てている間にセンスが諸説なメガネとヘッドフォンを買う（30:00～）&br()・[[署長>>ジャック　馬ウアー]]を含めた警察署員全員出席の会議にて以下が発表される（4:11:00～）&br()&nbsp(3)(1)ロスサントス1周年の日にパレードを行うこと&br()&nbsp(3)(2)署員を本署・南署・北署・特殊部隊に割り振って配属させること&br()&nbsp(3)・南署→[[赤城>>赤城　煉]]、[[加賀>>加賀　イズミ]]、[[水無月>>水無月　縁]]、[[ボイラ>>ボイラ　テンガリン]]、[[千代田>>千代田　ヨウ]]、[[まるん>>花沢　まるん]]、[[あやな>>あやな　みれい]]&br()&nbsp(3)・本署→[[れむ>>後藤　れむ]]、[[伊坂>>伊坂　直樹]]、[[ナツメ>>ハク　ナツメ]]、[[海老男>>海老　男]]、[[らだお>>青井　らだお]]、[[皇帝>>ニックス　リア]]、[[ミンドリー>>ミン　ドリー]]、[[オルカ>>オルカ　トヴォロ]]&br()&nbsp(3)・特殊→[[キャップ>>ましゃかり　トラボルタ]]、[[壺浦>>つぼ浦　匠]]&br()&nbsp(3)＊本日出勤していなかった他署員については本視点では不明、[[ロスサントス警察]]のページを参照&br()&nbsp(3)(3)[[赤城>>赤城　煉]]が南署署長に就任すること&br()・飛行機ミッションにて[[KIMOI ANT>>白井　満太]]・[[ラスカル荒井>>R　B]]・[[かな倉　小十郎>>>無馬　かな]]・[[BLACK JACK>>Mon D]]・[[Sellu>>Sell u]]を逮捕する（5:50:00～）&br()・病院前で会った[[ズズ>>キングスターダイヤモンド　ズズ]]に「おまえの戦闘服だっさ！」と言われたため戦闘服のとんがり帽を脱ぐ(6:36:00～)&br()・強制瞑想直前に銀行強盗をしていた[[無馬　かな]]の要望を受けチンチロで勝負し勝利、即逮捕する（8:08:15～）&br()・銀行強盗後の逃走中に海に逃げた[[華憐>>栖家幡　華憐]]と初犯の[[聖母　れりあ]]を泳いで追いかけた末に逮捕する（8:50:00～）&br()・警察署前に訪れた[[Mon　D]]に完成したばかりの[[ALLIN]]のスプレーを披露されたりギャングに勧誘されたりした末、&br()&nbsp(3)ヘリではなくカーチェイスと銃撃で挑んでほしいと言われ1v1カーチェイスの約束をする（9:43:30～）&br()※ランク4として取るべき上官ムーブについての悩み、その他雑談（10:21:00～）|
|&aname(20230822,option=nolink)64日目|08/22|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day73警察 ハク ナツメ視点>>https://www.twitch.tv/videos/1905479199]]|※配信タイトル中のdayは正しくは74&br()・久しぶりに会った[[れむ>>後藤　れむ]]に階級4昇格を報告し「ナツメくんも偉くなったな～」と言われる（12:00～）&br()・客船強盗現場に本署・南署合同で出動し、客船内で自らの手で初めてロケランを発射したところ&br()&nbsp(3)犯罪者をダウンさせられたものの延焼が広がり[[赤城>>赤城　煉]]が炎上する（15:15～）&br()・[[Sellu>>Sell　u]]に声が似ている[[猫　マンゴー]]警察体験希望の連絡を受け、一日署内で相談すると伝え帰らせる（1:26:50～）&br()・宝石店強盗犯人を[[らだお>>青井　らだお]]のヘリサポートを受け追跡し、パンツが見えている状態で隠れていたところを確保&br()&nbsp(3)[[れりあ>>聖母　れりあ]]から"パンツを見た変態"呼ばわりされたり、偽名の"メス豚"を呼ばせられる恥辱を味わう（4:06:45～）&br()・銀行強盗をして地下に逃走した[[ハンク>>アーモンド　サラザール]]を[[らだお>>青井　らだお]]がヘリのサーマルで長時間追跡した末に確保したものの&br()&nbsp(3)サーマルだけでは証拠不十分とごねられ、やむなく釈放する（4:30:00～）&br()・アーティファクト強盗の制圧に成功し、[[華憐>>栖家幡　華憐]]・[[ダルダルマ>>メリー　クロース]]・[[れりあ>>聖母　れりあ]]・[[ケイティ>>ケイティ　ブロッサム]]・[[メアリー>>メアリー　ディクソン]]を&br()&nbsp(3)プリズン送りにしたところ他署員のミスで自らもプリズンに送られてしまい、刑務作業を行い出所する&br()&nbsp(3)なお、この日警察署に配備されたばかりの装甲車を[[壺浦>>つぼ浦　匠]]が初めて犯罪現場にて利用した（5:45:10～）&br()※雑談（6:30:15～）|
|&aname(20230823,option=nolink)65日目|08/23|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day75警察 ハク ナツメ視点>>https://www.twitch.tv/videos/1906311067]]|・個人宅のテニスコートをお借りして警察署員とテニスで遊ぶ（25:30～、5:01:55～）&br()・客船強盗に本署・南署合同で対応して制圧に成功し、犯人5名（キツネ サン、襟足 大河、gori ra、&br()&nbsp(3)ジョー カーー、御部 琳太郎）を逮捕する。御部 琳太郎の正体が[[菖光會]]の一員である[[中川　蔵人]]であったため、&br()&nbsp(3)かねてから疑ってきた[[菖光會]]＝ギャング[[IRiS]]との疑いをさらに強くする（1:48:30～）&br()・銀行強盗から車で逃走した[[ハンク>>アーモンド　サラザール]]をヘリのロックオンで30分間もの長時間追跡の末ヘリアタックでダウンさせ確保、&br()&nbsp(3)[[ハンク>>アーモンド　サラザール]]と互いの健闘をたたえ合いリベンジマッチの指名をもらう（3:06:00～）&br()・個人用パトカーのライトとアンダーグローカラーをピンク色に変えたところ衛星の天の声からは&br()&nbsp(3)「えっど」「ラブホ」、[[らだお>>青井　らだお]]からは「えっち」などと微妙な反応を返される（3:43:30～）&br()・[[ハンク>>アーモンド　サラザール]]が人質がいる状態でカージャックをした現場に装甲車でかけつけた[[壺浦>>つぼ浦　匠]]が逃走車を破壊、銃撃戦を経て&br()&nbsp(3)[[壺浦>>つぼ浦　匠]]と[[キャップ>>ましゃかり　トラボルタ]]がバット攻撃で[[ハンク>>アーモンド　サラザール]]を確保するが警察側の不手際と判断し釈放とする（4:28:10～）&br()・[[猫マンゴー>>猫　マンゴー]]の警察体験を受け入れ[[らだお>>青井　らだお]]に対応を任せ、体験に飽きさせなかったら昇格させると伝える（5:24:10～）&br()・警察体験にきた[[シオコ　リコ]]とパレト銀行犯をチェイスする途中で&s(){デスマウンテンの登頂}Only Up!に挑戦し、&br()&nbsp(3)20分近くかけて&s(){山頂からの絶景}感動のエンドロールを見ることに成功する（6:19:00～）&br()・警察体験者の設定解除をする際に歪みで警官数名を解雇してしまい始末書を書いていたところ突然衛星が途絶え、&br()&nbsp(3)衛星の天の声からは「処罰が下ったな」などの声があがる（7:18:00～）|
|~|~|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day75警察 ハク ナツメ視点>>https://www.twitch.tv/videos/1906593713]]|※前枠が回線切れで終了したため同日2枠目&br()・[[加賀イズミ>>加賀　イズミ]]の警察設定を直す（06:45～）|
|&aname(20230824,option=nolink)66日目|08/24|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day76警察 ハク ナツメ視点>>https://www.twitch.tv/videos/1907301733]]|・[[キーモット>>キーモット　ホームズ]]から誕生日を祝ってほしいと言われ、ケーキをプレゼントし歌を歌って祝う（5:20、26:00～）&br()・[[猫マンゴー>>猫　マンゴー]]に採用を言い渡し、警察業務の指導を行ったのち現場に投入する（1:59:10～）&br()・銀行強盗にヘリで駆け付けたもののヘリを禁止され、&s(){自暴自棄になり}うっかり橋に突撃し爆散する（2:28:45～）&br()&nbsp(3)[[オルカ>>オルカ　トヴォロ]]に慰められお礼に大金を渡し、衛星の天の声から「お金配りおじさん」「パパ活」といじられる（2:37:00～）&br()・変装＆声を変えて[[菖光會]]に潜入調査をかけるがあえなく何の情報も取れず失敗する（3:13:00～）&br()・コンビニ強盗犯を車でチェイスし新人警官たちの活躍により犯人逮捕に成功、新人たちの成長を喜ぶ（3:31:30～）&br()・銀行強盗犯をヘリチェイス後銃撃戦で犯人共々ダウンしていたところ、犯人側の加勢に来た[[そす>>いわさき　そす]]を[[猫マンゴー>>猫　マンゴー]]が&br()&nbsp(3)即制圧する活躍を見せる。その後救急搬送途中に救急隊の[[ノビー>>ノビー　ラング]]が車でジャンプしダウン者を落とす、&br()&nbsp(3)通りがかった[[華憐>>栖家幡　華憐]]を轢く、[[そす>>いわさき　そす]]を逃がすなどのミスを重ね落ち込んでいためバックハグして慰める（4:23:30～）&br()※雑談（5:04:20～）|
|&aname(20230825,option=nolink)67日目|08/25|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day77警察 ハク ナツメ視点>>https://www.twitch.tv/videos/1908033989]]|・[[ミンドリー>>ミン　ドリー]]の昇格試験としてゴネる犯罪者に対する対応RP試験を行い、結果、合格を言い渡す（45:00）&br()・個人用パトカーのライトに続き内装もピンクに変更し、衛星の天の声から「ラブパト」との声があがる（1:35:00～）&br()・銀行強盗未遂犯の[[安城>>安城　成]]が夢の世界で有名なコロコロチキチキペッパーズのナダルの真似をしてきたが&br()&nbsp(3)全く分からずボケ殺しをしてしまい、謝罪するとともに勉強することを約束する（1:48:35～）&br()・銀行強盗をした[[ハンク>>アーモンド　サラザール]]に人質解放条件としてヘリ利用7分間限定を出され逃がし、前日に続いてまた&br()&nbsp(3)&s(){自暴自棄になり}うっかり橋に突撃し爆散する（2:25:30～）&br()・銀行強盗犯の[[覚悟バーガー>>無馬　かな]]がバイクでデスマウンテン頂上へ逃げたところにバイクで追いつけた[[伊坂>>伊坂 直樹]]・[[皇帝>>ニックス　リア]]の2人と&br()&nbsp(3)ノーブレーキで降りる賭け"ドキドキ・デスマウンテンバトル"を行った結果全員ダウンし犯人逮捕する（3:58:20～）&br()・[[ボイラ>>ボイラ　テンガリン]]の色恋話を[[署長>>ジャック　馬ウアー]]・[[ミンドリー>>ミン　ドリー]]と共に聞いて先行きを憂う（8:21:30～）&br()・ロスサントス1周年記念パレードのルートを警官一同で下見する（8:41:00～）|
|&aname(20230826,option=nolink)68日目|08/26|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day77警察 ハク ナツメ視点>>https://www.twitch.tv/videos/1908909099]]|※配信タイトル中のdayは正しくは78&br()・[[餡ブレラ>>anbrella(餡ブレラ)]]による飛行機強盗現場で歪みが起きたため[[ウェスカー>>アルフォート　ウェスカー]]と警察署員の殴り合いで勝敗を決めることとし、&br()&nbsp(3)[[壺浦>>つぼ浦　匠]]→[[らだお>>青井　らだお]]→[[千代田>>千代田　ヨウ]]→[[ナツメ>>ハク　ナツメ]]の順で殴り合った結果ウェスカーに勝利し逮捕する（3:44:00～）&br()・[[WARO TA>>Mon　D]]による銀行強盗現場にて[[キャップ>>ましゃかり　トラボルタ]]が人質になったものの、[[キャップ>>ましゃかり　トラボルタ]]は犯人とまとめて制圧してよい&br()&nbsp(3)という見解で一同一致し愛刀に血を吸わせることを試みるが、[[壺浦>>つぼ浦　匠]]が即座にバットで[[キャップ>>ましゃかり　トラボルタ]]と犯人を&br()&nbsp(3)制圧してしまったため失敗に終わる（4:42:00～）&br()・違法薬物の採取現場を上空からヘリで見にいったところ[[ヴァンダーマ―>>ヴァン　ダーマー]]他から一斉射撃されダウン、&br()&nbsp(3)逃走した[[ヴァンダーマ―>>ヴァン　ダーマー]]に[[壺浦>>壺浦　匠]]がパトカーで突っ込みダウンさせ逮捕する手柄をあげる（8:21:30～）&br()・翌日のロスサントス1周年パレード用の式服を作りに行く（8:50:30～）&br()・警察署員で殴り合いの訓練をする（9:41:10～）&br()※雑談・Twitchフォロワー10,000人達成について（11:02:10～）|
|&aname(20230827,option=nolink)69日目|08/27|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day79警察 ハク ナツメ視点>>https://www.twitch.tv/videos/1909857455]]|・[[らだお>>青井　らだお]]がヘリで追跡した銀行強盗犯と思わしき[[アイドゥラー　ヨシャパテ]]を確保、&br()&nbsp(3)逃走途中で着替えていたことなどもあり若干ゴネられるが自供によりキップを切る（47:45～）&br()・ロスサントス1周年パレードで最後尾で特殊刑事課の装甲車に乗り、特殊刑事課の[[キャップ>>ましゃかり　トラボルタ]]と[[壺浦>>つぼ浦　匠]]が&br()&nbsp(3)人を轢くチキンレースをしたり、邪魔な心なき車を排除するために潰したり、消火栓から噴き出した水で&br()&nbsp(3)人を噴き飛ばしたりして遊んでいるのを見守る（2:01:00～）&br()・式典にて話が長いことで有名な[[ヴァンダーマー>>ヴァン　ダーマー]]の祝辞が思いがけず短かったため驚き&br()&nbsp(3)思わず発した「短い！」という声が誤って&s(){Discord}居合わせた人の全衛星に届いてしまい焦る（3:29:00～）&br()・長時間を要した警察集合写真撮影後、警察署への帰り道で&s(){多動が抑圧されて溜まったストレス発散のため}&br()&nbsp(3)後輩指導のためヘリでイキった運転をかまし、同乗していた後輩もろとも爆散する（4:47:00～）&br()※[[餡ブレラ>>anbrella(餡ブレラ)]]メンバー主催のApexカスタムに参加、なつめ先生をkillした人に何かしらの特典を授与する&br()&nbsp(3)"ナツメ杯"や、kill順次第で語尾に「バブ」をつけるルールのマッチが行われたりする（5:08:00～）&br()|
|&aname(20230828,option=nolink)70日目|08/28|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day80警察 ハク ナツメ視点>>https://www.twitch.tv/videos/1910714159]]&br()（&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ day80警察 ハク ナツメ視点>>https://www.youtube.com/watch?v=6z-grqC76_g]]）|・体験期間の[[ヘルアン>>ヘルアン]]に電話したところ唐突に「てめぇ」と言われ、理由を聞いたところちょうど&br()&nbsp(3)"赤井ナチメ"というナツメの偽者とひと悶着起きていたところだったらしく、からかって遊ぶ（1:14:00～）&br()・[[皇帝>>ニックス　リア]]がギャングのスプレーを大量に消したことを発端として、[[餡ブレラ>>anbrella(餡ブレラ)]]・[[MOZU]]・[[ALLIN]]が関与する&br()&nbsp(3)警察署襲撃・病院襲撃を含む大規模銃撃戦が街が眠りにつく時間ぎりぎりまで続く（3:12:50～）&br()・銃撃戦が続いている最中に[[救急隊>>ロスサントス救急救命隊]]の上席である[[命田>>命田　守]]・[[鳥野>>鳥野　ぎん]]と大規模銃撃戦時の対応方針について会話し（4:43:30～）、&br()&nbsp(3)現場で即座に実践したうえで改めて会話をする（7:15:20～）が、結論は夢の世界に持ち越しとなる&br()※雑談（9:03:10～）|
