//★後任の方々がいらっしゃいましたら、12/25以降の日別エピの追加をお願い致します！！★

//〜こちらを覗いてくださった方へ〜
//須藤 冬馬さんのエピソードや情報の追加をしてみませんか？？
//ぜひ、貴方の書き方でご記載ください！

//日付は混乱を招かないために、配信開始時間の含まれる日に準拠しております
//(例：1/1 23:00配信開始の日で、1/2 2:00の出来事を記載する場合、1/1表記)

//以上

*&color(#00bfff){&size(25){プ}}ロフィール

#table_color(head=#00bfff)
|&image(須藤冬馬_Season2.png,y=400)|h

#region(その他画像)
|&image(須藤プロフ画像.png,y=200)|&image(須藤冬馬_仕事服.png,y=200)|
#endregion

&font(b,200%){「ねぇ、レースやろうよ。」}

#table_filter(){Season1=hide,Season2=show}
#table_color(#00bfff)
|~世界線|~&icon_fa(fa fa-earth-asia)|~Season1|~Season2|h
|~名前|~&icon_fa(fa fa-user)|>|&ruby(すどう　とうま){須藤　冬馬}|
|~出身地|~&icon_fa(fa fa-location-dot)|>|日本（岩手）|
|~誕生日|~&icon_fa(fa fa-cake-candles)|>|1999年5月21日 (&countup(1999/5/21,y)歳)|
|~転入日|~&icon_fa(fa fa-plane-arrival)|2022年08月30日 (&countup(2022/08/30,yd)経過)||
|~職業|~&icon_fa(fa fa-university)|☕️カフェ「[[須藤バックスコーヒー]]」店長&br()🚗車屋「[[深沢モータース]]」カーディーラー&br()⛽ガソスタ（9051番地）オーナー&br()🚙レーサー[CoffeeMaster]&br()🔧[[9055]] メカニック&br()&font(80%,#404040){&s(){ギャング「深沢組」幹部}(2022/10/4解散)}&br()&font(80%,#404040){&s(){🚙[[車両協会]]副会長（レース担当）}(2024/06/06解体)}&br()&font(80%,#404040){&s(){🏪コンビニ（9046番地）オーナー}(2024/09)}&br()&font(80%,#404040){※過去の履歴は[[こちら>須藤　冬馬#職歴]]}|🔧[[LUNA Garage]] メカニック|
|~所属|~&icon_fa(fa fa-users)|レーシングチーム【Un Miracle Awakers】&br()[[公認勝手にレース協会]]|[[公認勝手にレース協会]]|
|~恋人|~&icon_fa(fa fa-heart)|>|[[深沢　えぼし]]|
|~TwiX|~&icon_fa(fa fa-crow)|&s(){@Sudou_Thoma}&br()@sudou_touma|@rasinguma|
|~レーサー名|~&icon_fa(fas fa-car)|[UMA]CoffeeMaster|XX_COFFEE-MASTER_XX|
|~プレイヤー|~&icon_fa(fa fa-address-card-o)|>|トーマスP|
|~告知等|~&icon_fa(fa fa-bullhorn)|>|&font(#000){&icon_fa(fa-brands fa-square-x-twitter fa-fw)} [[&font(#000){X (旧&font(#1DA1F2){Twitter})}>>https://twitter.com/thomas1250p?s=21&t=-8YIYpZ2PXN8UP4X9hk8Zw]]|
|~配信場所|~&icon_fa(fa fa-gamepad)|>|&font(#6441A4){&icon_fa(fa fa-twitch)}[[&font(#6441A4){Twitch}>>https://www.twitch.tv/thomas1250p]]|
|~別キャラ|~&icon_fa(fa fa-user-plus)|>|[[カルウィン・轟輪]]|
&aname(目次){}
&aname(目次,option=nolink){}
***目次
#region(開く)
#contents(fromhere=true,level=2)

◆メインページ→「[[須藤 冬馬>須藤　冬馬]]」
◆エピソードページ→「[[須藤 冬馬/エピソード>須藤　冬馬/エピソード]]」「[[須藤 冬馬/エピソード2>須藤　冬馬/エピソード2]]」
#endregion


&font(b,110%,#404040){衣装倉庫}
#region(開く)
|&image(須藤冬仕事服.PNG,X=200)|&image(須藤冬私服.PNG,X=200)|
|【冬仕事服】|【冬私服】|
|&image(須藤冬馬_仕事服.png,X=200)|&image(須藤夏私服.PNG,X=200)|
|【仕事服】|【夏私服（アロハ）】|
※別人格や変装時の服装は別途掲載
//画像サイズ4:5
#endregion

***&font(b,110%,#404040){所有車一覧}
最新化、更新中(2024/04/18)
#region(所有車両/開く)

#table_style(head=#309dce:#FFFFFF:center){ランク=center,備考=13px}
#table_filter(){画像=hide,購入日=show,購入価格=show,備考=show,売却先=hide,売却価格=hide,売却日=hide}
|~名前|~クラス|~ランク|~画像|~購入日|~購入価格|~備考|~売却先|~売却価格|~売却日|h
|4/11|408日目|[[走り込めば強くなるんだぜ>>https://www.twitch.tv/videos/2117558715]]|
|4/12|409日目|[[予選一位の決勝レース研究会+その他>>https://www.twitch.tv/videos/2118259541]]|
|4/13|410日目|[[自転車レースイベント当日！予選一位視点>>https://www.twitch.tv/videos/2119253314]]|
|4/16|411日目|[[なんか町に色々きたみたいだぞ>>https://www.twitch.tv/videos/2121733405]]|
|4/18|412日目|[[川下りとか卓球とかレースとか>>https://www.twitch.tv/videos/2123492512]]|
|4/19|413日目|[[おい！今日卓球したいけど会議あるみたいだって！！>>https://www.twitch.tv/videos/2124546491]]|
|4/23|414日目|[[いきなり始まる変なガチャとレースティアの個人的な収集＆編纂 part 1>>https://www.twitch.tv/videos/2127875902]]|
|4/24|415日目|[[運動会どころじゃないこと起きてて草>>https://www.twitch.tv/videos/2128790682]]|
|4/25|416日目|[[今日も一日>>https://www.twitch.tv/videos/2129321078]]|
|4/26|417日目|[[レースやりたい>>https://www.twitch.tv/videos/2130526577]]|
|4/30|418日目|[[Animal Hunting>>https://www.twitch.tv/videos/2134102617]]|
#table_zebra(#D5D3CA, #ffffff, #808000)
#right(){[[目次へ>須藤　冬馬#目次]]}
#endregion
***R6.5月/419日目〜440日目
#region(開く)
#table_style(head=#808000:#FFFFFF,CENTER){}
|~&bold(){日付}|~&bold(){Day}|~&bold(){配信タイトル}|
|5/01|419日目|[[レース新シーズンまでの準備期間>>https://www.twitch.tv/videos/2134987948]]|
|5/02|420日目|[[毎週木曜日試乗会のお時間です>>https://www.twitch.tv/videos/2135854299]]|
|5/03|421日目|[[優雅な一日は優雅なタイムアタックから>>https://www.twitch.tv/videos/2136662285]]|
|5/04|422日目|[[新シーズン開幕＆販売禁止車両復活！>>https://www.twitch.tv/videos/2137609636]]|
|5/05|423日目|[[今日こそはレースやらせてくれ頼む>>https://www.twitch.tv/videos/2138460752]]|
|5/07|424日目|[[色々街に来たらしいがとりあえずレースだｯｯ！>>https://www.twitch.tv/videos/2140098702]]|
|5/08|425日目|[[ヤァ！>>https://www.twitch.tv/videos/2141778412]]|
|5/10|426日目|[[ワァ>>https://www.twitch.tv/videos/2142669929]]|
|5/11|427日目|[[レーサーとして───>>https://www.twitch.tv/videos/2143458181]]|
|5/12|428日目|[[イベントコースとか色々>>https://www.twitch.tv/videos/2144335328]]|
|5/14|429日目|[[クマ──！！>>https://www.twitch.tv/videos/2145915226]]|
|5/16|430日目|[[早番＆車の研究>>https://www.twitch.tv/videos/2147562430]]|
|5/17|431日目|[[かなりチルめ>>https://www.twitch.tv/videos/2148470206]]|
|5/19|432日目|[[鬼ごっこ参加とか色々>>https://www.twitch.tv/videos/2150183699]]|
|5/21|433日目|[[誕生日を迎え、25歳になっちまった。それはさておき...>>https://www.twitch.tv/videos/2151901426]]|
|5/22|434日目|[[裁判のことちょっとだけ聞く>>https://www.twitch.tv/videos/2152725300]]|
|5/23|435日目|[[全力帰宅イベント観戦 ※寝てない>>https://www.twitch.tv/videos/2153138865]]|
|5/24|436日目|[[だいぶ遅めのゆるゆるタイム>>https://www.twitch.tv/videos/2154475580]]|
|5/25|438日目|[[筋肉慣らしの遅めのチルタイム>>https://www.twitch.tv/videos/2155362062]]|
|5/28|439日目|[[なんか色々変わったみたいだよ>>https://www.twitch.tv/videos/2157898049]]|
|5/30|440日目|[[毎週木曜日の日常>>https://www.twitch.tv/videos/2159630406]]|
#table_zebra(#D5D3CA, #ffffff, #808000)
#right(){[[目次へ>須藤　冬馬#目次]]}
#endregion
***R6.6月/441日目〜452日目
#region(開く)
#table_style(head=#808000:#FFFFFF,CENTER){}
|~&bold(){日付}|~&bold(){Day}|~&bold(){配信タイトル}|
|6/01|441日目|[[9055の裁判を見ます>>https://www.twitch.tv/videos/2161263633]]|
|6/02|442日目|[[四天王戦&イベントのアレコレ進める>>https://www.twitch.tv/videos/2162180025]]|
|6/03|443日目|[[9055の企画とかをいろいろ進めたい>>https://www.twitch.tv/videos/2163822381]]|
|6/06|444日目|[[9055の会議があるみたいです>>https://www.twitch.tv/videos/2165545315]]|
|6/11|445日目|[[イベント用コース作ったり>>https://www.twitch.tv/videos/2169848901]]|
|6/13|446日目|[[遅めの>>https://www.twitch.tv/videos/2170558964]]|
|6/13|447日目|[[ド、ドリフト！？！？>>https://www.twitch.tv/videos/2171466597]]|
|6/19|448日目|[[レースイベントの準備するか>>https://www.twitch.tv/videos/2177398452]]|
|6/20|449日目|[[BMC コラボレースやるぞ～！>>https://www.twitch.tv/videos/2177400506]]|
|6/21|450日目|[[久々の早番>>https://www.twitch.tv/videos/2178293477]]|
|6/25|451日目|[[予選始まってます>>https://www.twitch.tv/videos/2181720265]]|
|6/27|452日目|[[レースイベント予選盛り上がってて最高！！>>https://www.twitch.tv/videos/2183406567]]|
|6/28|453日目|[[予選最終日。皆、頑張ってくれ！！>>https://www.twitch.tv/videos/2184336511]]|
|6/30|454日目|[[レース決勝！やったりますか～>>https://www.twitch.tv/videos/2186094204]]|
#table_zebra(#D5D3CA, #ffffff, #808000)
#right(){[[目次へ>須藤　冬馬#目次]]}
#endregion
***R6.7月/455日目〜474日目
#region(開く)
#table_style(head=#808000:#FFFFFF,CENTER){}
|~&bold(){日付}|~&bold(){Day}|~&bold(){配信タイトル}|
|7/02|455日目|[[ドリフトとかやりたいことやる>>https://www.twitch.tv/videos/2187748810]]|
|7/05|456日目|[[ドリフト極めたりエトセトラ>>https://www.twitch.tv/videos/2190249758]]|
|7/06|457日目|[[ドリフトとか色々やっていこう>>https://www.twitch.tv/videos/2191062230]]|
|7/09|458日目|[[メカニーク>>https://www.twitch.tv/videos/2193662113]]|
|7/10|459日目|[[ドリフト＆レーーース>>https://www.twitch.tv/videos/2194466088]]|
|7/11|460日目|[[色々と>>https://www.twitch.tv/videos/2195270646]]|
|7/12|461日目|[[タイトルをここに入力>>https://www.twitch.tv/videos/2196220626]]|
|7/14|462日目|[[研究の成果「須藤カスタム」part1>>https://www.twitch.tv/videos/2197881751]]|
|7/14|462日目|[[研究の成果「須藤カスタム」part2>>https://www.twitch.tv/videos/2197882924]]|
|7/16|463日目|[[今日も一日元気に>>https://www.twitch.tv/videos/2200546609]]|
|7/18|464日目|[[ﾔﾊ>>https://www.twitch.tv/videos/2201313503]]|
|7/19|465日目|[[ｵｿﾒノ >>https://www.twitch.tv/videos/2202249991]]|
|7/20|466日目|[[初心者レースの日やね>>https://www.twitch.tv/videos/2203076528]]|
|7/21|467日目|[[タイムアタックとメカニック>>https://www.twitch.tv/videos/2203914553]]|
|7/23|468日目|[[記録更新>>https://www.twitch.tv/videos/2206531651]]|
|7/24|469日目|[[やるか>>https://www.twitch.tv/videos/2206538156]]|
|7/25|470日目|[[圧倒的一位だが油断せず以降>>https://www.twitch.tv/videos/2207400095]]|
|7/26|472日目|[[イベントに備えて>>https://www.twitch.tv/videos/2208470015]]|
|7/30|473日目|[[バイクレーーースイベントォ！！！>>https://www.twitch.tv/videos/2212553665]]|
|7/31|474日目|[[ドリフトコンテストでイカしたドリフトを！！！>>https://www.twitch.tv/videos/2212557006]]|
#table_zebra(#D5D3CA, #ffffff, #808000)
#right(){[[目次へ>須藤　冬馬#目次]]}
#endregion
***R6.8月/475日目〜478日目
#region(開く)
#table_style(head=#808000:#FFFFFF,CENTER){}
|~&bold(){日付}|~&bold(){Day}|~&bold(){配信タイトル}|
|8/08|475日目|[[毎週木曜はね>>https://www.twitch.tv/videos/2219404790]]|
|8/16|476日目|[[久々の起床でトラックレースがあるみたいだぜ！！>>https://www.twitch.tv/videos/2226175758]]|
|8/20|478日目|[[レースのこと考える>>https://www.twitch.tv/videos/2230051914]]|
#table_zebra(#D5D3CA, #ffffff, #808000)
#right(){[[目次へ>須藤　冬馬#目次]]}
#endregion
***R6.9月/479日目〜488日目
#region(開く,open)
#table_style(head=#808000:#FFFFFF,CENTER){}
|~&bold(){日付}|~&bold(){Day}|~&bold(){配信タイトル}|
|9/03|479日目|[["待"っていたぜェ!! この"瞬間"をよォ!!>>https://www.twitch.tv/videos/2241931609]]|
|9/04|480日目|[[MT車とST車を乗り回す>>https://www.twitch.tv/videos/2242854507]]|
|9/06|481日目|[[MT車とST車レースだべ>>https://www.twitch.tv/videos/2245384586]]|
|9/07|483日目|[[早番今日来たST車運転すっぞ！ 20時まで>>https://www.twitch.tv/videos/2245386688]]|
|9/10|484日目|[[ラリーを攻めろ>>https://www.twitch.tv/videos/2248099391]]|
|9/11|485日目|[[ドリフトやってみるか>>https://www.twitch.tv/videos/2248776629]]|
|9/12|486日目|[[レースとかタイムアタックとか>>https://www.twitch.tv/videos/2249598779]]|
|9/18|487日目|[[そろそろレースに本腰入れたい>>https://www.twitch.tv/videos/2254555956]]|
|9/26|488日目|[[タイトル思いつかん>>https://www.twitch.tv/videos/2261209204]]|
|9/27|488日目|[[二回行動 in スドバ>>https://www.twitch.tv/videos/2261210494]]|
#table_zebra(#D5D3CA, #ffffff, #808000)
#right(){[[目次へ>須藤　冬馬#目次]]}
#endregion

#endregion(2024年)

**&bold(){【ストグラジオ】}
🎦【こうまい&トーマスP】[[ストグラジオ]]第十五回→[[アーカイブ>>https://youtu.be/GqMMID8Y_dE]](しょぼすけ せかんどつーch)

**&bold(){【ストグラコラボ】}
#table_style(head=#808000:#FFFFFF,CENTER){}
|~&bold(){日付}|~&bold(){配信タイトル}|
|5/28|[[空中で船をなぎ倒すパワーゲーミング ～こうまいチーム～ #ストグライカロス>>https://www.twitch.tv/videos/1832805721]]|
|6/30|[[空中で船をなぎ倒すパワーゲーミング Vol.2～KADAチーム～ #ストグライカロス>>https://www.twitch.tv/videos/1860216048]]|
|7/23|[[空中で船をなぎ倒すパワーゲーミング Vol.3～KADAチーム～ #ストグライカロス>>https://www.twitch.tv/videos/1879943607]]|
|10/20|[[いつものメンバ＾でとにかく楽しめ！！～ #ストグラAPEX>>https://www.twitch.tv/videos/1956399493]]|
|11/30|[[ストグラ前にひとあそび>>https://www.twitch.tv/videos/1991745742]]|
|12/22|[[車両協会忘年会 ~PHASMOPHOBIA編~>>]]|
|3/16|[[偶然集まった四人で迷宮校舎します w/ケチャップの会 (contami 猫月みお 烏星)>>https://www.twitch.tv/videos/2092493675]]|
|3/25|[[9055コラボ レース最強？の男はマリカも最強？>>https://www.twitch.tv/videos/2101038176]]|
|4/02|[[#ケチャップの会 宇宙でお客様を運搬するのよ！ w/猫月みお 烏星 contami>>https://www.twitch.tv/videos/2108646189]]|
|4/20|[[#マイクラクイズランド 自称ずのう派集団 w/ シノ 烏星>>https://www.twitch.tv/videos/2125401269]]|
|4/27|[[#ケチャップの会 宇宙でお客様を運びまくる w/猫月みお 烏星 contami>>https://www.twitch.tv/videos/2130960156]]|
|5/15|[[#ケチャップの会 完全初見リーサルカンパニー ～新入社員、ベテラン社員に～>>https://www.twitch.tv/videos/2146339574]]|
|6/04|[[#ケチャップの会 どうやら今回は城をぶち壊すみたいです【Castle Crashers】>>https://www.twitch.tv/videos/2165539748]]|
|7/19|[[#ケチャップの会 え～緊急で動画まわしてるんですけども【Content Warning】>>https://www.twitch.tv/videos/2202247117]]|
|8/09|[[#ケチャップの会 初代マリオパーティをパワー全開で遊ぶ！！>>https://www.twitch.tv/videos/2219794052]]|
#table_zebra(#D5D3CA, #ffffff, #808000)
