****&bold(){2024年3月}
#region(開く,close)
*****&bold(){03/26　#60　[[GBC30日目　今日は何しようかな？>>https://youtu.be/Q_e4x6Mbuac]]}&aname(ep60)
#region(開く)
・募集中
&bold(){タイムスタンプ一覧（アーカイブコメントより引用）}
#region(【起床】,close)【起床】
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[3:43:19>>https://youtu.be/mqFLOGe_Liw&t=13399s]]|歪みによりヘリから脱落|
|[[3:45:46>>https://youtu.be/mqFLOGe_Liw&t=13546s]]|本部で加入のお披露目|
|[[3:57:33>>https://youtu.be/mqFLOGe_Liw&t=14253s]]|疲れたので早めに寝たい|
|[[3:59:38>>https://youtu.be/mqFLOGe_Liw&t=14378s]]|自分の面接を思い出す|
|[[4:03:48>>https://youtu.be/mqFLOGe_Liw&t=14628s]]|マップ７：コメント３：目の前０の代償|
|[[4:12:43>>https://youtu.be/mqFLOGe_Liw&t=15163s]]|家まで送り届けてもらう|
|[[4:13:27>>https://youtu.be/mqFLOGe_Liw&t=15207s]]|ズズさんに5分あげる|
|[[4:26:17>>https://youtu.be/mqFLOGe_Liw&t=15977s]]|改めて帰宅|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion &co(){タイムスタンプ一覧内end} 
#endregion
*****&bold(){08/21　#113　[[GBC所属 社長、まだオカネはありますよ？？>>https://youtu.be/U6bLqqX5-eY]]}&aname(ep113)
#region(開く)
・募集中
&bold(){タイムスタンプ一覧（アーカイブより引用）}
#region(開始,close)開始
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[0:00>>https://youtu.be/U6bLqqX5-eY&t=0s]]|OP|
|[[23:16>>https://youtu.be/U6bLqqX5-eY&t=1396s]]|デヤンスの占い|
|[[2:09:58>>https://youtu.be/U6bLqqX5-eY&t=7798s]]|みんなのペット|
|[[2:18:01>>https://youtu.be/U6bLqqX5-eY&t=8281s]]|牧場|
|[[2:30:38>>https://youtu.be/U6bLqqX5-eY&t=9038s]]|キングスターダイヤモンドズズさんから電話です|
|[[2:38:56>>https://youtu.be/U6bLqqX5-eY&t=9536s]]|噂をしたら生卵|
|[[2:47:04>>https://youtu.be/U6bLqqX5-eY&t=10024s]]|いつになくハイテンションなズズ|
|[[2:48:30>>https://youtu.be/U6bLqqX5-eY&t=10110s]]|移動しながら企画説明|
|[[2:52:00>>https://youtu.be/U6bLqqX5-eY&t=10320s]]|まずはお金持ちと秘書の姿になる|
|[[3:39:05>>https://youtu.be/U6bLqqX5-eY&t=13145s]]|”$オカネ・モチー社長$”と”オカネ・ヒショー”完成|
|[[3:42:12>>https://youtu.be/U6bLqqX5-eY&t=13332s]]|BMCに突撃|
|[[3:51:14>>https://youtu.be/U6bLqqX5-eY&t=13874s]]|にしキンへ移動|
|[[4:09:08>>https://youtu.be/U6bLqqX5-eY&t=14948s]]|納車|
|[[4:13:33>>https://youtu.be/U6bLqqX5-eY&t=15213s]]|カスタムもお願いするためBMCに|
|[[4:39:35>>https://youtu.be/U6bLqqX5-eY&t=16775s]]|病院にも突撃|
|[[4:56:18>>https://youtu.be/U6bLqqX5-eY&t=17778s]]|Twixを見てA2に向かう|
|[[5:12:21>>https://youtu.be/U6bLqqX5-eY&t=18741s]]|レンさんからの連絡|
|[[5:21:10>>https://youtu.be/U6bLqqX5-eY&t=19270s]]|生卵を目撃|
|[[5:22:22>>https://youtu.be/U6bLqqX5-eY&t=19342s]]|JTS|
|[[5:33:58>>https://youtu.be/U6bLqqX5-eY&t=20038s]]|ももこのパフォーマンスについてお話|
|[[5:47:59>>https://youtu.be/U6bLqqX5-eY&t=20879s]]|歪みにより全ももこが気絶|
|[[5:49:30>>https://youtu.be/U6bLqqX5-eY&t=20970s]]|本部戻って着替え|
|[[5:53:06>>https://youtu.be/U6bLqqX5-eY&t=21186s]]|次は半年後かなぁ|
|[[5:56:53>>https://youtu.be/U6bLqqX5-eY&t=21413s]]|らみちゃん何してるかな|
|[[5:59:49>>https://youtu.be/U6bLqqX5-eY&t=21589s]]|運転席交代|
|[[6:03:47>>https://youtu.be/U6bLqqX5-eY&t=21827s]]|ズズをお届け|
|[[6:20:46>>https://youtu.be/U6bLqqX5-eY&t=22846s]]|寝起きに歌をせがむ|
|[[6:31:14>>https://youtu.be/U6bLqqX5-eY&t=23474s]]|ズズ投棄|
|[[6:33:25>>https://youtu.be/U6bLqqX5-eY&t=23605s]]|何の事かわからないけども|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion &co(){タイムスタンプ一覧内end} 
#endregion
*****&bold(){08/27　#114　[[GBC所属 二周年！ニワトリの王様に会ったよ！>>https://youtu.be/HByDQGwehcI]]}&aname(ep114)
#region(開く)
・募集中
&bold(){タイムスタンプ一覧（アーカイブより引用）}
#region(開始,close)開始
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[0:00>>https://youtu.be/HByDQGwehcI&t=0s]]|OP|
|[[9:50>>https://youtu.be/HByDQGwehcI&t=590s]]|誰ハフンド？|
|[[11:47>>https://youtu.be/HByDQGwehcI&t=707s]]|きっともう閉めてるはずのぴんこタバコ屋へ|
|[[14:43>>https://youtu.be/HByDQGwehcI&t=883s]]|ぶらっとハフンドと対面|
|[[19:17>>https://youtu.be/HByDQGwehcI&t=1157s]]|二周年まるんさん|
|[[30:12>>https://youtu.be/HByDQGwehcI&t=1812s]]|釣り道具買い出し|
|[[33:23>>https://youtu.be/HByDQGwehcI&t=2003s]]|なんとかJTSに"降下"|
|[[34:25>>https://youtu.be/HByDQGwehcI&t=2065s]]|目を離した一瞬の出来事|
|[[38:45>>https://youtu.be/HByDQGwehcI&t=2325s]]|代わりにももこのヘリを出す|
|[[39:24>>https://youtu.be/HByDQGwehcI&t=2364s]]|運転中に聞くべきでない報せ|
|[[42:30>>https://youtu.be/HByDQGwehcI&t=2550s]]|デスドライブスタート|
|[[53:27>>https://youtu.be/HByDQGwehcI&t=3207s]]|マクドナルドさん|
|[[1:10:32>>https://youtu.be/HByDQGwehcI&t=4232s]]|やっと揃って釣りに出発|
|[[1:12:46>>https://youtu.be/HByDQGwehcI&t=4366s]]|客船|
|[[1:22:10>>https://youtu.be/HByDQGwehcI&t=4930s]]|泳げトウユン|
|[[1:22:27>>https://youtu.be/HByDQGwehcI&t=4947s]]|刀派ももこ、ナイフ派マクドナルド|
|[[1:30:51>>https://youtu.be/HByDQGwehcI&t=5451s]]|実は怪我人|
|[[1:38:25>>https://youtu.be/HByDQGwehcI&t=5905s]]|ボイラさん、警察について|
|[[1:49:25>>https://youtu.be/HByDQGwehcI&t=6565s]]|解散して2周年服を作りに|
|[[2:01:54>>https://youtu.be/HByDQGwehcI&t=7314s]]|そろそろパレード|
|[[2:09:12>>https://youtu.be/HByDQGwehcI&t=7752s]]|見送り|
|[[2:20:47>>https://youtu.be/HByDQGwehcI&t=8447s]]|市役所で見物|
|[[2:25:54>>https://youtu.be/HByDQGwehcI&t=8754s]]|パブリックビューイング推奨のためキャバに集合|
|[[2:30:37>>https://youtu.be/HByDQGwehcI&t=9037s]]|キャバに到着、二周年記念イベント視聴|
|[[3:04:04>>https://youtu.be/HByDQGwehcI&t=11044s]]|わかるよ|
|[[3:10:40>>https://youtu.be/HByDQGwehcI&t=11440s]]|FIB前で花火ロケランもらいに|
|[[3:36:43>>https://youtu.be/HByDQGwehcI&t=13003s]]|そろそろ寝るパンプキングを安全運転で送る|
|[[3:47:35>>https://youtu.be/HByDQGwehcI&t=13655s]]|ボーナス|
|[[3:51:35>>https://youtu.be/HByDQGwehcI&t=13895s]]|合コンイベントの話|
|[[3:53:47>>https://youtu.be/HByDQGwehcI&t=14027s]]|E5sBurgarへ|
|[[4:12:27>>https://youtu.be/HByDQGwehcI&t=15147s]]|市役所に市長がいるらしい|
|[[4:20:03>>https://youtu.be/HByDQGwehcI&t=15603s]]|ビシッと並ぶ|
|[[4:39:17>>https://youtu.be/HByDQGwehcI&t=16757s]]|市長室へ入室|
|[[4:46:23>>https://youtu.be/HByDQGwehcI&t=17183s]]|キングスターには内緒だぞ！|
|[[4:51:16>>https://youtu.be/HByDQGwehcI&t=17476s]]|JTS|
|[[4:52:45>>https://youtu.be/HByDQGwehcI&t=17565s]]|サトシからの連絡|
|[[5:03:58>>https://youtu.be/HByDQGwehcI&t=18238s]]|ももこに見てほしい何かがあるらしい|
|[[5:13:56>>https://youtu.be/HByDQGwehcI&t=18836s]]|ネタバラシ|
|[[5:19:13>>https://youtu.be/HByDQGwehcI&t=19153s]]|JTSへ|
|[[5:20:04>>https://youtu.be/HByDQGwehcI&t=19204s]]|二人いるヴァン・ダーマー|
|[[5:40:49>>https://youtu.be/HByDQGwehcI&t=20449s]]|タバコ屋の車を回収|
|[[5:44:14>>https://youtu.be/HByDQGwehcI&t=20654s]]|高速わかるよに見送られ就寝|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion &co(){タイムスタンプ一覧内end} 
#endregion
*****&bold(){08/30　#115　[[GBC所属 合コンイベントのカメラマンをしました！>>]]}&aname(ep115)
#region(開く)
・募集中
&bold(){タイムスタンプ一覧（アーカイブより引用）}
#region(開始,close)開始
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[0:00>>https://youtu.be/u97HLmU3dk8&t=0s]]|OP|
|[[6:27>>https://youtu.be/u97HLmU3dk8&t=387s]]|男しかおらん|
|[[6:46>>https://youtu.be/u97HLmU3dk8&t=406s]]|ギガさんに口説かれる|
|[[9:22>>https://youtu.be/u97HLmU3dk8&t=562s]]|スタッフで軽く打ち合わせ|
|[[26:18>>https://youtu.be/u97HLmU3dk8&t=1578s]]|配置について合コンイベント開始|
|[[53:04>>https://youtu.be/u97HLmU3dk8&t=3184s]]|レンさん「ももちゃん、ちょっといい？」|
|[[1:05:55>>https://youtu.be/u97HLmU3dk8&t=3955s]]|レンさん「じゃあ、よろしく」|
|[[1:15:49>>https://youtu.be/u97HLmU3dk8&t=4549s]]|サウ太・小里馬ァペアの視点担当|
|[[1:46:40>>https://youtu.be/u97HLmU3dk8&t=6400s]]|デートを経た女性陣のコメントを覗きに|
|[[1:51:20>>https://youtu.be/u97HLmU3dk8&t=6680s]]|Dr.ギガ・てるみペアの会話タイムのカメラ|
|[[2:05:30>>https://youtu.be/u97HLmU3dk8&t=7530s]]|欲望強めのカメラマン|
|[[2:07:06>>https://youtu.be/u97HLmU3dk8&t=7626s]]|サービス料を振り込むも歌唱代として倍返しされる|
|[[2:12:38>>https://youtu.be/u97HLmU3dk8&t=7958s]]|合コン最終フェーズ|
|[[2:29:19>>https://youtu.be/u97HLmU3dk8&t=8959s]]|スタッフで感想会|
|[[2:48:32>>https://youtu.be/u97HLmU3dk8&t=10112s]]|Dr.ギガから電話|
|[[2:50:54>>https://youtu.be/u97HLmU3dk8&t=10254s]]|FIb前で着信音の披露|
|[[2:54:24>>https://youtu.be/u97HLmU3dk8&t=10464s]]|天才科学者により暴かれた新事実|
|[[3:03:24>>https://youtu.be/u97HLmU3dk8&t=11004s]]|皇帝の誕生日バイト|
|[[3:23:28>>https://youtu.be/u97HLmU3dk8&t=12208s]]|警察署前に揃っていくB型女子|
|[[3:37:50>>https://youtu.be/u97HLmU3dk8&t=13070s]]|レギオンで報酬をもらう|
|[[3:45:57>>https://youtu.be/u97HLmU3dk8&t=13557s]]|紀子の傷をえぐるももこ|
|[[4:03:50>>https://youtu.be/u97HLmU3dk8&t=14630s]]|牧場へ|
|[[4:17:05>>https://youtu.be/u97HLmU3dk8&t=15425s]]|クラフト|
|[[4:57:39>>https://youtu.be/u97HLmU3dk8&t=17859s]]|着信音が届いたので寝る前に聞く|
|[[5:01:50>>https://youtu.be/u97HLmU3dk8&t=18110s]]|帰宅|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion &co(){タイムスタンプ一覧内end} 
#endregion
*****&bold(){08/31　#116　[[GBC所属 街がちょっと寂しい日。パロディアンの実験を見せてもらいました>>]]}&aname(ep116)
#region(開く)
・募集中
&bold(){タイムスタンプ一覧（アーカイブより引用）}
#region(開く,close)開く
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[0:00>>https://youtu.be/mobgcqYKkCQ&t=0s]]|OP|
|[[4:20>>https://youtu.be/mobgcqYKkCQ&t=260s]]|豚さんを売りたい、釣りもしたい|
|[[5:50>>https://youtu.be/mobgcqYKkCQ&t=350s]]|まさかのソロ|
|[[16:10>>https://youtu.be/mobgcqYKkCQ&t=970s]]|唯一人がいそうなJTSへ|
|[[17:50>>https://youtu.be/mobgcqYKkCQ&t=1070s]]|いいことが始まる|
|[[23:20>>https://youtu.be/mobgcqYKkCQ&t=1400s]]|拉致られた博士|
|[[26:26>>https://youtu.be/mobgcqYKkCQ&t=1586s]]|帰って来れる場所、JTS|
|[[28:43>>https://youtu.be/mobgcqYKkCQ&t=1723s]]|VioletFizz開店ツイート|
|[[31:30>>https://youtu.be/mobgcqYKkCQ&t=1890s]]|無人の店内に到着|
|[[34:32>>https://youtu.be/mobgcqYKkCQ&t=2072s]]|呼び出しボタン発見|
|[[56:16>>https://youtu.be/mobgcqYKkCQ&t=3376s]]|イロハちゃん来店|
|[[1:03:47>>https://youtu.be/mobgcqYKkCQ&t=3827s]]|牧場へ|
|[[1:25:54>>https://youtu.be/mobgcqYKkCQ&t=5154s]]|9055|
|[[1:30:18>>https://youtu.be/mobgcqYKkCQ&t=5418s]]|足舐めロイさんでひとしきり遊ぶ|
|[[1:51:39>>https://youtu.be/mobgcqYKkCQ&t=6699s]]|犯人を探すトウユン|
|[[1:55:05>>https://youtu.be/mobgcqYKkCQ&t=6905s]]|JTS襲来|
|[[2:16:05>>https://youtu.be/mobgcqYKkCQ&t=8165s]]|暴露されるロイ、ブチギレるトウユン|
|[[2:19:12>>https://youtu.be/mobgcqYKkCQ&t=8352s]]|博士の「世界征服」について|
|[[2:25:38>>https://youtu.be/mobgcqYKkCQ&t=8738s]]|ペロリアンを見にJTSへ|
|[[2:55:13>>https://youtu.be/mobgcqYKkCQ&t=10513s]]|体験版ジョアンナ|
|[[3:01:53>>https://youtu.be/mobgcqYKkCQ&t=10913s]]|ペロリアンの実験を見せてもらいに出発|
|[[3:12:35>>https://youtu.be/mobgcqYKkCQ&t=11555s]]|実験1回目|
|[[3:18:59>>https://youtu.be/mobgcqYKkCQ&t=11939s]]|実験2回目、パンプキングを見送る|
|[[3:23:19>>https://youtu.be/mobgcqYKkCQ&t=12199s]]|あれから10年待ったももこ|
|[[3:55:55>>https://youtu.be/mobgcqYKkCQ&t=14155s]]|2024年に戻ってきたよね？|
|[[4:04:15>>https://youtu.be/mobgcqYKkCQ&t=14655s]]|そのままJTSでおしゃべり|
|[[5:14:39>>https://youtu.be/mobgcqYKkCQ&t=18879s]]|トウユンを迎えに|
|[[5:29:54>>https://youtu.be/mobgcqYKkCQ&t=19794s]]|近々喫茶店を開けたい|
|[[5:34:05>>https://youtu.be/mobgcqYKkCQ&t=20045s]]|試しにラジオ風でおしゃべり|
|[[6:03:55>>https://youtu.be/mobgcqYKkCQ&t=21835s]]|3時瞑想明け|
|[[6:11:45>>https://youtu.be/mobgcqYKkCQ&t=22305s]]|お風呂について|
|[[6:30:09>>https://youtu.be/mobgcqYKkCQ&t=23409s]]|FIB前で就寝|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion &co(){タイムスタンプ一覧内end} 
#endregion
#endregion &co(){8月単位のend} 

****&bold(){2024年9月}
#region(開く,open)
*****&bold(){09/04　#117　[[GBC所属 トークショー！みんなのタメになる話>>https://youtu.be/PHG0nbvz5oY]]}&aname(ep117)
#region(開く)
・募集中
&bold(){タイムスタンプ一覧（アーカイブより引用）}
#region(開く,close)開く
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[0:00>>https://youtu.be/PHG0nbvz5oY&t=0s]]|OP|
|[[3:32>>https://youtu.be/PHG0nbvz5oY&t=212s]]|起床|
|[[9:34>>https://youtu.be/PHG0nbvz5oY&t=574s]]|ハンティングのため警察署に|
|[[26:30>>https://youtu.be/PHG0nbvz5oY&t=1590s]]|ハンティングに出発|
|[[31:22>>https://youtu.be/PHG0nbvz5oY&t=1882s]]|歪んでるので瞑想|
|[[35:56>>https://youtu.be/PHG0nbvz5oY&t=2156s]]|見覚えはある場所|
|[[45:52>>https://youtu.be/PHG0nbvz5oY&t=2752s]]|おむかえ|
|[[52:22>>https://youtu.be/PHG0nbvz5oY&t=3142s]]|改めてハンティングのおじさん|
|[[1:00:00>>https://youtu.be/PHG0nbvz5oY&t=3600s]]|ハンティングスポットに到着|
|[[1:51:18>>https://youtu.be/PHG0nbvz5oY&t=6678s]]|入団候補者に会いに魔法少女カフェへ|
|[[2:34:25>>https://youtu.be/PHG0nbvz5oY&t=9265s]]|ズズ主催トークショーに備え会場に向かう|
|[[2:36:22>>https://youtu.be/PHG0nbvz5oY&t=9382s]]|Dr.ギガと遭遇、着信音の支払い|
|[[3:00:57>>https://youtu.be/PHG0nbvz5oY&t=10857s]]|会場前で誘導を担当|
|[[3:12:46>>https://youtu.be/PHG0nbvz5oY&t=11566s]]|待機列1番、葛城さん|
|[[3:25:46>>https://youtu.be/PHG0nbvz5oY&t=12346s]]|トークショー開始|
|[[3:28:18>>https://youtu.be/PHG0nbvz5oY&t=12498s]]|1人目 ネケーズ・ジョブズ|
|[[3:37:03>>https://youtu.be/PHG0nbvz5oY&t=13023s]]|2人目 鮫島フラム|
|[[3:43:09>>https://youtu.be/PHG0nbvz5oY&t=13389s]]|3人目 ヴァン・ダーマー（40度）|
|[[3:47:57>>https://youtu.be/PHG0nbvz5oY&t=13677s]]|4人目 聖母れりあ|
|[[3:55:43>>https://youtu.be/PHG0nbvz5oY&t=14143s]]|5人目 生卵|
|[[3:02:33>>https://youtu.be/PHG0nbvz5oY&t=10953s]]|6人目 サンクチュアリたえこ|
|[[4:13:30>>https://youtu.be/PHG0nbvz5oY&t=15210s]]|7人目 ハゲの代打 Dr.ギガ|
|[[4:21:11>>https://youtu.be/PHG0nbvz5oY&t=15671s]]|8人目 エスターク|
|[[4:28:36>>https://youtu.be/PHG0nbvz5oY&t=16116s]]|9人目 キングスターダイヤモンド・ズズ|
|[[4:39:02>>https://youtu.be/PHG0nbvz5oY&t=16742s]]|クロージング|
|[[4:40:30>>https://youtu.be/PHG0nbvz5oY&t=16830s]]|講義の影響でManeaterで帰っていく観客|
|[[4:57:43>>https://youtu.be/PHG0nbvz5oY&t=17863s]]|就寝|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion &co(){タイムスタンプ一覧内end} 
#endregion
*****&bold(){09/29　#118　[[GBC所属 お久しぶりです。...えっ主演ですか！？>>https://youtu.be/Uufr9c2Z-hE]]}&aname(ep118)
#region(開く)
・募集中
&bold(){タイムスタンプ一覧（アーカイブより引用）}
#region(開く,close)開く
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[0:00>>https://youtu.be/Uufr9c2Z-hE&t=0s]]|OP|
|[[05:27>>https://youtu.be/Uufr9c2Z-hE&t=327s]]|起床|
|[[10:00>>https://youtu.be/Uufr9c2Z-hE&t=600s]]|おはようのオーディション|
|[[16:37>>https://youtu.be/Uufr9c2Z-hE&t=997s]]|なぜか病院の屋上に集合|
|[[23:13>>https://youtu.be/Uufr9c2Z-hE&t=1393s]]|事故|
|[[36:06>>https://youtu.be/Uufr9c2Z-hE&t=2166s]]|喫茶店に移動してお話の続き|
|[[1:17:22>>https://youtu.be/Uufr9c2Z-hE&t=4642s]]|稽古だ？|
|[[1:19:20>>https://youtu.be/Uufr9c2Z-hE&t=4760s]]|主役：ももこ|
|[[1:23:14>>https://youtu.be/Uufr9c2Z-hE&t=4994s]]|サーカスに移動|
|[[1:26:00>>https://youtu.be/Uufr9c2Z-hE&t=5160s]]|暴れバイク|
|[[1:30:24>>https://youtu.be/Uufr9c2Z-hE&t=5424s]]|まだ見ぬ「ハンバーガー」さん|
|[[1:31:27>>https://youtu.be/Uufr9c2Z-hE&t=5487s]]|ぎりぎり無事で済んだももこ|
|[[1:39:30>>https://youtu.be/Uufr9c2Z-hE&t=5970s]]|キングスターの笑顔のサーカス、マクドナルドの涙のステージ|
|[[1:52:00>>https://youtu.be/Uufr9c2Z-hE&t=6720s]]|主題歌|
|[[2:00:28>>https://youtu.be/Uufr9c2Z-hE&t=7228s]]|即興ステージの練習|
|[[2:01:07>>https://youtu.be/Uufr9c2Z-hE&t=7267s]]|日々ちゃん|
|[[2:04:05>>https://youtu.be/Uufr9c2Z-hE&t=7445s]]|ダミアン|
|[[2:06:03>>https://youtu.be/Uufr9c2Z-hE&t=7563s]]|サトシ、ネケ|
|[[2:11:45>>https://youtu.be/Uufr9c2Z-hE&t=7905s]]|なし崩しももこ|
|[[2:14:21>>https://youtu.be/Uufr9c2Z-hE&t=8061s]]|レンさん|
|[[2:17:43>>https://youtu.be/Uufr9c2Z-hE&t=8263s]]|ひろし|
|[[2:21:32>>https://youtu.be/Uufr9c2Z-hE&t=8492s]]|トウユン|
|[[2:26:39>>https://youtu.be/Uufr9c2Z-hE&t=8799s]]|たぬきネケニマス|
|[[2:33:16>>https://youtu.be/Uufr9c2Z-hE&t=9196s]]|終幕、締めのズズ|
|[[2:34:34>>https://youtu.be/Uufr9c2Z-hE&t=9274s]]|振り返り|
|[[2:35:50>>https://youtu.be/Uufr9c2Z-hE&t=9350s]]|主役の理由|
|[[2:46:00>>https://youtu.be/Uufr9c2Z-hE&t=9960s]]|団長を読み違えたももこ|
|[[2:48:55>>https://youtu.be/Uufr9c2Z-hE&t=10135s]]|本部でお話|
|[[3:06:18>>https://youtu.be/Uufr9c2Z-hE&t=11178s]]|”二階堂マリア”からのコメント|
|[[3:29:43>>https://youtu.be/Uufr9c2Z-hE&t=12583s]]|”ウッドゥストック”について|
|[[3:32:40>>https://youtu.be/Uufr9c2Z-hE&t=12760s]]|楽器メンバー|
|[[3:34:49>>https://youtu.be/Uufr9c2Z-hE&t=12889s]]|ベースとウクレレ決定|
|[[3:35:06>>https://youtu.be/Uufr9c2Z-hE&t=12906s]]|ネケの楽器|
|[[3:41:20>>https://youtu.be/Uufr9c2Z-hE&t=13280s]]|レンさんの楽器|
|[[3:42:04>>https://youtu.be/Uufr9c2Z-hE&t=13324s]]|ももこの楽器|
|[[3:43:49>>https://youtu.be/Uufr9c2Z-hE&t=13429s]]|ヒロの楽器|
|[[3:45:09>>https://youtu.be/Uufr9c2Z-hE&t=13509s]]|一周回ってまたレンさんへのリクエスト|
|[[3:46:20>>https://youtu.be/Uufr9c2Z-hE&t=13580s]]|マァちゃん|
|[[3:48:22>>https://youtu.be/Uufr9c2Z-hE&t=13702s]]|難題だけ降らせて寝る団長|
|[[3:50:00>>https://youtu.be/Uufr9c2Z-hE&t=13800s]]|ネケにドライブテクニックを見せつけに|
|[[3:52:23>>https://youtu.be/Uufr9c2Z-hE&t=13943s]]|牧場へ|
|[[4:36:39>>https://youtu.be/Uufr9c2Z-hE&t=16599s]]|本部に戻っておしゃべり|
|[[5:12:50>>https://youtu.be/Uufr9c2Z-hE&t=18770s]]|アシッド拾い|
|[[5:24:25>>https://youtu.be/Uufr9c2Z-hE&t=19465s]]|久しぶりのろぜ柳ぴん子|
|[[5:34:46>>https://youtu.be/Uufr9c2Z-hE&t=20086s]]|後語り|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion &co(){タイムスタンプ一覧内end} 
#endregion

#endregion &co(){9月単位のend} 

****&bold(){2024年10月}
#region(開く,open)
*****&bold(){10/01　#119　[[GBC所属 ミュージカルの準備！>>https://youtu.be/PSQ1Wt6dTVk]]}&aname(ep119)
#region(開く)
・募集中
&bold(){タイムスタンプ一覧（アーカイブより引用）}
#region(開く,close)開く
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[0:00>>https://youtu.be/PSQ1Wt6dTVk&t=0s]]|OP|
|[[04:38>>https://youtu.be/PSQ1Wt6dTVk&t=278s]]|起床|
|[[04:47>>https://youtu.be/PSQ1Wt6dTVk&t=287s]]|Anniversary|
|[[12:59>>https://youtu.be/PSQ1Wt6dTVk&t=779s]]|本部でレンさんとスコちゃんの話|
|[[1:02:23>>https://youtu.be/PSQ1Wt6dTVk&t=3743s]]|竹井しょうじを見にPYCへ|
|[[1:18:12>>https://youtu.be/PSQ1Wt6dTVk&t=4692s]]|強制瞑想|
|[[1:23:27>>https://youtu.be/PSQ1Wt6dTVk&t=5007s]]|いのしし|
|[[1:26:27>>https://youtu.be/PSQ1Wt6dTVk&t=5187s]]|サンサンクレープ|
|[[1:38:29>>https://youtu.be/PSQ1Wt6dTVk&t=5909s]]|お迎えいくよ!（車はない）|
|[[1:46:27>>https://youtu.be/PSQ1Wt6dTVk&t=6387s]]|まちぼうけカムカマダ|
|[[1:47:46>>https://youtu.be/PSQ1Wt6dTVk&t=6466s]]|芸術的な|
|[[1:57:12>>https://youtu.be/PSQ1Wt6dTVk&t=7032s]]|ぴんこの頼み事で服屋へ|
|[[2:37:20>>https://youtu.be/PSQ1Wt6dTVk&t=9440s]]|ぴんこのイベントの会場を見に|
|[[2:48:48>>https://youtu.be/PSQ1Wt6dTVk&t=10128s]]|FIBで会議|
|[[2:55:20>>https://youtu.be/PSQ1Wt6dTVk&t=10520s]]|他のギャングに謝罪に？|
|[[3:20:37>>https://youtu.be/PSQ1Wt6dTVk&t=12037s]]|旅に出るももちゃ|
|[[3:29:51>>https://youtu.be/PSQ1Wt6dTVk&t=12591s]]|ボーリング|
|[[4:01:16>>https://youtu.be/PSQ1Wt6dTVk&t=14476s]]|各々ミュージカルの衣装を固めることに|
|[[6:12:35>>https://youtu.be/PSQ1Wt6dTVk&t=22355s]]|こはるズズの歌練習を見学に|
|[[7:03:12>>https://youtu.be/PSQ1Wt6dTVk&t=25392s]]|3時瞑想で就寝|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion &co(){タイムスタンプ一覧内end} 
#endregion
*****&bold(){10/06　#120　[[GBC所属 変われるかな、なりたい私に、なれるかな。>>https://youtu.be/erlOPrKE0hE]]}&aname(ep120)
#region(開く)
・募集中
&bold(){タイムスタンプ一覧（アーカイブより引用）}
#region(開く,close)開く
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[0:00>>https://youtu.be/erlOPrKE0hE&t=0s]]|OP|
|[[2:40>>https://youtu.be/erlOPrKE0hE&t=160s]]|起床|
|[[3:46>>https://youtu.be/erlOPrKE0hE&t=226s]]|チェンマヨちゃんに衣装案について聞く|
|[[8:07>>https://youtu.be/erlOPrKE0hE&t=487s]]|チーズバーガーと月見バーガー|
|[[15:20>>https://youtu.be/erlOPrKE0hE&t=920s]]|衣装見直しに|
|[[33:19>>https://youtu.be/erlOPrKE0hE&t=1999s]]|本日の主役、登場|
|[[58:58>>https://youtu.be/erlOPrKE0hE&t=3538s]]|スーツ衣装の髪も変えることに|
|[[1:23:40>>https://youtu.be/erlOPrKE0hE&t=5020s]]|「ありがとうございます」|
|[[1:40:20>>https://youtu.be/erlOPrKE0hE&t=6020s]]|イベント会場に到着|
|[[2:33:45>>https://youtu.be/erlOPrKE0hE&t=9225s]]|観客送迎開始|
|[[2:45:08>>https://youtu.be/erlOPrKE0hE&t=9908s]]|イベント開始|
|[[3:05:18>>https://youtu.be/erlOPrKE0hE&t=11118s]]|閉幕|
|[[3:17:06>>https://youtu.be/erlOPrKE0hE&t=11826s]]|強制瞑想|
|[[3:25:39>>https://youtu.be/erlOPrKE0hE&t=12339s]]|倍々荘就任|
|[[3:27:30>>https://youtu.be/erlOPrKE0hE&t=12450s]]|No.2|
|[[3:31:25>>https://youtu.be/erlOPrKE0hE&t=12685s]]|会議室でミュージカルの話し合い|
|[[3:54:06>>https://youtu.be/erlOPrKE0hE&t=14046s]]|突然届いた車|
