***&bgcolor(#EAF4FC){&bold(){&big(){2023年　　　　　　　　}}}
#region(開く)
#size(90%){
#table_filter(){日付=show,出来事=show,関係者=hide,エピソード・備考=show,関連動画=show}
#table_style(head=center:#93C9FF:#F9FCFF){日付=center,出来事=center}
|~日付|~出来事|~関係者|~エピソード・備考|~関連動画|
|12/28|マクドナルドからの伝言|GBC|γ世界線に転移されてきたGBC団員たちが[[マクドナルド]]の捜索をしていくなかで、亀山ヒロと帝レンがサッカー場で[[ボーイ>ライトスターボーイ]]&br()と名乗る人物がいること気づく。&br()ライトスターボーイがマクドナルドの主人格であることを聞いていたヒロとレンがボーイに声をかけ、α世界線にあった本部&br()の場所にて話し合う約束を取り付ける。&br()ボーイからマクドナルドの言伝で&br()&br()「皆のことは愛している。またいつか楽しい事がしたい。今は自由に生きて欲しい。公務員やギャング、白市民として生きる&br()など好きに生きて欲しい。サーカスのテント小屋は無くなったがマクドナルドが生きている限り家族の心からGBCが消える&br()ことは無いから安心して欲しい。」&br()&br()という言葉を伝えられる。&br()&br()団員達はボーイ越しにマクドナルドへ伝えたい言葉を伝えた。&br()ボーイが友達を作りに街に来たということで団員達はボーイと友達になることを約束した。&br()団員達はGBCという組織を胸に新しい街で新しい生き方を進めていく決意をした。|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[&font(#0000FF){ボーイ視点}>>https://www.youtube.com/watch?v=Jt630PbejrY]]&br()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[&font(#0000FF){帝レン視点}>>https://www.youtube.com/watch?v=yF5NOsR0gYY]]|
#table_sorter{even=#F7F7F7,odd=#FFF}}


//テンプレート
//|日付|出来事|関係者|エピソード|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[&font(#0000FF){〇〇視点}>>URL]]|
//|x/x|新メンバー加入|[[マクドナルド>ライトスターボーイ]]、[[>]]|[[>]]がGoodbyeCompanyとして加入。||
//|x/x|新メンバー加入|[[マクドナルド>ライトスターボーイ]]、[[>]]|[[>]]がGoodbyeCircusとして加入。||
//
//スペースが入る名前を全て半角スペース（[[名 前>名　前]]）に置換しました。
//別タブ展開と同タブ遷移のリンクが混ざっていたので、Wikiの推奨に従い、ページ内移動は全て同タブ遷移に変更しました。
//
#endregion(2025年)

#right(){&link_up(🔝ページTOPへ)}
