***&size(120%){&bgcolor(#e2e2e2){&nbsp()&font(#666,90%){　歌ってみた}&nbsp(53)}}
|MIDDLE:CENTER:&b(){2024/05/20}|MIDDLE:CENTER:&b(){2025/07/21}|
|&youtube(https://youtu.be/IPempWKmEM0?si=IymJS3w21lWMh0P6){360,220}|&youtube(https://youtu.be/NfC7-GCKmTM?si=x61vs7Sz2fijD_Fj){360,220}|
|&font(#c53d43){&icon_fa(fa fa-youtube-play)}[[&font(b,11px,#666666){クリームソーダとシャンデリア　歌ってみた／おらんじ〜な×天羽よつは}>>https://youtu.be/IPempWKmEM0?si=kuaBhzZQ6k34RWGi]]|MIDDLE:CENTER:&space()&font(#c53d43){&icon_fa(fa fa-youtube-play)}[[&font(b,#666666){summertime　歌ってみた／天羽よつは×おらんじ〜な}&space()>>https://youtu.be/NfC7-GCKmTM?si=x61vs7Sz2fijD_Fj]]|

#region(開く)閉じる
|&video(https://youtu.be/Inrg7kKkhW0){208,117}|
|MIDDLE:CENTER:&font(b,11px){【2026/04/29】&br()チルドレンレコード(Re:boot)}|

|&video(https://youtu.be/CSwVweYyJDY?si=rGCTed2O2fDxMPqe){208,117}|&video(https://youtu.be/Wn6yCj6iYkU?si=pgMjg50YmkxutVtk){208,117}|&video(https://youtu.be/V1W71vhVw-w?si=-UtnYUf4i3-NjYcW){208,117}|&video(https://youtu.be/icEzrRLxy-0?si=IfiRLeD-zmLcHtbH){208,117}|
|MIDDLE:CENTER:&font(b,11px){【2025/01/17】&br()&space(9)ハオ　歌ってみた／おらんじ〜な&space(8)}|MIDDLE:CENTER:&font(b,11px){【2025/01/20】&br()ハオ -DECO*27 covered by 天羽よつは}|MIDDLE:CENTER:&font(b,11px){【2025/09/15】&br()チェリーポップ 歌ってみた／おらんじ～な}|MIDDLE:CENTER:&font(b,11px){【2025/09/16】&br()&space(13)DECO*27 - チェリーポップ&space(13)&br()covered by 天羽よつは}|
//
//|&video(URL){208,117}|
//|MIDDLE:CENTER:&font(b,11px){【年/日付】&br()タイトル}|

#endregion

#div(width=330px,bgcolor=#e2e2e2){&font(b,#666666,120%){　 歌／カラオケ企画}}
#region(開く)
#areaedit()
#size(90%){{{#table_style(head=#b9d08b:#FFFFFF:center)
#table_filter(){日付=show,タイトル=show,名前=show,備考=show}
|~日付|~タイトル|~名前|~備考|
|06/26|&font(#DA1725){&icon_fa(fa-brands fa-youtube)} [[きゅきゅカラ！Vol.１ #ストグラ救急隊>>https://www.youtube.com/live/4-hclF5mK_w?si=ZbOgOu6nWyc96_Os]]|天羽よつは|救急隊コラボ|

//|日付|&font(#DA1725){&icon_fa(fa-brands fa-youtube)} [[タイトル>>リンク]]|名前|備考|
}}}
#areaedit(end)
#endregion

#div(width=330px,bgcolor=#e2e2e2){&font(b,#666666,120%){　 ゲーム}}
#region(開く)&small(){※アモアス勢コラボを含む / 一部[[羽山パティ>>羽山　パティ]]・[[立花乱歩>>立花　乱歩]]と重複あり}

#div(width=330px,bgcolor=#F2A0A1){&font(b,#FFFFFF,120%){　 アーカイブ}}
#div(width=330px,bgcolor=#f7f7f7){&font(b,#666666,120%){　 Dread Hunger}}
#region(開く)
#areaedit()
#size(90%){{{#table_style(head=#b9d08b:#FFFFFF:center)
#table_filter(){日付=show,天羽よつは視点🍀=show,おらんじ〜な視点🍊=show,備考=show,関連切り抜き動画=show}
|~日付|~天羽よつは視点🍀|~おらんじ〜な視点🍊|~備考|~関連切り抜き動画|h
|~|10/17|Liar's Bar|[[ Liar's Bar← 収穫祭でねーさまと歌うのー！【羽山パティ】>>https://www.youtube.com/live/ksG_6jjpYWg?si=xjBUHgHaBEvIzMKt]]|[[命掛けな！ - Liar's Bar>>https://www.twitch.tv/videos/2279010604]]|救急隊コラボ||
|~|10/18|Murky Divers|[[深海探検マン>>https://www.twitch.tv/videos/2314457536]]|RUST→Murky Divers|救急隊コラボ||
|~|10/26|&small(){スーパー マリオパーティ ジャンボリー}|[[新作！救急隊マリオパーティ ジャンボリー>>https://www.youtube.com/live/Q9T9BeqNn7E?si=9iqTMgJhkOuuGnVN]]|[[｢救急隊マリオパーティジャンボリー！｣>>https://www.youtube.com/live/CavYJd4YoY8?si=3ZCIDxPBZkhxpgZE]]|救急隊コラボ||
|~|11/04|&small(){スーパー マリオパーティ ジャンボリー}|[[このゲーム下手じゃないって信じてる>>https://www.youtube.com/live/BDsBDkB1DEc?si=iPiTj8gh7GgHdxUj]]|[[｢マリパ今日こそ勝つぞ！｣>>https://www.youtube.com/live/4DjVJr8NSK8?si=bpj2d2It9i1AmcUl]]|救急隊コラボ||
|~|11/10|&small(){スーパー マリオパーティ ジャンボリー}|[[【マリオパーティ】必死に生きようと思ってはいる>>https://www.youtube.com/live/fkbb2TC1RYE?si=g4-HGh8Oj5U4Xn5I]]|[[｢初4人マリパ！｣>>https://www.youtube.com/live/pRmiSo-vMi0?si=ShHDomA35DYHCqtJ]]|救急隊コラボ||
|~|11/11|PUBG: BATTLEGROUNDS|[[警察＆救急だいしゅうごう！>>https://www.youtube.com/live/czxsJXCgre4?si=e0jy9XEfV21uJLyL]]|[[｢公務員PUBGカスタム➤公務員リサカン｣>>https://www.youtube.com/live/_NzaFDjSyZk?si=6jhxYsGOlcggv61e]]|公務員コラボ||
|~|12/09|We Were Here Forever|[[2人で協力謎解きゲーム!?#じなよちゅ>>https://www.youtube.com/live/3xgXKlTn0Yo?si=SRRW7EffILxPV5p6]]|[[【We Were Here Forever】じなよちゅで協力謎解き！？>>https://www.youtube.com/live/CveDD8PiK7s?si=D0BHBhbLimZu7_aO]]|じなよちゅ||
|~|12/16|We Were Here Forever|[[#2 2人で協力謎解きゲーム!?#じなよちゅ>>https://www.youtube.com/live/III46ca6qd8?si=DuLRx144YE1F4C8r]]|[[【We Were Here Forever #2】じなよちゅで協力謎解き！？>>https://www.youtube.com/live/iI3jpFjtC48?si=oug5ByzBR2t0v3bq]]|じなよちゅ||
|~|12/24|MARVEL RIVALS|[[QQライバルズ←イヴってやつね(^_-)-☆>>https://www.youtube.com/live/-GBAd2-YkR8?si=oLuSmB61OlBTCKad]]|[[「クリスマス・イヴ」➤MARVEL RIVALS>>https://www.youtube.com/live/nJEzOcePs0c?si=Mu59RdzJSB5pSE89]]|救急隊コラボ||
|~|12/31|MARVEL RIVALS|[[公務員マーベルライバルズ←３年目の年越しロスサントスよ(^_-)-☆>>https://www.youtube.com/live/ix0jFets1cY?si=BIYdnZFZkIVlvN9D]]|[[「新年迎えるぜ」➤MARVEL➤限界水際>>https://www.youtube.com/live/BPc_ams45bo?si=lW7yO9zzIzYVA6aN]]|公務員コラボ||
}}}
#areaedit(end)
#endregion(その他2024)
#size(50%){　}
#region(2025年)&b(){2025年}
#areaedit()
#size(90%){{{#table_style(head=#b9d08b:#FFFFFF:center)
#table_filter(){日付=show,ゲーム名=show,天羽よつは視点🍀=show,おらんじ〜な視点🍊=show,備考=show,関連切り抜き動画=hide}
|~日付|~ゲーム名|~天羽よつは視点🍀|~おらんじ〜な視点🍊|~備考|~関連切り抜き動画|h
|01/01|MARVEL RIVALS|視点なし|[[「新年あけましてSWATﾒｰﾝ」➤MARVEL>>https://www.youtube.com/live/r0JEngk76vw?si=jWqQfIBI-0VS5vFc]]|公務員コラボ||
|01/07|We Were Here Forever|[[#3 2人で協力謎解きゲーム!?#じなよちゅ>>https://www.youtube.com/live/c1BOKCbIC7w?si=IKdDN137AvITf9GG]]|[[【We Were Here Forever #3】じなよちゅ𝑭𝒐𝒓𝒆𝒗𝒆𝒓>>https://www.youtube.com/live/Z8xZvQ9ntzY?si=xOVganVx7YDQfXNk]]&br()[[【We Were Here Forever #3.5】じなよちゅ𝑭𝒐𝒓𝒆𝒗𝒆𝒓>>https://www.youtube.com/live/wuDEe1fer2g?si=cFnJKBZuJyOufYhm]]|じなよちゅ||
|01/12| Deceive Inc.|[[スパイになって敵を欺け😎‼️>>https://www.youtube.com/live/Edzh0SEUXNw?si=hCWpCaszjYDQl_0_]]|[[スパイバトロワをみんなに布教するぞ！>>https://www.youtube.com/live/a4rnhOMXWSI?si=0maoo4UyVdnyJ4mV]]|救急隊コラボ||
|01/20|PUBG: BATTLEGROUNDS|[[ストグラ公務員でPUBGあそぶ😤‼️>>https://www.youtube.com/live/tIVHZwiARew?si=8f1FqceDnXcqmoSz]]|[[【#ストグラ公務員PUBG】2キャラ持ちなので有利なはず>>https://www.youtube.com/live/8dxocuOGL1A?si=vjIhtXM7I5vnlDcz]]|&infobox(title=警察,trigger=hover){アベレージ、えびす、017@父ノ背中、TUTTI、てんぷら、森野めるん、あどみん、きもともと、しょうじ、ごっちゃん＠マイキー、鈴木ノリアキ、Runpa、ちゃげぽよ。、ぱちしゅう、れいか、冥鳴ひまり、るなりあ、Rio、かど、花芽なずな、RintoXD、せかめん、みつき、レントンゲームズ、D.ManueL、Middleee、レウクラウド、さぶ郎。、ねけまる、白帝りいた、marunnn、えんちょう。、たけぉ、にぶぶ、ゆきや、アジ吉、寧々丸、烏星} • &infobox(title=救急隊,trigger=hover){おらんじ〜な、天羽よつは、ヘスティアハピネス、わきを、へくしょん、こるぺん、すず音、鬼ヶ島ぴぃち、ファロ、切嘛、空衣御侍、ノビー、のすけ、かてぃ、ペレ夫、まぐなむ、あんない、kaka、稲荷いろは、憩居ももあ、夢咲刻夜}コラボ||
|02/09|&small(){スーパーマリオパーティー ジャンボリー}|[[すごろくなら負けないッ😤‼️>>https://www.youtube.com/live/9kN8R61ex-c?si=eUqtcMAijG_xj3Hn]]|[[「じなよちゅノビめきジャンボリー！」>>https://www.youtube.com/live/QHVs2M-KSlg?si=WWuiHhje52Y60lHP]]|救急隊コラボ||
|02/15|Heave Ho|[[絶対手離すなよ‼️‼️絶対だぞ‼️‼️‼️>>https://www.youtube.com/live/ebMOi09IF7U?si=Ky3fIy9poakdwsRz]]|[[ハオハオハオのラブ連単コラボ！みんなで協力ゲーム！>>https://www.twitch.tv/videos/2381586403]]|救急隊コラボ||
|02/17|Deceive Inc.|[[スパイになって敵を欺け😎‼️>>https://www.youtube.com/live/yL53Vzp25f0?si=IUVgwhjLnO2z-wuK]]|[[スパイバトロワやるぞ〜！！>>https://www.youtube.com/live/laVyyFR3k_A?si=wOHUHDl9FvZkwgN8]]|救急隊コラボ||
|02/22|Luma Island|[[話題の新作！ルマ島を遊びつくすぞ🥳‼️【ルマ島】>>https://www.youtube.com/live/QWNXqsH3jZs?si=DoEaUcDv6NHl_3Lv]]|[[【ルマ島】みんなでまったり暮らし！>>https://www.youtube.com/live/QYXO1I-6A0c?si=Eyo-mc0FOrKaQ3ai]]|救急隊コラボ||
|02/26|Luma Island|[[DAY2 話題の新作！こちら熟練の宝石職人です😎✌️【ルマ島】>>https://www.youtube.com/live/4fhWRa4BlNY?si=iD8yNm34Ji9Xpu0Y]]|[[【ルマ島】この島で１番のトレジャーハンター>>https://www.youtube.com/live/H-3xsI6BHM8?si=wL2BW7ZaNsqbUni4]]|救急隊コラボ||
|02/27|Luma Island|[[DAY3 話題の新作！ジャングルの秘宝を求めて😠‼️【ルマ島】>>https://www.youtube.com/live/za2Lk81rfew?si=XvvG97mjlcdTJ0Jx]]|[[【ルマ島】熟練トレジャーハンター>>https://www.youtube.com/live/8MSa7JEmJ3M?si=OBGvkqWe59cvB90o]]|救急隊コラボ||
|03/01|Monster Hunter wilds|視点なし|[[【Monster Hunter wilds】ソロハンター、卒業！>>https://www.youtube.com/live/0Og8EOuWDGU?si=Jo0R87vLXUvoZ0me]]|救急隊コラボ||
|03/03|Monster Hunter wilds|視点なし|[[【Monster Hunter wilds】エンドロールを見よう>>https://www.youtube.com/live/xxhqyIDymCY?si=2WVur_hEW3qaLyYv]]|じなよちゅ||
|03/08|Monster Hunter wilds|[[モンハンワイルズ┃ひよっこハンター大集合！(こるぺん先生もいます)>>https://www.youtube.com/live/i0TLib6fpRA?si=hdbSYJkaOeDxVzKv]]|[[【Monster Hunter wilds】フルパで行くぜ！>>https://www.youtube.com/live/IshhR0rGJUk?si=iwZaWmJsP5rzL_iG]]|救急隊コラボ||
|03/19|R.E.P.O.|[[REPO←ねーさまとラジオわくわく！>>https://www.youtube.com/live/NKHUhg6TACU?si=dqfKA4yRQd0ZJ0G_]]|[[「バイクぶんぶんSWATﾒｰﾝ」➤R.E.P.O.>>https://www.youtube.com/live/MuLxHoJObmA?si=6R5Ch4uTTyymY8gx]]|救急隊コラボ||
|03/24|R.E.P.O.|[[深夜のぺぽです【R.E.P.O.】>>https://www.youtube.com/live/ylAHrmlF_Cs?si=Y9HgCxhCibqrK1Gg]]|[[【R.E.P.O.】公務員の連携パワーを見せましょう>>https://www.youtube.com/live/S8gnfE_t3Cc?si=I3v1l7Y7mimHYNlL]]|公務員コラボ||
|04/04|Schedule I|[[麻薬密売ゲーム!?【Schedule I】>>https://www.youtube.com/live/X2JPCCX4y2Q?si=DD3Eaj0-t1JWJ3V1]]|視点なし|じなよちゅ||
|04/18|Schedule I|[[のりたまが一番よね(^_-)-☆>>https://www.youtube.com/live/rIpPEdzToHA?si=ZRvL9OlfDTvQ5oYh]]|[[「深夜便帰国」➤SCHEDULE>>https://www.youtube.com/live/Yip7sxKCYO0?si=cJkWaWFjdoZH0iki]]|救急隊コラボ||
|04/19|ネイバーズ：ご近所大戦争|[[【ネイバーズ：ご近所大戦争】隣人の家を壊したら勝ちらしい😠💥>>https://www.youtube.com/live/TE9J4MfQK4I?si=hF7HjfJPBw6HjcQP]]|[[「きゅきゅ隣人大戦争！？」>>https://www.youtube.com/live/z0jvudP29mw?si=SWLC_x_NqHTuFUcP]]|救急隊コラボ||
|04/20|ネイバーズ：ご近所大戦争|[[公務員お花見会よ(^_-)-☆>>https://www.youtube.com/live/dTJ-HFoqcCg?si=4QQ9_RH3Dmg9HCtO]]|[[「お花見をしましょBONFIRE」>>https://www.youtube.com/live/hsHJJwTWBVQ?si=02Zx05LusSKc8LFh]]|救急隊コラボ||
|04/21|ネイバーズ：ご近所大戦争|[[1日に2回もネイバーズ配信やる人おる？？？【ネイバーズ：ご近所大戦争 】 >>https://www.youtube.com/live/i2jLH0WBVII?si=vV3GPYu3t9PY3Ya6]]|[[ド深夜きゅきゅネイバーズ！>>https://www.twitch.tv/videos/2438982007]]|救急隊コラボ||
|04/22|ネイバーズ：ご近所大戦争|[[【羽山パティ】だいじなもの>>https://www.youtube.com/live/O3OTuc-Jv0M?si=MQiAwGIs046EgIzf]]|[[「きゅきゅ隣人大戦争カスタム！」>>https://www.youtube.com/live/xEMPcpxJ8SY?si=RYnq-S8xeBfTByka]]|救急隊コラボ||
|05/01|ネイバーズ：ご近所大戦争|[[よく寝たわね(^_-)-☆>>https://www.youtube.com/live/Apn7slvQC5M?si=9b1SQZ3WLxqjlIBk]]|[[「ちゃ〜っす！」 ➤ネイバーズ>>https://www.youtube.com/live/-IupDbA9M-4?si=ytVKLsLfdsm4jXNF]]|救急隊コラボ||
|05/03|ネイバーズ：ご近所大戦争|視点なし|[[「健康生活24時」➤野良ネイバーズ>>https://www.youtube.com/live/X6TUcz45A3g?si=PF8uvbPTlYdC6vCU]]|救急隊コラボ||
|05/04|R.E.P.O.|[[13人であそんじゃう！ #ストグラ救急隊【R.E.P.O.】>>https://www.youtube.com/live/xK9ejbtT8qA?si=gQsBUURK6lPzRvtW]]|[[「超大人数R.E.P.O.をやるぞ！！」>>https://www.youtube.com/live/A5x0em58uZU?si=ZW1sKKbH2z--Yz79]]|救急隊コラボ||
|05/05|Schedule I|[[お花🌸育ててるだけです＾ー＾>>https://www.youtube.com/live/uFQXeB9WxiY?si=3FecFnI5G5oLKE9-]]|[[オカシを密売するぞ♬>>https://www.twitch.tv/0range117]]|救急隊コラボ||
|05/06|R.E.P.O.|[[#ストグラコラボ 公務員6人でレポ！【R.E.P.O.】>>https://www.youtube.com/live/7yHDSYyvCfk?si=jPYaT8NC0qsvKxZt]]|[[「そういえばそうかSWATﾒｰﾝ」 ➤公務員R.E.P.O.>>https://www.youtube.com/live/uWkgvyjGTl4?si=cIgkRMyaYs1QNrXv]]|公務員コラボ||
|05/09|R.E.P.O.|[[えっほえっほ！【R.E.P.O】>>https://www.youtube.com/live/ydK3dKTveaM?si=tq7NCxVJmL0gUIVa]]|[[「えっほ！えっほ！REPO」>>https://www.youtube.com/live/K7sO2Rh9H-8?si=xdxMoF715-1S-x6Z]]|救急隊コラボ||
|05/10|ネイバーズ：ご近所大戦争|視点なし|[[「隣人で大喧嘩しよう！」>>https://www.youtube.com/live/4SJZS5cSLnI?si=4IY7OT6xrGysxm1r]]|救急隊コラボ||
|05/16|The Headliners|[[ウエハースっておいしいわよね(^_-)-☆>>https://www.youtube.com/live/9luYHbX-kOU?si=32eyYkbiNfg4B3SY]]|[[「双剣で行くぜ！」➤The Headliners>>https://www.youtube.com/live/cn-OYR6k0kI?si=Wkw5okKTfhNAE0Sy]]|救急隊コラボ||
|05/19|RocketLeague|[[【#STGRivals】顔合わせ初練習会！(^_-)-☆ #全救WIN>>https://www.youtube.com/live/o1lCdSbaAzw?si=-MEjHWykMqmfJh7x]]|[[【#STGRivals】俺たちで最強のストライカー目指す！【#全救WIN / 全員救急隊】>>https://www.youtube.com/live/ax7iDDtuwAA?si=IVnYLqpJRn4U7MuS]]|[[#STGRivals>>https://x.com/hashtag/STGRivals?src=hashtag_click&f=live]] / [[#全救WIN>>https://x.com/hashtag/全救WIN?src=hashtag_click&f=live]]||
|05/20|RocketLeague|[[【#STGRivals】殺人鬼はじめました！(^_-)-☆ #全救WIN>>https://www.youtube.com/live/v68p4BAz9ok?si=--B7JWXOUbe_Bc2X]]|[[【#STGRivals】仲間を信じろ！【#全救WIN / 全員救急隊】>>https://www.youtube.com/live/dklwkGYdasw?si=jNpZa4N6SzPKbAzR]]|[[#STGRivals>>https://x.com/hashtag/STGRivals?src=hashtag_click&f=live]] / [[#全救WIN>>https://x.com/hashtag/全救WIN?src=hashtag_click&f=live]]||
|05/21|RocketLeague|[[【#STGRivals】伸びしろ来い(^_-)-☆ #全救WIN>>https://www.youtube.com/live/chwdRlapPNI?si=nToIveN7950Ze-ZW]]|[[【#STGRivals】今日は空を舞いたい【#全救WIN / 全員救急隊】>>https://www.youtube.com/live/7zrG7m1l28k?si=JEOQqLPkf8Pv-zpf]]|[[#STGRivals>>https://x.com/hashtag/STGRivals?src=hashtag_click&f=live]] / [[#全救WIN>>https://x.com/hashtag/全救WIN?src=hashtag_click&f=live]]||
|05/22|RocketLeague|[[ろけり練習←【羽山パティ】抗争たのしかったな〜！>>https://www.youtube.com/live/DWFhb52ZIwo?si=OFVNn2cfFFHnlTqd]]|[[【#STGRivals】狙いを定めて【#全救WIN / 全員救急隊】>>https://www.youtube.com/live/Yz52MOEbHho?si=vYHpE406InW7wl8C]]|[[#STGRivals>>https://x.com/hashtag/STGRivals?src=hashtag_click&f=live]] / [[#全救WIN>>https://x.com/hashtag/全救WIN?src=hashtag_click&f=live]]||
|05/23|RocketLeague|[[【#STGRivals】チルチル(^_-)-☆ #全救WIN>>https://www.youtube.com/live/rvalsMkmQAw?si=bDvPVFtdjY0m5OSy]]|[[【#STGRivals】フルスロットル！【#全救WIN / 全員救急隊】>>https://www.youtube.com/live/M323E3vzvxQ?si=6qFbNN1E6_mlJhG6]]|[[#STGRivals>>https://x.com/hashtag/STGRivals?src=hashtag_click&f=live]] / [[#全救WIN>>https://x.com/hashtag/全救WIN?src=hashtag_click&f=live]]||
|05/24|RocketLeague|[[【#STGRivals】ふわっと着地(^_-)-☆ #全救WIN>>https://www.youtube.com/live/whvq6ZBfhsc?si=s3KfbbyRr7viiypN]]|[[【#STGRivals】狙え！パワーショット！【#全救WIN / 全員救急隊】>>https://www.youtube.com/live/2smGZkm8uWA?si=XdysL3M_CZcYBoI8]]|[[#STGRivals>>https://x.com/hashtag/STGRivals?src=hashtag_click&f=live]] / [[#全救WIN>>https://x.com/hashtag/全救WIN?src=hashtag_click&f=live]]||
|05/25|RocketLeague|[[【#STGRivals】練習最終日だ〜(^_-)-☆ #全救WIN>>https://www.youtube.com/live/wxigcWBv0YM?si=KN_7NoR3iR_vERK4]]|[[【#STGRivals】最終日！スリーマンセルで突き抜けろ！【#全救WIN / 全員救急隊】>>https://www.youtube.com/live/Pvjb2y1iFGw?si=X14EO_NDPKWSCtg8]]|[[#STGRivals>>https://x.com/hashtag/STGRivals?src=hashtag_click&f=live]] / [[#全救WIN>>https://x.com/hashtag/全救WIN?src=hashtag_click&f=live]]||
|05/26|RocketLeague|[[【#STGRivals】大会本番！ぜったいに勝つ(^_-)-☆ #全救WIN>>https://www.youtube.com/live/GinNN9Sp1hA?si=RVWuwxmvPspEW-7N]]|[[【#STGRivals】桜が咲き乱れるぜ【#全救WIN / 全員救急隊】>>https://www.youtube.com/live/sCZBqg6X30Y?si=cbZPn0Oleia9CdG0]]|[[#STGRivals>>https://x.com/hashtag/STGRivals?src=hashtag_click&f=live]] / [[#全救WIN>>https://x.com/hashtag/全救WIN?src=hashtag_click&f=live]]||
|06/06|Murderous Pursuits|[[「豪華客船で暗殺者になる！ - Murderous Pursuits」>>https://www.youtube.com/live/M8RpwvpsQ8c?si=ChedhwTBjFbXHVE_]]|[[「豪華客船で暗殺者になる！ - Murderous Pursuits」>>https://www.youtube.com/live/zbZ4OsU410Y?si=at-XlsRuuoHDwPuT]]|救急隊コラボ||
|06/09|違う星のぼくら|[[【違う星のぼくら】アウンの呼吸ってヤツ【天羽よつは / おらんじ～な】>>https://www.youtube.com/live/H-OgmaT4UEM?si=Z10sf-FgqIvCbZ2_]]|[[「秘密を抱えて生きていく - 違う星のぼくら」06/09【じなよちゅ】>>https://www.youtube.com/live/sqH8452IWeM?si=CvyVL11bJOn-62Sn]]|じなよちゅ||
|06/12|Who’s Who?|[[きゅきゅ Who’s Who?←【羽山パティ】いっぱいあそぼ〜！>>https://www.youtube.com/live/gUKQb1o7k70?si=7IjjdDKbm-bQC2Nr]]|[[「飛び入り参戦！誰がだぁれ？」>>https://www.youtube.com/live/AhMsvkyNYOE?si=EWwwIU9buXjnyuvl]]|救急隊コラボ||
|06/16|The Headliners|[[命がけの取れ高合戦💥>>https://www.youtube.com/live/76AACir711k?si=kI6bCQxkuFd7BkkW]]|[[「撮れ高カメラマン部隊GO！」>>https://www.youtube.com/live/8QgKJQnvONA?si=rUmaSL4iSHMGJW8a]]|救急隊コラボ||
|06/23|7 Days to Die|[[#公務員っぽい7 駆け出しゾンビバスター【7Days to Die】>>https://www.youtube.com/live/BDm66FEGMR4?si=LioOBAxT25HudLhO]]|[[「公務員(?)のみんなと7日間生き抜く！」#公務員っぽい7 06/23>>https://www.youtube.com/live/fZwyh1jBtCY?si=siYkXVzOHWFDOTK1]]|公務員コラボ||
|06/24|7 Days to Die|[[#公務員っぽい7 公務員界のキャスディーです【7Days to Die】>>https://www.youtube.com/live/EpHLiZlnQ1k?si=xUHS_S9T9WTLxbQM]]|[[「今日もゾンビをシバくぜ #3」#公務員っぽい7 06/24>>https://www.youtube.com/live/ASSMLU6JMDQ?si=Te6yCRSc-DhtoFeC]]|公務員コラボ||
|07/08|PEAK|[[【PEAK】絶対手ェ離すなよッ！！！！>>https://www.youtube.com/live/tHpXQrFtLD4?si=wv1Hy1LHZNgre2G2]]|[[「立花 in the building SWATﾒｰﾝ」 ➤きゅきゅPEAK>>https://www.youtube.com/live/VR3TVa9PijA?si=qaRC2bDN3Pz2NiM2]]|救急隊コラボ||
|07/09|PEAK|[[【PEAK】今日こそ登頂するッ！！！！>>https://www.youtube.com/live/SuAr3FVzil0?si=rWBRCpTEF7-JBE44]]|[[「プロ登山家、PEAKを目指す w/天羽よつは,空衣御侍,小花衣ももみ」>>https://www.youtube.com/live/X8dEV03sqgI?si=WwShBc0j5_EczD_p]]|救急隊コラボ||
|07/14|&small(){Keep Talking and Nobody Explodes}|視点なし|[[「以心伝心 一触即発 爆弾解除 w/天羽よつは」07/14>>https://www.youtube.com/live/dMBEBpSK-x4?si=A4NFvfoye5aoduDZ]]|じなよちゅ||
|07/30|PEAK|[[【PEAK】協力登山部 ← チゲ鍋たべたい！🍲>>https://www.youtube.com/live/5FCyAAnSIY4?si=Leg8VhUdx7Ol-Zn-]]|[[「鼻声警察SWATﾒｰﾝ」➤きゅきゅPEAK>>https://www.youtube.com/live/w4YCLw0inKo?si=NYAFMKMcIJmUE-VW]]|救急隊コラボ||
|08/29|PEAK|[[【PEAK】登頂してロスサントスに行くんだッ‼️‼️‼️>>https://www.youtube.com/live/QjB9w5a_0cs?si=jNPtbQlSHgzpf29U]]|[[「えっほえっほじなよちゅPEAK」>>https://www.youtube.com/live/ngMPFMGrtCk?si=9ZMJPkKThvDdiUG3]]|じなよちゅ||
|09/04|PEAK|[[パチョパチョヘガのやまのぼり>>https://www.twitch.tv/videos/2558044204]]|[[「３週間ぶりSWATﾒｰﾝ」>>https://www.youtube.com/live/1fydew2rZgU?si=szvsn_Oo8OAqI8m_]]|救急隊コラボ||
|09/08|PEAK|[[【PEAK】救急隊登山部⛰誰も見捨てない…ッ‼️‼️>>https://www.youtube.com/live/xVI4TrW9A_4?si=rQLSIP0AcCzS5vvh]]|[[「わちゃわちゃ大人数PEAK！」>>https://www.youtube.com/live/H2fSeR3Ypz4?si=bY3ZRDDQ2AJvEbkd]]|救急隊コラボ||
|10/12|Mage Arena|[[【Mage Arena】呪文詠唱で戦うゾ😠‼️🔯>>https://www.youtube.com/live/sj_37NX0dvA?si=I3pl41R5RnRjIuPt]]|[[【Mage Arena】「上級魔法で初狩りを目論もう！ #ストグラ救急隊 」>>https://www.youtube.com/live/k6Dksa14RGQ?si=3fq4Lpgm6sK5T2qh]]|救急隊コラボ||
|10/26|パドルパドルパドる|[[友情崩壊してもゴールすればオッケー(^_-)-☆ #じなよちゅ>>https://www.youtube.com/live/koK4Tfdx4ms?si=GKZPdaSjc6EoxP61]]|[[【パドルパドルパドる】「絶対に～生きて帰ろうねｪ～↑♬」>>https://www.youtube.com/live/V1cBJNixkz0?si=7sEBIYWEbDHUtt9w]]|じなよちゅ||
|10/28|Escape Simulator 2|[[今日発売！話題の脱出ゲームあそぶぞ～😊‼️>>https://www.youtube.com/live/ivjiEzsxii4?si=OHsYRGY0-Cv96kR9]]|[[【脱出ルームシミュレーター２】「我々に解けない謎はない！脱出するぞ！！」>>https://www.youtube.com/live/-9gvfNXJM8E?si=QiytRz3-Q-zFIP8a]]|救急隊コラボ||
|11/07|R.E.P.O.|[[【REPO】神アプデ!? 新クリーチャー大討伐！>>https://www.youtube.com/live/WBCWnbyONFc?si=XXW8MXagsh8tFSp3]]|[[【R.E.P.O.】「救急隊に新しいR.E.P.O.を布教するぞ！」>>https://www.youtube.com/live/O3TQn-j_0FU?si=7kpalHh11X43botl]]|救急隊コラボ||
|11/11|ARC Raiders|[[【ARC Raiders】初見プレイ！3人で出撃ダ！>>https://www.youtube.com/live/XBOer04XOhY?si=q3dIxSC3XFqMuA_S]]|[[【ARC Raiders】「タルコフライクな新作ゲーやるぞ！ w/天羽よつは,煌イヴ」>>https://www.youtube.com/live/mDG6DifLClI?si=dCGOnAyCIFzlJSiO]]|救急隊コラボ||
|11/12|ARC Raiders|[[【ARC Raiders】へっぽこ初心者3人組でいざ出陣！>>https://www.youtube.com/live/5X0ebU0FC1U?si=ywiUuVPrFeZikiAT]]|[[【ARC Raiders】「全てを破壊するパーティー w/天羽よつは,こるぺん」>>https://www.youtube.com/live/2VHKZBSLyhk?si=j2G0ZZXzN1qHD9Jl]]|救急隊コラボ||
